Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    CLOSEPAREN      shift and go to state 236


state 185

    (98) funCall2 -> exp . funCall3
    (100) funCall3 -> . COMMA exp funCall2
    (101) funCall3 -> . empty
    (147) empty -> .

    COMMA           shift and go to state 238
    CLOSEPAREN      reduce using rule 147 (empty -> .)

    funCall3                       shift and go to state 237
    empty                          shift and go to state 239

state 186

    (99) funCall2 -> empty .

    CLOSEPAREN      reduce using rule 99 (funCall2 -> empty .)


state 187

    (67) return -> RETURN return1 SEMICOLON .

    IF              reduce using rule 67 (return -> RETURN return1 SEMICOLON .)
    PRINT           reduce using rule 67 (return -> RETURN return1 SEMICOLON .)
    READ            reduce using rule 67 (return -> RETURN return1 SEMICOLON .)
    REPEAT          reduce using rule 67 (return -> RETURN return1 SEMICOLON .)
    ID              reduce using rule 67 (return -> RETURN return1 SEMICOLON .)
    RETURN          reduce using rule 67 (return -> RETURN return1 SEMICOLON .)
    FOR             reduce using rule 67 (return -> RETURN return1 SEMICOLON .)
    CIRCLE          reduce using rule 67 (return -> RETURN return1 SEMICOLON .)
    SQUARE          reduce using rule 67 (return -> RETURN return1 SEMICOLON .)
    TRIANGLE        reduce using rule 67 (return -> RETURN return1 SEMICOLON .)
    RECTANGLE       reduce using rule 67 (return -> RETURN return1 SEMICOLON .)
    HIDE_STAR       reduce using rule 67 (return -> RETURN return1 SEMICOLON .)
    SHOW_STAR       reduce using rule 67 (return -> RETURN return1 SEMICOLON .)
    HAND_DOWN       reduce using rule 67 (return -> RETURN return1 SEMICOLON .)
    HAND_UP         reduce using rule 67 (return -> RETURN return1 SEMICOLON .)
    GO              reduce using rule 67 (return -> RETURN return1 SEMICOLON .)
    LEFT            reduce using rule 67 (return -> RETURN return1 SEMICOLON .)
    RIGHT           reduce using rule 67 (return -> RETURN return1 SEMICOLON .)
    BACK            reduce using rule 67 (return -> RETURN return1 SEMICOLON .)
    ARC             reduce using rule 67 (return -> RETURN return1 SEMICOLON .)
    WHILE           reduce using rule 67 (return -> RETURN return1 SEMICOLON .)
    SETXY           reduce using rule 67 (return -> RETURN return1 SEMICOLON .)
    COLOR_STAR      reduce using rule 67 (return -> RETURN return1 SEMICOLON .)
    SIZE_STAR       reduce using rule 67 (return -> RETURN return1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 67 (return -> RETURN return1 SEMICOLON .)


state 188

    (89) body -> OPENBRACES body1 . CLOSEBRACES

    CLOSEBRACES     shift and go to state 240


state 189

    (91) body1 -> stmt . body1
    (91) body1 -> . stmt body1
    (92) body1 -> . empty
    (12) stmt -> . assignment
    (13) stmt -> . condition
    (14) stmt -> . print
    (15) stmt -> . loop
    (16) stmt -> . read
    (17) stmt -> . graphstmt
    (18) stmt -> . graphr
    (19) stmt -> . funCall SEMICOLON
    (20) stmt -> . return
    (147) empty -> .
    (48) assignment -> . id assignment1 equals assignment3 SEMICOLON
    (80) condition -> . IF head_cond body condition1
    (41) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (10) loop -> . while
    (11) loop -> . for
    (42) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (104) graphstmt -> . graphfig
    (105) graphstmt -> . graphview
    (106) graphstmt -> . graphmove
    (121) graphr -> . REPEAT laRegla2 OPENBRACES graphr1 CLOSEBRACES
    (97) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (67) return -> . RETURN return1 SEMICOLON
    (47) id -> . ID
    (94) while -> . while1 body
    (93) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (107) graphfig -> . graphfig1 SEMICOLON
    (124) graphview -> . graphview1 SEMICOLON
    (112) graphmove -> . graphmove1 SEMICOLON
    (113) graphmove -> . graphmove2 SEMICOLON
    (95) while1 -> . while_w OPENPAREN expression CLOSEPAREN
    (108) graphfig1 -> . CIRCLE laRegla2
    (109) graphfig1 -> . SQUARE laRegla2
    (110) graphfig1 -> . TRIANGLE laRegla
    (111) graphfig1 -> . RECTANGLE laRegla
    (125) graphview1 -> . HIDE_STAR
    (126) graphview1 -> . SHOW_STAR
    (127) graphview1 -> . graphview2 exp
    (114) graphmove1 -> . HAND_DOWN
    (115) graphmove1 -> . HAND_UP
    (116) graphmove2 -> . GO laRegla2
    (117) graphmove2 -> . LEFT laRegla2
    (118) graphmove2 -> . RIGHT laRegla2
    (119) graphmove2 -> . BACK laRegla2
    (120) graphmove2 -> . ARC laRegla
    (96) while_w -> . WHILE
    (128) graphview2 -> . SETXY laRegla
    (129) graphview2 -> . COLOR_STAR laRegla2
    (130) graphview2 -> . SIZE_STAR laRegla2

    CLOSEBRACES     reduce using rule 147 (empty -> .)
    IF              shift and go to state 51
    PRINT           shift and go to state 52
    READ            shift and go to state 55
    REPEAT          shift and go to state 59
    ID              shift and go to state 60
    RETURN          shift and go to state 61
    FOR             shift and go to state 63
    CIRCLE          shift and go to state 69
    SQUARE          shift and go to state 70
    TRIANGLE        shift and go to state 71
    RECTANGLE       shift and go to state 72
    HIDE_STAR       shift and go to state 73
    SHOW_STAR       shift and go to state 74
    HAND_DOWN       shift and go to state 76
    HAND_UP         shift and go to state 77
    GO              shift and go to state 78
    LEFT            shift and go to state 79
    RIGHT           shift and go to state 80
    BACK            shift and go to state 81
    ARC             shift and go to state 82
    WHILE           shift and go to state 83
    SETXY           shift and go to state 84
    COLOR_STAR      shift and go to state 85
    SIZE_STAR       shift and go to state 86

    stmt                           shift and go to state 189
    body1                          shift and go to state 241
    empty                          shift and go to state 190
    assignment                     shift and go to state 41
    condition                      shift and go to state 42
    print                          shift and go to state 43
    loop                           shift and go to state 44
    read                           shift and go to state 45
    graphstmt                      shift and go to state 46
    graphr                         shift and go to state 47
    funCall                        shift and go to state 48
    return                         shift and go to state 49
    id                             shift and go to state 50
    while                          shift and go to state 53
    for                            shift and go to state 54
    graphfig                       shift and go to state 56
    graphview                      shift and go to state 57
    graphmove                      shift and go to state 58
    while1                         shift and go to state 62
    graphfig1                      shift and go to state 64
    graphview1                     shift and go to state 65
    graphmove1                     shift and go to state 66
    graphmove2                     shift and go to state 67
    while_w                        shift and go to state 68
    graphview2                     shift and go to state 75

state 190

    (92) body1 -> empty .

    CLOSEBRACES     reduce using rule 92 (body1 -> empty .)


state 191

    (93) for -> FOR OPENPAREN ID . TWODOTS exp CLOSEPAREN body

    TWODOTS         shift and go to state 242


state 192

    (95) while1 -> while_w OPENPAREN expression . CLOSEPAREN

    CLOSEPAREN      shift and go to state 243


state 193

    (102) laRegla -> OPENPAREN exp . COMMA exp CLOSEPAREN

    COMMA           shift and go to state 244


state 194

    (23) function -> FUN functionI function2 inicia_fun declara_vars function4 . termina_fun
    (25) termina_fun -> . CLOSEBRACES

    CLOSEBRACES     shift and go to state 246

    termina_fun                    shift and go to state 245

state 195

    (29) function4 -> stmt . function4
    (29) function4 -> . stmt function4
    (30) function4 -> . empty
    (12) stmt -> . assignment
    (13) stmt -> . condition
    (14) stmt -> . print
    (15) stmt -> . loop
    (16) stmt -> . read
    (17) stmt -> . graphstmt
    (18) stmt -> . graphr
    (19) stmt -> . funCall SEMICOLON
    (20) stmt -> . return
    (147) empty -> .
    (48) assignment -> . id assignment1 equals assignment3 SEMICOLON
    (80) condition -> . IF head_cond body condition1
    (41) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (10) loop -> . while
    (11) loop -> . for
    (42) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (104) graphstmt -> . graphfig
    (105) graphstmt -> . graphview
    (106) graphstmt -> . graphmove
    (121) graphr -> . REPEAT laRegla2 OPENBRACES graphr1 CLOSEBRACES
    (97) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (67) return -> . RETURN return1 SEMICOLON
    (47) id -> . ID
    (94) while -> . while1 body
    (93) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (107) graphfig -> . graphfig1 SEMICOLON
    (124) graphview -> . graphview1 SEMICOLON
    (112) graphmove -> . graphmove1 SEMICOLON
    (113) graphmove -> . graphmove2 SEMICOLON
    (95) while1 -> . while_w OPENPAREN expression CLOSEPAREN
    (108) graphfig1 -> . CIRCLE laRegla2
    (109) graphfig1 -> . SQUARE laRegla2
    (110) graphfig1 -> . TRIANGLE laRegla
    (111) graphfig1 -> . RECTANGLE laRegla
    (125) graphview1 -> . HIDE_STAR
    (126) graphview1 -> . SHOW_STAR
    (127) graphview1 -> . graphview2 exp
    (114) graphmove1 -> . HAND_DOWN
    (115) graphmove1 -> . HAND_UP
    (116) graphmove2 -> . GO laRegla2
    (117) graphmove2 -> . LEFT laRegla2
    (118) graphmove2 -> . RIGHT laRegla2
    (119) graphmove2 -> . BACK laRegla2
    (120) graphmove2 -> . ARC laRegla
    (96) while_w -> . WHILE
    (128) graphview2 -> . SETXY laRegla
    (129) graphview2 -> . COLOR_STAR laRegla2
    (130) graphview2 -> . SIZE_STAR laRegla2

    CLOSEBRACES     reduce using rule 147 (empty -> .)
    IF              shift and go to state 51
    PRINT           shift and go to state 52
    READ            shift and go to state 55
    REPEAT          shift and go to state 59
    ID              shift and go to state 60
    RETURN          shift and go to state 61
    FOR             shift and go to state 63
    CIRCLE          shift and go to state 69
    SQUARE          shift and go to state 70
    TRIANGLE        shift and go to state 71
    RECTANGLE       shift and go to state 72
    HIDE_STAR       shift and go to state 73
    SHOW_STAR       shift and go to state 74
    HAND_DOWN       shift and go to state 76
    HAND_UP         shift and go to state 77
    GO              shift and go to state 78
    LEFT            shift and go to state 79
    RIGHT           shift and go to state 80
    BACK            shift and go to state 81
    ARC             shift and go to state 82
    WHILE           shift and go to state 83
    SETXY           shift and go to state 84
    COLOR_STAR      shift and go to state 85
    SIZE_STAR       shift and go to state 86

    stmt                           shift and go to state 195
    function4                      shift and go to state 247
    empty                          shift and go to state 196
    assignment                     shift and go to state 41
    condition                      shift and go to state 42
    print                          shift and go to state 43
    loop                           shift and go to state 44
    read                           shift and go to state 45
    graphstmt                      shift and go to state 46
    graphr                         shift and go to state 47
    funCall                        shift and go to state 48
    return                         shift and go to state 49
    id                             shift and go to state 50
    while                          shift and go to state 53
    for                            shift and go to state 54
    graphfig                       shift and go to state 56
    graphview                      shift and go to state 57
