Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES

Grammar

Rule 0     S' -> program
    (137) factor -> . factor1
    (48) vcte -> . cte
    (49) vcte -> . ID vcte1 vcte2
    (138) factor1 -> . factor2 vcte
    (139) factor1 -> . OPENPAREN expression CLOSEPAREN
    (58) cte -> . CTEINT
    (59) cte -> . CTEFLOAT
    (60) cte -> . CTECHAR
    (140) factor2 -> . ADDITION
    (141) factor2 -> . SUBSTRACTION

    ID              shift and go to state 42
    OPENPAREN       shift and go to state 44
    CTEINT          shift and go to state 45
    CTEFLOAT        shift and go to state 46
    CTECHAR         shift and go to state 47
    ADDITION        shift and go to state 48
    SUBSTRACTION    shift and go to state 49

    exp                            shift and go to state 214
    term                           shift and go to state 37
    factor                         shift and go to state 38
    vcte                           shift and go to state 39
    factor1                        shift and go to state 40
    cte                            shift and go to state 41
    factor2                        shift and go to state 43

state 176

    (66) expression1 -> empty .

    CLOSEPAREN      reduce using rule 66 (expression1 -> empty .)
    OR              reduce using rule 66 (expression1 -> empty .)
    AND             reduce using rule 66 (expression1 -> empty .)


state 177

    (67) loper -> GREATER .

    ID              reduce using rule 67 (loper -> GREATER .)
    OPENPAREN       reduce using rule 67 (loper -> GREATER .)
    CTEINT          reduce using rule 67 (loper -> GREATER .)
    CTEFLOAT        reduce using rule 67 (loper -> GREATER .)
    CTECHAR         reduce using rule 67 (loper -> GREATER .)
    ADDITION        reduce using rule 67 (loper -> GREATER .)
    SUBSTRACTION    reduce using rule 67 (loper -> GREATER .)


state 178

    (68) loper -> LESS .

    ID              reduce using rule 68 (loper -> LESS .)
    OPENPAREN       reduce using rule 68 (loper -> LESS .)
    CTEINT          reduce using rule 68 (loper -> LESS .)
    CTEFLOAT        reduce using rule 68 (loper -> LESS .)
    CTECHAR         reduce using rule 68 (loper -> LESS .)
    ADDITION        reduce using rule 68 (loper -> LESS .)
    SUBSTRACTION    reduce using rule 68 (loper -> LESS .)


state 179

    (69) loper -> NOTEQUAL .

    ID              reduce using rule 69 (loper -> NOTEQUAL .)
    OPENPAREN       reduce using rule 69 (loper -> NOTEQUAL .)
    CTEINT          reduce using rule 69 (loper -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 69 (loper -> NOTEQUAL .)
    CTECHAR         reduce using rule 69 (loper -> NOTEQUAL .)
    ADDITION        reduce using rule 69 (loper -> NOTEQUAL .)
    SUBSTRACTION    reduce using rule 69 (loper -> NOTEQUAL .)


state 180

    (70) loper -> ISEQUAL .

    ID              reduce using rule 70 (loper -> ISEQUAL .)
    OPENPAREN       reduce using rule 70 (loper -> ISEQUAL .)
    CTEINT          reduce using rule 70 (loper -> ISEQUAL .)
    CTEFLOAT        reduce using rule 70 (loper -> ISEQUAL .)
    CTECHAR         reduce using rule 70 (loper -> ISEQUAL .)
    ADDITION        reduce using rule 70 (loper -> ISEQUAL .)
    SUBSTRACTION    reduce using rule 70 (loper -> ISEQUAL .)


state 181

    (29) vars3 -> OPENBRACKET . CTEINT CLOSEBRACKET

    CTEINT          shift and go to state 215


state 182

    (24) vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .

    SEMICOLON       reduce using rule 24 (vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .)


state 183

    (30) vars3 -> empty .

    SEMICOLON       reduce using rule 30 (vars3 -> empty .)


state 184

    (26) vars2 -> COMMA ID vars1 .

    SEMICOLON       reduce using rule 26 (vars2 -> COMMA ID vars1 .)


state 185

    (31) vars4 -> type ID . vars1
    (23) vars1 -> . EQUALS exp vars2
    (24) vars1 -> . OPENBRACKET CTEINT CLOSEBRACKET vars3
    (25) vars1 -> . empty vars2
    (146) empty -> .

    EQUALS          shift and go to state 27
    OPENBRACKET     shift and go to state 28
    COMMA           reduce using rule 146 (empty -> .)
    SEMICOLON       reduce using rule 146 (empty -> .)

    vars1                          shift and go to state 216
    empty                          shift and go to state 29

state 186

    (41) assignment -> ID assignment1 EQUALS . assignment3 SEMICOLON
    (46) assignment3 -> . exp
    (47) assignment3 -> . read
    (132) exp -> . term exp1
    (37) read -> . READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON
    (142) term -> . factor term1
    (136) factor -> . vcte
    (137) factor -> . factor1
    (48) vcte -> . cte
    (49) vcte -> . ID vcte1 vcte2
    (138) factor1 -> . factor2 vcte
    (139) factor1 -> . OPENPAREN expression CLOSEPAREN
    (58) cte -> . CTEINT
    (59) cte -> . CTEFLOAT
    (60) cte -> . CTECHAR
    (140) factor2 -> . ADDITION
    (141) factor2 -> . SUBSTRACTION

    READ            shift and go to state 71
    ID              shift and go to state 42
    OPENPAREN       shift and go to state 44
    CTEINT          shift and go to state 45
    CTEFLOAT        shift and go to state 46
    CTECHAR         shift and go to state 47
    ADDITION        shift and go to state 48
    SUBSTRACTION    shift and go to state 49

    assignment3                    shift and go to state 217
    exp                            shift and go to state 218
    read                           shift and go to state 219
    term                           shift and go to state 37
    factor                         shift and go to state 38
    vcte                           shift and go to state 39
    factor1                        shift and go to state 40
    cte                            shift and go to state 41
    factor2                        shift and go to state 43

state 187

    (86) funCall -> ID OPENPAREN funCall2 . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 220


state 188

    (87) funCall2 -> exp . funCall3
    (89) funCall3 -> . COMMA exp funCall2

    COMMA           shift and go to state 222

    funCall3                       shift and go to state 221

state 189

    (88) funCall2 -> empty .

    CLOSEPAREN      reduce using rule 88 (funCall2 -> empty .)


state 190

    (43) assignment1 -> assignment2 assignment1 .

    EQUALS          reduce using rule 43 (assignment1 -> assignment2 assignment1 .)


state 191

    (45) assignment2 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 223


state 192

    (74) condition -> IF head body . condition1
    (75) condition1 -> . ELSEIF head body condition1
    (76) condition1 -> . ELSE body
    (77) condition1 -> . empty
    (146) empty -> .

    ELSEIF          shift and go to state 225
    ELSE            shift and go to state 226
    ID              reduce using rule 146 (empty -> .)
    IF              reduce using rule 146 (empty -> .)
    PRINT           reduce using rule 146 (empty -> .)
    READ            reduce using rule 146 (empty -> .)
    REPEAT          reduce using rule 146 (empty -> .)
    RETURN          reduce using rule 146 (empty -> .)
    WHILE           reduce using rule 146 (empty -> .)
    FOR             reduce using rule 146 (empty -> .)
    CIRCLE          reduce using rule 146 (empty -> .)
    SQUARE          reduce using rule 146 (empty -> .)
    TRIANGLE        reduce using rule 146 (empty -> .)
    RECTANGLE       reduce using rule 146 (empty -> .)
    HIDE_STAR       reduce using rule 146 (empty -> .)
    SHOW_STAR       reduce using rule 146 (empty -> .)
    HAND_DOWN       reduce using rule 146 (empty -> .)
    HAND_UP         reduce using rule 146 (empty -> .)
    SETXY           reduce using rule 146 (empty -> .)
    COLOR_STAR      reduce using rule 146 (empty -> .)
    SIZE_STAR       reduce using rule 146 (empty -> .)
    GO              reduce using rule 146 (empty -> .)
    LEFT            reduce using rule 146 (empty -> .)
    RIGHT           reduce using rule 146 (empty -> .)
    BACK            reduce using rule 146 (empty -> .)
    ARC             reduce using rule 146 (empty -> .)
    CLOSEBRACES     reduce using rule 146 (empty -> .)

    condition1                     shift and go to state 224
    empty                          shift and go to state 227

state 193

    (81) body -> OPENBRACES . body1 CLOSEBRACES
    (82) body1 -> . stmt body1
    (83) body1 -> . empty
    (13) stmt -> . assignment
    (14) stmt -> . condition
    (15) stmt -> . print
    (16) stmt -> . loop
    (17) stmt -> . read
    (18) stmt -> . graphstmt
    (19) stmt -> . graphr
    (20) stmt -> . funCall
    (21) stmt -> . return
    (146) empty -> .
    (41) assignment -> . ID assignment1 EQUALS assignment3 SEMICOLON
    (74) condition -> . IF head body condition1
    (36) print -> . PRINT OPENPAREN exp CLOSEPAREN SEMICOLON
    (11) loop -> . while
    (12) loop -> . for
    (37) read -> . READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON
    (103) graphstmt -> . graphfig
    (104) graphstmt -> . graphview
    (105) graphstmt -> . graphmove
    (120) graphr -> . REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES
    (86) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (61) return -> . RETURN return1 SEMICOLON
    (85) while -> . WHILE head body
    (84) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (106) graphfig -> . graphfig1 SEMICOLON
    (123) graphview -> . graphview1 SEMICOLON
    (111) graphmove -> . graphmove1 SEMICOLON
    (107) graphfig1 -> . CIRCLE laRegla2
    (108) graphfig1 -> . SQUARE laRegla2
    (109) graphfig1 -> . TRIANGLE laRegla
    (110) graphfig1 -> . RECTANGLE laRegla
    (124) graphview1 -> . HIDE_STAR
    (125) graphview1 -> . SHOW_STAR
    (126) graphview1 -> . graphview2 exp
    (112) graphmove1 -> . HAND_DOWN
    (113) graphmove1 -> . HAND_UP
    (114) graphmove1 -> . graphmove2
    (127) graphview2 -> . SETXY graphview3
    (128) graphview2 -> . COLOR_STAR
    (129) graphview2 -> . SIZE_STAR
    (115) graphmove2 -> . GO laRegla2
    (116) graphmove2 -> . LEFT laRegla2
    (117) graphmove2 -> . RIGHT laRegla2
    (118) graphmove2 -> . BACK laRegla2
    (119) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 146 (empty -> .)
    ID              shift and go to state 66
    IF              shift and go to state 67
    PRINT           shift and go to state 68
    READ            shift and go to state 71
    REPEAT          shift and go to state 75
    RETURN          shift and go to state 76
    WHILE           shift and go to state 77
    FOR             shift and go to state 78
    CIRCLE          shift and go to state 82
    SQUARE          shift and go to state 83
    TRIANGLE        shift and go to state 84
    RECTANGLE       shift and go to state 85
    HIDE_STAR       shift and go to state 86
    SHOW_STAR       shift and go to state 87
    HAND_DOWN       shift and go to state 89
    HAND_UP         shift and go to state 90
    SETXY           shift and go to state 92
    COLOR_STAR      shift and go to state 93
    SIZE_STAR       shift and go to state 94
    GO              shift and go to state 95
    LEFT            shift and go to state 96
    RIGHT           shift and go to state 97
    BACK            shift and go to state 98
    ARC             shift and go to state 99

    body1                          shift and go to state 228
    stmt                           shift and go to state 229
    empty                          shift and go to state 230
    assignment                     shift and go to state 57
    condition                      shift and go to state 58
    print                          shift and go to state 59
    loop                           shift and go to state 60
    read                           shift and go to state 61
    graphstmt                      shift and go to state 62
    graphr                         shift and go to state 63
    funCall                        shift and go to state 64
    return                         shift and go to state 65
    while                          shift and go to state 69
    for                            shift and go to state 70
    graphfig                       shift and go to state 72
    graphview                      shift and go to state 73
    graphmove                      shift and go to state 74
    graphfig1                      shift and go to state 79
    graphview1                     shift and go to state 80
    graphmove1                     shift and go to state 81
    graphview2                     shift and go to state 88
    graphmove2                     shift and go to state 91

state 194

    (78) head -> OPENPAREN head1 . CLOSEPAREN

    CLOSEPAREN      shift and go to state 231


state 195

    (79) head1 -> expression .
    (71) logical -> expression . logical1 expression
    (72) logical1 -> . OR
    (73) logical1 -> . AND

    CLOSEPAREN      reduce using rule 79 (head1 -> expression .)
    OR              shift and go to state 233
    AND             shift and go to state 234

    logical1                       shift and go to state 232

state 196

    (80) head1 -> logical .

    CLOSEPAREN      reduce using rule 80 (head1 -> logical .)


state 197

    (36) print -> PRINT OPENPAREN exp . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 235


state 198

    (37) read -> READ OPENPAREN ID . read1 CLOSEPAREN SEMICOLON
    (38) read1 -> . OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (39) read1 -> . OPENBRACKET exp CLOSEBRACKET
    (40) read1 -> . empty
    (146) empty -> .

    OPENBRACKET     shift and go to state 237
    CLOSEPAREN      reduce using rule 146 (empty -> .)

    read1                          shift and go to state 236
    empty                          shift and go to state 238

state 199

    (120) graphr -> REPEAT exp OPENBRACES . graphstmt graphr1 CLOSEBRACES
    (103) graphstmt -> . graphfig
    (104) graphstmt -> . graphview
    (105) graphstmt -> . graphmove
    (106) graphfig -> . graphfig1 SEMICOLON
    (123) graphview -> . graphview1 SEMICOLON
    (111) graphmove -> . graphmove1 SEMICOLON
    (107) graphfig1 -> . CIRCLE laRegla2
    (108) graphfig1 -> . SQUARE laRegla2
    (109) graphfig1 -> . TRIANGLE laRegla
    (110) graphfig1 -> . RECTANGLE laRegla
    (124) graphview1 -> . HIDE_STAR
    (125) graphview1 -> . SHOW_STAR
    (126) graphview1 -> . graphview2 exp
    (112) graphmove1 -> . HAND_DOWN
    (113) graphmove1 -> . HAND_UP
    (114) graphmove1 -> . graphmove2
    (127) graphview2 -> . SETXY graphview3
    (128) graphview2 -> . COLOR_STAR
    (129) graphview2 -> . SIZE_STAR
    (115) graphmove2 -> . GO laRegla2
    (116) graphmove2 -> . LEFT laRegla2
    (117) graphmove2 -> . RIGHT laRegla2
    (118) graphmove2 -> . BACK laRegla2
    (119) graphmove2 -> . ARC laRegla

    CIRCLE          shift and go to state 82
