Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CTEINT          reduce using rule 138 (exp_o -> SUBSTRACTION .)
    CTEFLOAT        reduce using rule 138 (exp_o -> SUBSTRACTION .)
    CTESTRING       reduce using rule 138 (exp_o -> SUBSTRACTION .)
    ID              reduce using rule 138 (exp_o -> SUBSTRACTION .)
    OPENBRACKET     reduce using rule 138 (exp_o -> SUBSTRACTION .)


state 169

    (141) term -> factor term_o . term
    (141) term -> . factor term_o term
    (142) term -> . factor
    (145) factor -> . vcte
    (146) factor -> . openP expression closeP
    (31) vcte -> . cte_int
    (32) vcte -> . cte_float
    (33) vcte -> . cte_string
    (34) vcte -> . id
    (35) vcte -> . funCall
    (36) vcte -> . vectormatriz
    (139) openP -> . OPENPAREN
    (75) cte_int -> . CTEINT
    (76) cte_float -> . CTEFLOAT
    (77) cte_string -> . CTESTRING
    (66) id -> . ID vectormatriz
    (67) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (37) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (38) vectormatriz -> . vm1
    (39) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (40) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET

    OPENPAREN       shift and go to state 111
    CTEINT          shift and go to state 112
    CTEFLOAT        shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 99
    OPENBRACKET     shift and go to state 115

    factor                         shift and go to state 102
    term                           shift and go to state 205
    vcte                           shift and go to state 103
    openP                          shift and go to state 104
    cte_int                        shift and go to state 105
    cte_float                      shift and go to state 106
    cte_string                     shift and go to state 107
    id                             shift and go to state 108
    funCall                        shift and go to state 109
    vectormatriz                   shift and go to state 110
    vm1                            shift and go to state 116

state 170

    (143) term_o -> MULTIPLICATION .

    OPENPAREN       reduce using rule 143 (term_o -> MULTIPLICATION .)
    CTEINT          reduce using rule 143 (term_o -> MULTIPLICATION .)
    CTEFLOAT        reduce using rule 143 (term_o -> MULTIPLICATION .)
    CTESTRING       reduce using rule 143 (term_o -> MULTIPLICATION .)
    ID              reduce using rule 143 (term_o -> MULTIPLICATION .)
    OPENBRACKET     reduce using rule 143 (term_o -> MULTIPLICATION .)


state 171

    (144) term_o -> DIVISION .

    OPENPAREN       reduce using rule 144 (term_o -> DIVISION .)
    CTEINT          reduce using rule 144 (term_o -> DIVISION .)
    CTEFLOAT        reduce using rule 144 (term_o -> DIVISION .)
    CTESTRING       reduce using rule 144 (term_o -> DIVISION .)
    ID              reduce using rule 144 (term_o -> DIVISION .)
    OPENBRACKET     reduce using rule 144 (term_o -> DIVISION .)


state 172

    (146) factor -> openP expression . closeP
    (140) closeP -> . CLOSEPAREN

    CLOSEPAREN      shift and go to state 207

    closeP                         shift and go to state 206

state 173

    (133) expression -> exp . loper exp
    (134) expression -> exp .
    (81) loper -> . GREATER
    (82) loper -> . LESS
    (83) loper -> . NOTEQUAL
    (84) loper -> . ISEQUAL

    CLOSEPAREN      reduce using rule 134 (expression -> exp .)
    GREATER         shift and go to state 209
    LESS            shift and go to state 210
    NOTEQUAL        shift and go to state 211
    ISEQUAL         shift and go to state 212

    loper                          shift and go to state 208

state 174

    (39) vm1 -> OPENBRACKET . vm2 CLOSEBRACKET COMMA vm1
    (40) vm1 -> OPENBRACKET . vm2 CLOSEBRACKET
    (37) vectormatriz -> OPENBRACKET . vm1 CLOSEBRACKET
    (41) vm2 -> . exp COMMA vm2
    (42) vm2 -> . exp
    (43) vm2 -> . empty
    (39) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (40) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET
    (135) exp -> . term
    (136) exp -> . term exp_o exp
    (147) empty -> .
    (141) term -> . factor term_o term
    (142) term -> . factor
    (145) factor -> . vcte
    (146) factor -> . openP expression closeP
    (31) vcte -> . cte_int
    (32) vcte -> . cte_float
    (33) vcte -> . cte_string
    (34) vcte -> . id
    (35) vcte -> . funCall
    (36) vcte -> . vectormatriz
    (139) openP -> . OPENPAREN
    (75) cte_int -> . CTEINT
    (76) cte_float -> . CTEFLOAT
    (77) cte_string -> . CTESTRING
    (66) id -> . ID vectormatriz
    (67) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (37) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (38) vectormatriz -> . vm1

    OPENBRACKET     shift and go to state 174
    CLOSEBRACKET    reduce using rule 147 (empty -> .)
    OPENPAREN       shift and go to state 111
    CTEINT          shift and go to state 112
    CTEFLOAT        shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 99

    vm2                            shift and go to state 176
    vm1                            shift and go to state 175
    exp                            shift and go to state 177
    empty                          shift and go to state 178
    term                           shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openP                          shift and go to state 104
    cte_int                        shift and go to state 105
    cte_float                      shift and go to state 106
    cte_string                     shift and go to state 107
    id                             shift and go to state 108
    funCall                        shift and go to state 109
    vectormatriz                   shift and go to state 110

state 175

    (37) vectormatriz -> OPENBRACKET vm1 . CLOSEBRACKET
    (38) vectormatriz -> vm1 .

  ! shift/reduce conflict for CLOSEBRACKET resolved as shift
    CLOSEBRACKET    shift and go to state 213
    MULTIPLICATION  reduce using rule 38 (vectormatriz -> vm1 .)
    DIVISION        reduce using rule 38 (vectormatriz -> vm1 .)
    ADDITION        reduce using rule 38 (vectormatriz -> vm1 .)
    SUBSTRACTION    reduce using rule 38 (vectormatriz -> vm1 .)
    COMMA           reduce using rule 38 (vectormatriz -> vm1 .)

  ! CLOSEBRACKET    [ reduce using rule 38 (vectormatriz -> vm1 .) ]


state 176

    (39) vm1 -> OPENBRACKET vm2 . CLOSEBRACKET COMMA vm1
    (40) vm1 -> OPENBRACKET vm2 . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 214


state 177

    (41) vm2 -> exp . COMMA vm2
    (42) vm2 -> exp .

    COMMA           shift and go to state 215
    CLOSEBRACKET    reduce using rule 42 (vm2 -> exp .)


state 178

    (43) vm2 -> empty .

    CLOSEBRACKET    reduce using rule 43 (vm2 -> empty .)


state 179

    (16) dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET OPENBRACKET . CTEINT CLOSEBRACKET

    CTEINT          shift and go to state 216


state 180

    (28) assignment -> id equals assignment3 . SEMICOLON

    SEMICOLON       shift and go to state 217


state 181

    (29) assignment3 -> exp .

    SEMICOLON       reduce using rule 29 (assignment3 -> exp .)


state 182

    (30) assignment3 -> read .

    SEMICOLON       reduce using rule 30 (assignment3 -> read .)


state 183

    (85) condition -> IF head_cond body . condition1
    (86) condition1 -> . elseif head_cond body condition1
    (87) condition1 -> . else body
    (88) condition1 -> . empty
    (89) elseif -> . ELSEIF
    (90) else -> . ELSE
    (147) empty -> .

    ELSEIF          shift and go to state 222
    ELSE            shift and go to state 223
    IF              reduce using rule 147 (empty -> .)
    PRINT           reduce using rule 147 (empty -> .)
    READ            reduce using rule 147 (empty -> .)
    ID              reduce using rule 147 (empty -> .)
    RETURN          reduce using rule 147 (empty -> .)
    CIRCLE          reduce using rule 147 (empty -> .)
    SQUARE          reduce using rule 147 (empty -> .)
    TRIANGLE        reduce using rule 147 (empty -> .)
    RECTANGLE       reduce using rule 147 (empty -> .)
    HIDE_STAR       reduce using rule 147 (empty -> .)
    SHOW_STAR       reduce using rule 147 (empty -> .)
    COLOR_STAR      reduce using rule 147 (empty -> .)
    SIZE_STAR       reduce using rule 147 (empty -> .)
    SETXY           reduce using rule 147 (empty -> .)
    HAND_DOWN       reduce using rule 147 (empty -> .)
    HAND_UP         reduce using rule 147 (empty -> .)
    GO              reduce using rule 147 (empty -> .)
    LEFT            reduce using rule 147 (empty -> .)
    RIGHT           reduce using rule 147 (empty -> .)
    BACK            reduce using rule 147 (empty -> .)
    ARC             reduce using rule 147 (empty -> .)
    WHILE           reduce using rule 147 (empty -> .)
    FOR             reduce using rule 147 (empty -> .)
    CLOSEBRACES     reduce using rule 147 (empty -> .)

    condition1                     shift and go to state 218
    elseif                         shift and go to state 219
    else                           shift and go to state 220
    empty                          shift and go to state 221

state 184

    (91) head_cond -> OPENPAREN expression . close_condition
    (93) close_condition -> . CLOSEPAREN

    CLOSEPAREN      shift and go to state 225

    close_condition                shift and go to state 224

state 185

    (60) print -> PRINT OPENPAREN expression . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 226


state 186

    (61) read -> READ OPENPAREN id . read1 CLOSEPAREN SEMICOLON
    (62) read1 -> . OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (63) read1 -> . OPENBRACKET exp CLOSEBRACKET
    (64) read1 -> . empty
    (147) empty -> .

    OPENBRACKET     shift and go to state 228
    CLOSEPAREN      reduce using rule 147 (empty -> .)

    read1                          shift and go to state 227
    empty                          shift and go to state 229

state 187

    (66) id -> ID . vectormatriz
    (37) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (38) vectormatriz -> . vm1
    (39) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (40) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET

    OPENBRACKET     shift and go to state 115

    vectormatriz                   shift and go to state 127
    vm1                            shift and go to state 116

state 188

    (67) funCall -> ID iniciaFunCall funCall2 . terminaFunCall
    (69) terminaFunCall -> . CLOSEPAREN

    CLOSEPAREN      shift and go to state 231

    terminaFunCall                 shift and go to state 230

state 189

    (70) funCall2 -> funCallParam . funCall3
    (72) funCall3 -> . COMMA funCallParam funCall3
    (73) funCall3 -> . empty
    (147) empty -> .

    COMMA           shift and go to state 233
    CLOSEPAREN      reduce using rule 147 (empty -> .)

    funCall3                       shift and go to state 232
    empty                          shift and go to state 234

state 190

    (71) funCall2 -> empty .

    CLOSEPAREN      reduce using rule 71 (funCall2 -> empty .)


state 191

    (74) funCallParam -> exp .

    COMMA           reduce using rule 74 (funCallParam -> exp .)
    CLOSEPAREN      reduce using rule 74 (funCallParam -> exp .)


state 192

    (78) return -> RETURN return1 SEMICOLON .

    IF              reduce using rule 78 (return -> RETURN return1 SEMICOLON .)
    PRINT           reduce using rule 78 (return -> RETURN return1 SEMICOLON .)
    READ            reduce using rule 78 (return -> RETURN return1 SEMICOLON .)
    ID              reduce using rule 78 (return -> RETURN return1 SEMICOLON .)
    RETURN          reduce using rule 78 (return -> RETURN return1 SEMICOLON .)
    CIRCLE          reduce using rule 78 (return -> RETURN return1 SEMICOLON .)
    SQUARE          reduce using rule 78 (return -> RETURN return1 SEMICOLON .)
    TRIANGLE        reduce using rule 78 (return -> RETURN return1 SEMICOLON .)
    RECTANGLE       reduce using rule 78 (return -> RETURN return1 SEMICOLON .)
    HIDE_STAR       reduce using rule 78 (return -> RETURN return1 SEMICOLON .)
    SHOW_STAR       reduce using rule 78 (return -> RETURN return1 SEMICOLON .)
    COLOR_STAR      reduce using rule 78 (return -> RETURN return1 SEMICOLON .)
    SIZE_STAR       reduce using rule 78 (return -> RETURN return1 SEMICOLON .)
    SETXY           reduce using rule 78 (return -> RETURN return1 SEMICOLON .)
    HAND_DOWN       reduce using rule 78 (return -> RETURN return1 SEMICOLON .)
    HAND_UP         reduce using rule 78 (return -> RETURN return1 SEMICOLON .)
    GO              reduce using rule 78 (return -> RETURN return1 SEMICOLON .)
    LEFT            reduce using rule 78 (return -> RETURN return1 SEMICOLON .)
    RIGHT           reduce using rule 78 (return -> RETURN return1 SEMICOLON .)
    BACK            reduce using rule 78 (return -> RETURN return1 SEMICOLON .)
    ARC             reduce using rule 78 (return -> RETURN return1 SEMICOLON .)
    WHILE           reduce using rule 78 (return -> RETURN return1 SEMICOLON .)
    FOR             reduce using rule 78 (return -> RETURN return1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 78 (return -> RETURN return1 SEMICOLON .)


state 193

    (92) body -> OPENBRACES body1 . CLOSEBRACES

    CLOSEBRACES     shift and go to state 235


state 194

    (94) body1 -> stmt . body1
    (94) body1 -> . stmt body1
    (95) body1 -> . empty
    (20) stmt -> . assignment
    (21) stmt -> . condition
    (22) stmt -> . print
