Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES

Grammar

Rule 0     S' -> program
    (37) read -> . READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON
    (101) graphstmt -> . graphfig
    (102) graphstmt -> . graphview
    (103) graphstmt -> . graphmove
    (118) graphr -> . REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES
    (83) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (58) return -> . RETURN return1 SEMICOLON
    (82) while -> . WHILE head body
    (81) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (104) graphfig -> . graphfig1 SEMICOLON
    (121) graphview -> . graphview1 SEMICOLON
    (109) graphmove -> . graphmove1 SEMICOLON
    (105) graphfig1 -> . CIRCLE laRegla2
    (106) graphfig1 -> . SQUARE laRegla2
    (107) graphfig1 -> . TRIANGLE laRegla
    (108) graphfig1 -> . RECTANGLE laRegla
    (122) graphview1 -> . HIDE_STAR
    (123) graphview1 -> . SHOW_STAR
    (124) graphview1 -> . graphview2 exp
    (110) graphmove1 -> . HAND_DOWN
    (111) graphmove1 -> . HAND_UP
    (112) graphmove1 -> . graphmove2
    (125) graphview2 -> . SETXY graphview3
    (126) graphview2 -> . COLOR_STAR
    (127) graphview2 -> . SIZE_STAR
    (113) graphmove2 -> . GO laRegla2
    (114) graphmove2 -> . LEFT laRegla2
    (115) graphmove2 -> . RIGHT laRegla2
    (116) graphmove2 -> . BACK laRegla2
    (117) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 144 (empty -> .)
    ID              shift and go to state 67
    IF              shift and go to state 68
    PRINT           shift and go to state 69
    READ            shift and go to state 72
    REPEAT          shift and go to state 76
    RETURN          shift and go to state 77
    WHILE           shift and go to state 78
    FOR             shift and go to state 79
    CIRCLE          shift and go to state 83
    SQUARE          shift and go to state 84
    TRIANGLE        shift and go to state 85
    RECTANGLE       shift and go to state 86
    HIDE_STAR       shift and go to state 87
    SHOW_STAR       shift and go to state 88
    HAND_DOWN       shift and go to state 90
    HAND_UP         shift and go to state 91
    SETXY           shift and go to state 93
    COLOR_STAR      shift and go to state 94
    SIZE_STAR       shift and go to state 95
    GO              shift and go to state 96
    LEFT            shift and go to state 97
    RIGHT           shift and go to state 98
    BACK            shift and go to state 99
    ARC             shift and go to state 100

    body1                          shift and go to state 226
    stmt                           shift and go to state 227
    empty                          shift and go to state 228
    assignment                     shift and go to state 58
    condition                      shift and go to state 59
    print                          shift and go to state 60
    loop                           shift and go to state 61
    read                           shift and go to state 62
    graphstmt                      shift and go to state 63
    graphr                         shift and go to state 64
    funCall                        shift and go to state 65
    return                         shift and go to state 66
    while                          shift and go to state 70
    for                            shift and go to state 71
    graphfig                       shift and go to state 73
    graphview                      shift and go to state 74
    graphmove                      shift and go to state 75
    graphfig1                      shift and go to state 80
    graphview1                     shift and go to state 81
    graphmove1                     shift and go to state 82
    graphview2                     shift and go to state 89
    graphmove2                     shift and go to state 92

state 192

    (75) head -> OPENPAREN head1 . CLOSEPAREN

    CLOSEPAREN      shift and go to state 229


state 193

    (76) head1 -> expression .
    (68) logical -> expression . logical1 expression
    (69) logical1 -> . OR
    (70) logical1 -> . AND

    CLOSEPAREN      reduce using rule 76 (head1 -> expression .)
    OR              shift and go to state 231
    AND             shift and go to state 232

    logical1                       shift and go to state 230

state 194

    (77) head1 -> logical .

    CLOSEPAREN      reduce using rule 77 (head1 -> logical .)


state 195

    (36) print -> PRINT OPENPAREN exp . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 233


state 196

    (37) read -> READ OPENPAREN ID . read1 CLOSEPAREN SEMICOLON
    (38) read1 -> . OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (39) read1 -> . OPENBRACKET exp CLOSEBRACKET
    (40) read1 -> . empty
    (144) empty -> .

    OPENBRACKET     shift and go to state 235
    CLOSEPAREN      reduce using rule 144 (empty -> .)

    read1                          shift and go to state 234
    empty                          shift and go to state 236

state 197

    (118) graphr -> REPEAT exp OPENBRACES . graphstmt graphr1 CLOSEBRACES
    (101) graphstmt -> . graphfig
    (102) graphstmt -> . graphview
    (103) graphstmt -> . graphmove
    (104) graphfig -> . graphfig1 SEMICOLON
    (121) graphview -> . graphview1 SEMICOLON
    (109) graphmove -> . graphmove1 SEMICOLON
    (105) graphfig1 -> . CIRCLE laRegla2
    (106) graphfig1 -> . SQUARE laRegla2
    (107) graphfig1 -> . TRIANGLE laRegla
    (108) graphfig1 -> . RECTANGLE laRegla
    (122) graphview1 -> . HIDE_STAR
    (123) graphview1 -> . SHOW_STAR
    (124) graphview1 -> . graphview2 exp
    (110) graphmove1 -> . HAND_DOWN
    (111) graphmove1 -> . HAND_UP
    (112) graphmove1 -> . graphmove2
    (125) graphview2 -> . SETXY graphview3
    (126) graphview2 -> . COLOR_STAR
    (127) graphview2 -> . SIZE_STAR
    (113) graphmove2 -> . GO laRegla2
    (114) graphmove2 -> . LEFT laRegla2
    (115) graphmove2 -> . RIGHT laRegla2
    (116) graphmove2 -> . BACK laRegla2
    (117) graphmove2 -> . ARC laRegla

    CIRCLE          shift and go to state 83
    SQUARE          shift and go to state 84
    TRIANGLE        shift and go to state 85
    RECTANGLE       shift and go to state 86
    HIDE_STAR       shift and go to state 87
    SHOW_STAR       shift and go to state 88
    HAND_DOWN       shift and go to state 90
    HAND_UP         shift and go to state 91
    SETXY           shift and go to state 93
    COLOR_STAR      shift and go to state 94
    SIZE_STAR       shift and go to state 95
    GO              shift and go to state 96
    LEFT            shift and go to state 97
    RIGHT           shift and go to state 98
    BACK            shift and go to state 99
    ARC             shift and go to state 100

    graphstmt                      shift and go to state 237
    graphfig                       shift and go to state 73
    graphview                      shift and go to state 74
    graphmove                      shift and go to state 75
    graphfig1                      shift and go to state 80
    graphview1                     shift and go to state 81
    graphmove1                     shift and go to state 82
    graphview2                     shift and go to state 89
    graphmove2                     shift and go to state 92

state 198

    (58) return -> RETURN return1 SEMICOLON .

    ID              reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    IF              reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    PRINT           reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    READ            reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    REPEAT          reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    RETURN          reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    WHILE           reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    FOR             reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    CIRCLE          reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    SQUARE          reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    TRIANGLE        reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    RECTANGLE       reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    HIDE_STAR       reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    SHOW_STAR       reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    HAND_DOWN       reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    HAND_UP         reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    SETXY           reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    COLOR_STAR      reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    SIZE_STAR       reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    GO              reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    LEFT            reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    RIGHT           reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    BACK            reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    ARC             reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 58 (return -> RETURN return1 SEMICOLON .)


state 199

    (82) while -> WHILE head body .

    ID              reduce using rule 82 (while -> WHILE head body .)
    IF              reduce using rule 82 (while -> WHILE head body .)
    PRINT           reduce using rule 82 (while -> WHILE head body .)
    READ            reduce using rule 82 (while -> WHILE head body .)
    REPEAT          reduce using rule 82 (while -> WHILE head body .)
    RETURN          reduce using rule 82 (while -> WHILE head body .)
    WHILE           reduce using rule 82 (while -> WHILE head body .)
    FOR             reduce using rule 82 (while -> WHILE head body .)
    CIRCLE          reduce using rule 82 (while -> WHILE head body .)
    SQUARE          reduce using rule 82 (while -> WHILE head body .)
    TRIANGLE        reduce using rule 82 (while -> WHILE head body .)
    RECTANGLE       reduce using rule 82 (while -> WHILE head body .)
    HIDE_STAR       reduce using rule 82 (while -> WHILE head body .)
    SHOW_STAR       reduce using rule 82 (while -> WHILE head body .)
    HAND_DOWN       reduce using rule 82 (while -> WHILE head body .)
    HAND_UP         reduce using rule 82 (while -> WHILE head body .)
    SETXY           reduce using rule 82 (while -> WHILE head body .)
    COLOR_STAR      reduce using rule 82 (while -> WHILE head body .)
    SIZE_STAR       reduce using rule 82 (while -> WHILE head body .)
    GO              reduce using rule 82 (while -> WHILE head body .)
    LEFT            reduce using rule 82 (while -> WHILE head body .)
    RIGHT           reduce using rule 82 (while -> WHILE head body .)
    BACK            reduce using rule 82 (while -> WHILE head body .)
    ARC             reduce using rule 82 (while -> WHILE head body .)
    CLOSEBRACES     reduce using rule 82 (while -> WHILE head body .)


state 200

    (81) for -> FOR OPENPAREN ID . TWODOTS exp CLOSEPAREN body

    TWODOTS         shift and go to state 238


state 201

    (100) laRegla2 -> OPENPAREN exp . CLOSEPAREN

    CLOSEPAREN      shift and go to state 239


state 202

    (99) laRegla -> OPENPAREN exp . COMMA exp CLOSEPAREN

    COMMA           shift and go to state 240


state 203

    (128) graphview3 -> exp COMMA .

    ID              reduce using rule 128 (graphview3 -> exp COMMA .)
    OPENPAREN       reduce using rule 128 (graphview3 -> exp COMMA .)
    CTEINT          reduce using rule 128 (graphview3 -> exp COMMA .)
    CTEFLOAT        reduce using rule 128 (graphview3 -> exp COMMA .)
    CTECHAR         reduce using rule 128 (graphview3 -> exp COMMA .)
    ADDITION        reduce using rule 128 (graphview3 -> exp COMMA .)
    SUBSTRACTION    reduce using rule 128 (graphview3 -> exp COMMA .)


state 204

    (99) laRegla -> OPENPAREN exp . COMMA exp CLOSEPAREN
    (61) expression -> exp . expression1
    (62) expression1 -> . loper exp
    (63) expression1 -> . empty
    (64) loper -> . GREATER
    (65) loper -> . LESS
    (66) loper -> . NOTEQUAL
    (67) loper -> . ISEQUAL
    (144) empty -> .

    COMMA           shift and go to state 240
    GREATER         shift and go to state 178
    LESS            shift and go to state 179
    NOTEQUAL        shift and go to state 180
    ISEQUAL         shift and go to state 181
    CLOSEPAREN      reduce using rule 144 (empty -> .)

    expression1                    shift and go to state 175
    loper                          shift and go to state 176
    empty                          shift and go to state 177

state 205

    (88) function -> FUN function1 ID function2 OPENBRACES function6 function4 . CLOSEBRACES

    CLOSEBRACES     shift and go to state 241


state 206

    (94) function4 -> stmt . function4
    (94) function4 -> . stmt function4
    (95) function4 -> . empty
    (13) stmt -> . assignment
    (14) stmt -> . condition
    (15) stmt -> . print
    (16) stmt -> . loop
    (17) stmt -> . read
    (18) stmt -> . graphstmt
    (19) stmt -> . graphr
    (20) stmt -> . funCall
    (21) stmt -> . return
    (144) empty -> .
    (41) assignment -> . ID assignment1 EQUALS assignment3 SEMICOLON
    (71) condition -> . IF head body condition1
    (36) print -> . PRINT OPENPAREN exp CLOSEPAREN SEMICOLON
    (11) loop -> . while
    (12) loop -> . for
    (37) read -> . READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON
    (101) graphstmt -> . graphfig
    (102) graphstmt -> . graphview
    (103) graphstmt -> . graphmove
    (118) graphr -> . REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES
    (83) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (58) return -> . RETURN return1 SEMICOLON
    (82) while -> . WHILE head body
    (81) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
