Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FUN             reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    MULTIPLICATION  reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    IF              reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    PRINT           reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    READ            reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    ID              reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    RETURN          reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    CIRCLE          reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    SQUARE          reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    TRIANGLE        reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    RECTANGLE       reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    HIDE_STAR       reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    SHOW_STAR       reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    COLOR_STAR      reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    SIZE_STAR       reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    SETXY           reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    HAND_DOWN       reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    HAND_UP         reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    GO              reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    LEFT            reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    RIGHT           reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    BACK            reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    ARC             reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    WHILE           reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    FOR             reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    CLOSEBRACES     reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)


state 165

    (137) exp -> term exp_o . exp
    (136) exp -> . term
    (137) exp -> . term exp_o exp
    (142) term -> . factor term_o term
    (143) term -> . factor
    (146) factor -> . vcte
    (147) factor -> . openP expression closeP
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_string
    (39) vcte -> . id vcte1
    (40) vcte -> . funCall
    (140) openP -> . OPENPAREN
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_string -> . CTESTRING
    (67) id -> . ID
    (68) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 110
    CTEINT          shift and go to state 111
    CTEFLOAT        shift and go to state 112
    CTESTRING       shift and go to state 113
    ID              shift and go to state 99

    term                           shift and go to state 101
    exp                            shift and go to state 203
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openP                          shift and go to state 104
    cte_int                        shift and go to state 105
    cte_float                      shift and go to state 106
    cte_string                     shift and go to state 107
    id                             shift and go to state 108
    funCall                        shift and go to state 109

state 166

    (138) exp_o -> ADDITION .

    OPENPAREN       reduce using rule 138 (exp_o -> ADDITION .)
    CTEINT          reduce using rule 138 (exp_o -> ADDITION .)
    CTEFLOAT        reduce using rule 138 (exp_o -> ADDITION .)
    CTESTRING       reduce using rule 138 (exp_o -> ADDITION .)
    ID              reduce using rule 138 (exp_o -> ADDITION .)


state 167

    (139) exp_o -> SUBSTRACTION .

    OPENPAREN       reduce using rule 139 (exp_o -> SUBSTRACTION .)
    CTEINT          reduce using rule 139 (exp_o -> SUBSTRACTION .)
    CTEFLOAT        reduce using rule 139 (exp_o -> SUBSTRACTION .)
    CTESTRING       reduce using rule 139 (exp_o -> SUBSTRACTION .)
    ID              reduce using rule 139 (exp_o -> SUBSTRACTION .)


state 168

    (142) term -> factor term_o . term
    (142) term -> . factor term_o term
    (143) term -> . factor
    (146) factor -> . vcte
    (147) factor -> . openP expression closeP
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_string
    (39) vcte -> . id vcte1
    (40) vcte -> . funCall
    (140) openP -> . OPENPAREN
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_string -> . CTESTRING
    (67) id -> . ID
    (68) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 110
    CTEINT          shift and go to state 111
    CTEFLOAT        shift and go to state 112
    CTESTRING       shift and go to state 113
    ID              shift and go to state 99

    factor                         shift and go to state 102
    term                           shift and go to state 204
    vcte                           shift and go to state 103
    openP                          shift and go to state 104
    cte_int                        shift and go to state 105
    cte_float                      shift and go to state 106
    cte_string                     shift and go to state 107
    id                             shift and go to state 108
    funCall                        shift and go to state 109

state 169

    (144) term_o -> MULTIPLICATION .

    OPENPAREN       reduce using rule 144 (term_o -> MULTIPLICATION .)
    CTEINT          reduce using rule 144 (term_o -> MULTIPLICATION .)
    CTEFLOAT        reduce using rule 144 (term_o -> MULTIPLICATION .)
    CTESTRING       reduce using rule 144 (term_o -> MULTIPLICATION .)
    ID              reduce using rule 144 (term_o -> MULTIPLICATION .)


state 170

    (145) term_o -> DIVISION .

    OPENPAREN       reduce using rule 145 (term_o -> DIVISION .)
    CTEINT          reduce using rule 145 (term_o -> DIVISION .)
    CTEFLOAT        reduce using rule 145 (term_o -> DIVISION .)
    CTESTRING       reduce using rule 145 (term_o -> DIVISION .)
    ID              reduce using rule 145 (term_o -> DIVISION .)


state 171

    (147) factor -> openP expression . closeP
    (141) closeP -> . CLOSEPAREN

    CLOSEPAREN      shift and go to state 206

    closeP                         shift and go to state 205

state 172

    (134) expression -> exp . loper exp
    (135) expression -> exp .
    (82) loper -> . GREATER
    (83) loper -> . LESS
    (84) loper -> . NOTEQUAL
    (85) loper -> . ISEQUAL

    CLOSEPAREN      reduce using rule 135 (expression -> exp .)
    GREATER         shift and go to state 208
    LESS            shift and go to state 209
    NOTEQUAL        shift and go to state 210
    ISEQUAL         shift and go to state 211

    loper                          shift and go to state 207

state 173

    (39) vcte -> id vcte1 .

    MULTIPLICATION  reduce using rule 39 (vcte -> id vcte1 .)
    DIVISION        reduce using rule 39 (vcte -> id vcte1 .)
    ADDITION        reduce using rule 39 (vcte -> id vcte1 .)
    SUBSTRACTION    reduce using rule 39 (vcte -> id vcte1 .)
    SEMICOLON       reduce using rule 39 (vcte -> id vcte1 .)
    GREATER         reduce using rule 39 (vcte -> id vcte1 .)
    LESS            reduce using rule 39 (vcte -> id vcte1 .)
    NOTEQUAL        reduce using rule 39 (vcte -> id vcte1 .)
    ISEQUAL         reduce using rule 39 (vcte -> id vcte1 .)
    CLOSEPAREN      reduce using rule 39 (vcte -> id vcte1 .)
    CLOSEBRACKET    reduce using rule 39 (vcte -> id vcte1 .)
    COMMA           reduce using rule 39 (vcte -> id vcte1 .)


state 174

    (41) vcte1 -> OPENBRACKET . exp CLOSEBRACKET vcte3
    (136) exp -> . term
    (137) exp -> . term exp_o exp
    (142) term -> . factor term_o term
    (143) term -> . factor
    (146) factor -> . vcte
    (147) factor -> . openP expression closeP
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_string
    (39) vcte -> . id vcte1
    (40) vcte -> . funCall
    (140) openP -> . OPENPAREN
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_string -> . CTESTRING
    (67) id -> . ID
    (68) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 110
    CTEINT          shift and go to state 111
    CTEFLOAT        shift and go to state 112
    CTESTRING       shift and go to state 113
    ID              shift and go to state 99

    exp                            shift and go to state 212
    term                           shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openP                          shift and go to state 104
    cte_int                        shift and go to state 105
    cte_float                      shift and go to state 106
    cte_string                     shift and go to state 107
    id                             shift and go to state 108
    funCall                        shift and go to state 109

state 175

    (42) vcte1 -> empty .

    MULTIPLICATION  reduce using rule 42 (vcte1 -> empty .)
    DIVISION        reduce using rule 42 (vcte1 -> empty .)
    ADDITION        reduce using rule 42 (vcte1 -> empty .)
    SUBSTRACTION    reduce using rule 42 (vcte1 -> empty .)
    SEMICOLON       reduce using rule 42 (vcte1 -> empty .)
    GREATER         reduce using rule 42 (vcte1 -> empty .)
    LESS            reduce using rule 42 (vcte1 -> empty .)
    NOTEQUAL        reduce using rule 42 (vcte1 -> empty .)
    ISEQUAL         reduce using rule 42 (vcte1 -> empty .)
    CLOSEPAREN      reduce using rule 42 (vcte1 -> empty .)
    CLOSEBRACKET    reduce using rule 42 (vcte1 -> empty .)
    COMMA           reduce using rule 42 (vcte1 -> empty .)


state 176

    (17) vars3 -> OPENBRACKET . CTEINT CLOSEBRACKET

    CTEINT          shift and go to state 213


state 177

    (15) vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .

    SEMICOLON       reduce using rule 15 (vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .)
    EQUALS          reduce using rule 15 (vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .)


state 178

    (18) vars3 -> empty .

    SEMICOLON       reduce using rule 18 (vars3 -> empty .)
    EQUALS          reduce using rule 18 (vars3 -> empty .)


state 179

    (29) assignment -> id assignment1 equals . assignment3 SEMICOLON
    (34) assignment3 -> . exp
    (35) assignment3 -> . read
    (136) exp -> . term
    (137) exp -> . term exp_o exp
    (62) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (142) term -> . factor term_o term
    (143) term -> . factor
    (146) factor -> . vcte
    (147) factor -> . openP expression closeP
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_string
    (39) vcte -> . id vcte1
    (40) vcte -> . funCall
    (140) openP -> . OPENPAREN
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_string -> . CTESTRING
    (67) id -> . ID
    (68) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    READ            shift and go to state 57
    OPENPAREN       shift and go to state 110
    CTEINT          shift and go to state 111
    CTEFLOAT        shift and go to state 112
    CTESTRING       shift and go to state 113
    ID              shift and go to state 99

    id                             shift and go to state 108
    assignment3                    shift and go to state 214
    exp                            shift and go to state 215
    read                           shift and go to state 216
    term                           shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openP                          shift and go to state 104
    cte_int                        shift and go to state 105
    cte_float                      shift and go to state 106
    cte_string                     shift and go to state 107
    funCall                        shift and go to state 109

state 180

    (31) assignment1 -> assignment2 assignment1 .

    EQUALS          reduce using rule 31 (assignment1 -> assignment2 assignment1 .)


state 181

    (33) assignment2 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 217


state 182

    (86) condition -> IF head_cond body . condition1
    (87) condition1 -> . elseif head_cond body condition1
    (88) condition1 -> . else body
    (89) condition1 -> . empty
    (90) elseif -> . ELSEIF
    (91) else -> . ELSE
    (148) empty -> .

    ELSEIF          shift and go to state 222
    ELSE            shift and go to state 223
