Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    SHOW_STAR       shift and go to state 101
    HAND_DOWN       shift and go to state 103
    HAND_UP         shift and go to state 104
    SETXY           shift and go to state 106
    COLOR_STAR      shift and go to state 107
    SIZE_STAR       shift and go to state 108
    GO              shift and go to state 109
    LEFT            shift and go to state 110
    RIGHT           shift and go to state 111
    BACK            shift and go to state 112
    ARC             shift and go to state 113

    function4                      shift and go to state 201
    stmt                           shift and go to state 202
    empty                          shift and go to state 203
    assignment                     shift and go to state 71
    condition                      shift and go to state 72
    print                          shift and go to state 73
    loop                           shift and go to state 74
    read                           shift and go to state 75
    graphstmt                      shift and go to state 76
    graphr                         shift and go to state 77
    funCall                        shift and go to state 78
    return                         shift and go to state 79
    while                          shift and go to state 83
    for                            shift and go to state 84
    graphfig                       shift and go to state 86
    graphview                      shift and go to state 87
    graphmove                      shift and go to state 88
    graphfig1                      shift and go to state 93
    graphview1                     shift and go to state 94
    graphmove1                     shift and go to state 95
    graphview2                     shift and go to state 102
    graphmove2                     shift and go to state 105

state 175

    (27) function2 -> OPENPAREN function3 CLOSEPAREN .

    OPENBRACES      reduce using rule 27 (function2 -> OPENPAREN function3 CLOSEPAREN .)


state 176

    (28) function3 -> type ID . function5
    (32) function5 -> . COMMA type ID function3

    COMMA           shift and go to state 205

    function5                      shift and go to state 204

state 177

    (92) funCall -> ID OPENPAREN funCall2 CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 206


state 178

    (93) funCall2 -> exp funCall3 .

    CLOSEPAREN      reduce using rule 93 (funCall2 -> exp funCall3 .)


state 179

    (95) funCall3 -> COMMA . exp funCall2
    (128) exp -> . term exp1
    (140) term -> . factor term1
    (134) factor -> . vcte
    (135) factor -> . factor1
    (57) vcte -> . cte
    (58) vcte -> . ID vcte1
    (59) vcte -> . funCall
    (136) factor1 -> . factor2 vcte
    (137) factor1 -> . openP expression closeP
    (64) cte -> . CTEINT
    (65) cte -> . CTEFLOAT
    (66) cte -> . CTECHAR
    (92) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (138) factor2 -> . ADDITION
    (139) factor2 -> . SUBSTRACTION
    (132) openP -> . OPENPAREN

    ID              shift and go to state 38
    CTEINT          shift and go to state 42
    CTEFLOAT        shift and go to state 43
    CTECHAR         shift and go to state 44
    ADDITION        shift and go to state 46
    SUBSTRACTION    shift and go to state 47
    OPENPAREN       shift and go to state 45

    exp                            shift and go to state 207
    term                           shift and go to state 33
    factor                         shift and go to state 34
    vcte                           shift and go to state 35
    factor1                        shift and go to state 36
    cte                            shift and go to state 37
    funCall                        shift and go to state 39
    factor2                        shift and go to state 40
    openP                          shift and go to state 41

state 180

    (96) funCall3 -> empty .

    CLOSEPAREN      reduce using rule 96 (funCall3 -> empty .)


state 181

    (60) vcte1 -> OPENBRACKET exp CLOSEBRACKET . vcte3
    (62) vcte3 -> . OPENBRACKET exp CLOSEBRACKET
    (63) vcte3 -> . empty
    (144) empty -> .

    OPENBRACKET     shift and go to state 208
    MULTIPLICATION  reduce using rule 144 (empty -> .)
    DIVISION        reduce using rule 144 (empty -> .)
    ADDITION        reduce using rule 144 (empty -> .)
    SUBSTRACTION    reduce using rule 144 (empty -> .)
    SEMICOLON       reduce using rule 144 (empty -> .)
    GREATER         reduce using rule 144 (empty -> .)
    LESS            reduce using rule 144 (empty -> .)
    NOTEQUAL        reduce using rule 144 (empty -> .)
    ISEQUAL         reduce using rule 144 (empty -> .)
    CLOSEPAREN      reduce using rule 144 (empty -> .)
    COMMA           reduce using rule 144 (empty -> .)
    CLOSEBRACKET    reduce using rule 144 (empty -> .)
    OPENBRACES      reduce using rule 144 (empty -> .)
    OR              reduce using rule 144 (empty -> .)
    AND             reduce using rule 144 (empty -> .)
    ID              reduce using rule 144 (empty -> .)
    CTEINT          reduce using rule 144 (empty -> .)
    CTEFLOAT        reduce using rule 144 (empty -> .)
    CTECHAR         reduce using rule 144 (empty -> .)
    OPENPAREN       reduce using rule 144 (empty -> .)

    vcte3                          shift and go to state 209
    empty                          shift and go to state 210

state 182

    (71) expression1 -> loper exp .

    CLOSEPAREN      reduce using rule 71 (expression1 -> loper exp .)
    OR              reduce using rule 71 (expression1 -> loper exp .)
    AND             reduce using rule 71 (expression1 -> loper exp .)


state 183

    (39) vars3 -> OPENBRACKET CTEINT . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 211


state 184

    (50) assignment -> ID assignment1 equals . assignment3 SEMICOLON
    (55) assignment3 -> . exp
    (56) assignment3 -> . read
    (128) exp -> . term exp1
    (45) read -> . READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON
    (140) term -> . factor term1
    (134) factor -> . vcte
    (135) factor -> . factor1
    (57) vcte -> . cte
    (58) vcte -> . ID vcte1
    (59) vcte -> . funCall
    (136) factor1 -> . factor2 vcte
    (137) factor1 -> . openP expression closeP
    (64) cte -> . CTEINT
    (65) cte -> . CTEFLOAT
    (66) cte -> . CTECHAR
    (92) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (138) factor2 -> . ADDITION
    (139) factor2 -> . SUBSTRACTION
    (132) openP -> . OPENPAREN

    READ            shift and go to state 85
    ID              shift and go to state 38
    CTEINT          shift and go to state 42
    CTEFLOAT        shift and go to state 43
    CTECHAR         shift and go to state 44
    ADDITION        shift and go to state 46
    SUBSTRACTION    shift and go to state 47
    OPENPAREN       shift and go to state 45

    assignment3                    shift and go to state 212
    exp                            shift and go to state 213
    read                           shift and go to state 214
    term                           shift and go to state 33
    factor                         shift and go to state 34
    vcte                           shift and go to state 35
    factor1                        shift and go to state 36
    cte                            shift and go to state 37
    funCall                        shift and go to state 39
    factor2                        shift and go to state 40
    openP                          shift and go to state 41

state 185

    (52) assignment1 -> assignment2 assignment1 .

    EQUALS          reduce using rule 52 (assignment1 -> assignment2 assignment1 .)


state 186

    (54) assignment2 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 215


state 187

    (80) condition -> IF head body . condition1
    (81) condition1 -> . ELSEIF head body condition1
    (82) condition1 -> . ELSE body
    (83) condition1 -> . empty
    (144) empty -> .

    ELSEIF          shift and go to state 217
    ELSE            shift and go to state 218
    ID              reduce using rule 144 (empty -> .)
    IF              reduce using rule 144 (empty -> .)
    PRINT           reduce using rule 144 (empty -> .)
    READ            reduce using rule 144 (empty -> .)
    REPEAT          reduce using rule 144 (empty -> .)
    RETURN          reduce using rule 144 (empty -> .)
    WHILE           reduce using rule 144 (empty -> .)
    FOR             reduce using rule 144 (empty -> .)
    CIRCLE          reduce using rule 144 (empty -> .)
    SQUARE          reduce using rule 144 (empty -> .)
    TRIANGLE        reduce using rule 144 (empty -> .)
    RECTANGLE       reduce using rule 144 (empty -> .)
    HIDE_STAR       reduce using rule 144 (empty -> .)
    SHOW_STAR       reduce using rule 144 (empty -> .)
    HAND_DOWN       reduce using rule 144 (empty -> .)
    HAND_UP         reduce using rule 144 (empty -> .)
    SETXY           reduce using rule 144 (empty -> .)
    COLOR_STAR      reduce using rule 144 (empty -> .)
    SIZE_STAR       reduce using rule 144 (empty -> .)
    GO              reduce using rule 144 (empty -> .)
    LEFT            reduce using rule 144 (empty -> .)
    RIGHT           reduce using rule 144 (empty -> .)
    BACK            reduce using rule 144 (empty -> .)
    ARC             reduce using rule 144 (empty -> .)
    CLOSEBRACES     reduce using rule 144 (empty -> .)

    condition1                     shift and go to state 216
    empty                          shift and go to state 219

state 188

    (87) body -> OPENBRACES . body1 CLOSEBRACES
    (88) body1 -> . stmt body1
    (89) body1 -> . empty
    (13) stmt -> . assignment
    (14) stmt -> . condition
    (15) stmt -> . print
    (16) stmt -> . loop
    (17) stmt -> . read
    (18) stmt -> . graphstmt
    (19) stmt -> . graphr
    (20) stmt -> . funCall
    (21) stmt -> . return
    (144) empty -> .
    (50) assignment -> . ID assignment1 equals assignment3 SEMICOLON
    (80) condition -> . IF head body condition1
    (44) print -> . PRINT OPENPAREN exp CLOSEPAREN SEMICOLON
    (11) loop -> . while
    (12) loop -> . for
    (45) read -> . READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON
    (99) graphstmt -> . graphfig
    (100) graphstmt -> . graphview
    (101) graphstmt -> . graphmove
    (116) graphr -> . REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES
    (92) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (67) return -> . RETURN return1 SEMICOLON
    (91) while -> . WHILE head body
    (90) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (102) graphfig -> . graphfig1 SEMICOLON
    (119) graphview -> . graphview1 SEMICOLON
    (107) graphmove -> . graphmove1 SEMICOLON
    (103) graphfig1 -> . CIRCLE laRegla2
    (104) graphfig1 -> . SQUARE laRegla2
    (105) graphfig1 -> . TRIANGLE laRegla
    (106) graphfig1 -> . RECTANGLE laRegla
    (120) graphview1 -> . HIDE_STAR
    (121) graphview1 -> . SHOW_STAR
    (122) graphview1 -> . graphview2 exp
    (108) graphmove1 -> . HAND_DOWN
    (109) graphmove1 -> . HAND_UP
    (110) graphmove1 -> . graphmove2
    (123) graphview2 -> . SETXY graphview3
    (124) graphview2 -> . COLOR_STAR
    (125) graphview2 -> . SIZE_STAR
    (111) graphmove2 -> . GO laRegla2
    (112) graphmove2 -> . LEFT laRegla2
    (113) graphmove2 -> . RIGHT laRegla2
    (114) graphmove2 -> . BACK laRegla2
    (115) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 144 (empty -> .)
    ID              shift and go to state 80
    IF              shift and go to state 81
    PRINT           shift and go to state 82
    READ            shift and go to state 85
    REPEAT          shift and go to state 89
    RETURN          shift and go to state 90
    WHILE           shift and go to state 91
    FOR             shift and go to state 92
    CIRCLE          shift and go to state 96
    SQUARE          shift and go to state 97
    TRIANGLE        shift and go to state 98
    RECTANGLE       shift and go to state 99
    HIDE_STAR       shift and go to state 100
    SHOW_STAR       shift and go to state 101
    HAND_DOWN       shift and go to state 103
    HAND_UP         shift and go to state 104
    SETXY           shift and go to state 106
    COLOR_STAR      shift and go to state 107
    SIZE_STAR       shift and go to state 108
    GO              shift and go to state 109
    LEFT            shift and go to state 110
    RIGHT           shift and go to state 111
    BACK            shift and go to state 112
    ARC             shift and go to state 113

    body1                          shift and go to state 220
    stmt                           shift and go to state 221
    empty                          shift and go to state 222
    assignment                     shift and go to state 71
    condition                      shift and go to state 72
    print                          shift and go to state 73
    loop                           shift and go to state 74
    read                           shift and go to state 75
    graphstmt                      shift and go to state 76
    graphr                         shift and go to state 77
    funCall                        shift and go to state 78
    return                         shift and go to state 79
    while                          shift and go to state 83
    for                            shift and go to state 84
    graphfig                       shift and go to state 86
    graphview                      shift and go to state 87
    graphmove                      shift and go to state 88
    graphfig1                      shift and go to state 93
    graphview1                     shift and go to state 94
    graphmove1                     shift and go to state 95
    graphview2                     shift and go to state 102
    graphmove2                     shift and go to state 105

state 189

    (84) head -> OPENPAREN head1 . CLOSEPAREN

    CLOSEPAREN      shift and go to state 223


state 190

    (85) head1 -> expression .
    (77) logical -> expression . logical1 expression
    (78) logical1 -> . OR
    (79) logical1 -> . AND

    CLOSEPAREN      reduce using rule 85 (head1 -> expression .)
    OR              shift and go to state 225
    AND             shift and go to state 226
