Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    SIZE_STAR       reduce using rule 34 (fun_vars -> empty .)
    GO              reduce using rule 34 (fun_vars -> empty .)
    LEFT            reduce using rule 34 (fun_vars -> empty .)
    RIGHT           reduce using rule 34 (fun_vars -> empty .)
    BACK            reduce using rule 34 (fun_vars -> empty .)
    ARC             reduce using rule 34 (fun_vars -> empty .)
    CLOSEBRACES     reduce using rule 34 (fun_vars -> empty .)


state 179

    (27) function2 -> OPENPAREN function3 CLOSEPAREN .

    OPENBRACES      reduce using rule 27 (function2 -> OPENPAREN function3 CLOSEPAREN .)


state 180

    (28) function3 -> type ID . function5
    (32) function5 -> . COMMA type ID function3

    COMMA           shift and go to state 210

    function5                      shift and go to state 209

state 181

    (91) funCall -> ID OPENPAREN funCall2 CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 211


state 182

    (92) funCall2 -> exp funCall3 .

    CLOSEPAREN      reduce using rule 92 (funCall2 -> exp funCall3 .)


state 183

    (94) funCall3 -> COMMA . exp funCall2
    (127) exp -> . term exp1
    (139) term -> . factor term1
    (133) factor -> . vcte
    (134) factor -> . factor1
    (56) vcte -> . cte
    (57) vcte -> . ID vcte1
    (58) vcte -> . funCall
    (135) factor1 -> . factor2 vcte
    (136) factor1 -> . openP expression closeP
    (63) cte -> . CTEINT
    (64) cte -> . CTEFLOAT
    (65) cte -> . CTECHAR
    (91) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (137) factor2 -> . ADDITION
    (138) factor2 -> . SUBSTRACTION
    (131) openP -> . OPENPAREN

    ID              shift and go to state 37
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43
    ADDITION        shift and go to state 45
    SUBSTRACTION    shift and go to state 46
    OPENPAREN       shift and go to state 44

    exp                            shift and go to state 212
    term                           shift and go to state 32
    factor                         shift and go to state 33
    vcte                           shift and go to state 34
    factor1                        shift and go to state 35
    cte                            shift and go to state 36
    funCall                        shift and go to state 38
    factor2                        shift and go to state 39
    openP                          shift and go to state 40

state 184

    (95) funCall3 -> empty .

    CLOSEPAREN      reduce using rule 95 (funCall3 -> empty .)


state 185

    (59) vcte1 -> OPENBRACKET exp CLOSEBRACKET . vcte3
    (61) vcte3 -> . OPENBRACKET exp CLOSEBRACKET
    (62) vcte3 -> . empty
    (143) empty -> .

    OPENBRACKET     shift and go to state 213
    MULTIPLICATION  reduce using rule 143 (empty -> .)
    DIVISION        reduce using rule 143 (empty -> .)
    ADDITION        reduce using rule 143 (empty -> .)
    SUBSTRACTION    reduce using rule 143 (empty -> .)
    SEMICOLON       reduce using rule 143 (empty -> .)
    GREATER         reduce using rule 143 (empty -> .)
    LESS            reduce using rule 143 (empty -> .)
    NOTEQUAL        reduce using rule 143 (empty -> .)
    ISEQUAL         reduce using rule 143 (empty -> .)
    CLOSEPAREN      reduce using rule 143 (empty -> .)
    COMMA           reduce using rule 143 (empty -> .)
    CLOSEBRACKET    reduce using rule 143 (empty -> .)
    OPENBRACES      reduce using rule 143 (empty -> .)
    OR              reduce using rule 143 (empty -> .)
    AND             reduce using rule 143 (empty -> .)
    ID              reduce using rule 143 (empty -> .)
    CTEINT          reduce using rule 143 (empty -> .)
    CTEFLOAT        reduce using rule 143 (empty -> .)
    CTECHAR         reduce using rule 143 (empty -> .)
    OPENPAREN       reduce using rule 143 (empty -> .)

    vcte3                          shift and go to state 214
    empty                          shift and go to state 215

state 186

    (70) expression1 -> loper exp .

    CLOSEPAREN      reduce using rule 70 (expression1 -> loper exp .)
    OR              reduce using rule 70 (expression1 -> loper exp .)
    AND             reduce using rule 70 (expression1 -> loper exp .)


state 187

    (39) vars3 -> OPENBRACKET CTEINT . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 216


state 188

    (49) assignment -> ID assignment1 EQUALS . assignment3 SEMICOLON
    (54) assignment3 -> . exp
    (55) assignment3 -> . read
    (127) exp -> . term exp1
    (45) read -> . READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON
    (139) term -> . factor term1
    (133) factor -> . vcte
    (134) factor -> . factor1
    (56) vcte -> . cte
    (57) vcte -> . ID vcte1
    (58) vcte -> . funCall
    (135) factor1 -> . factor2 vcte
    (136) factor1 -> . openP expression closeP
    (63) cte -> . CTEINT
    (64) cte -> . CTEFLOAT
    (65) cte -> . CTECHAR
    (91) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (137) factor2 -> . ADDITION
    (138) factor2 -> . SUBSTRACTION
    (131) openP -> . OPENPAREN

    READ            shift and go to state 86
    ID              shift and go to state 37
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43
    ADDITION        shift and go to state 45
    SUBSTRACTION    shift and go to state 46
    OPENPAREN       shift and go to state 44

    assignment3                    shift and go to state 217
    exp                            shift and go to state 218
    read                           shift and go to state 219
    term                           shift and go to state 32
    factor                         shift and go to state 33
    vcte                           shift and go to state 34
    factor1                        shift and go to state 35
    cte                            shift and go to state 36
    funCall                        shift and go to state 38
    factor2                        shift and go to state 39
    openP                          shift and go to state 40

state 189

    (51) assignment1 -> assignment2 assignment1 .

    EQUALS          reduce using rule 51 (assignment1 -> assignment2 assignment1 .)


state 190

    (53) assignment2 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 220


state 191

    (79) condition -> IF head body . condition1
    (80) condition1 -> . ELSEIF head body condition1
    (81) condition1 -> . ELSE body
    (82) condition1 -> . empty
    (143) empty -> .

    ELSEIF          shift and go to state 222
    ELSE            shift and go to state 223
    ID              reduce using rule 143 (empty -> .)
    IF              reduce using rule 143 (empty -> .)
    PRINT           reduce using rule 143 (empty -> .)
    READ            reduce using rule 143 (empty -> .)
    REPEAT          reduce using rule 143 (empty -> .)
    RETURN          reduce using rule 143 (empty -> .)
    WHILE           reduce using rule 143 (empty -> .)
    FOR             reduce using rule 143 (empty -> .)
    CIRCLE          reduce using rule 143 (empty -> .)
    SQUARE          reduce using rule 143 (empty -> .)
    TRIANGLE        reduce using rule 143 (empty -> .)
    RECTANGLE       reduce using rule 143 (empty -> .)
    HIDE_STAR       reduce using rule 143 (empty -> .)
    SHOW_STAR       reduce using rule 143 (empty -> .)
    HAND_DOWN       reduce using rule 143 (empty -> .)
    HAND_UP         reduce using rule 143 (empty -> .)
    SETXY           reduce using rule 143 (empty -> .)
    COLOR_STAR      reduce using rule 143 (empty -> .)
    SIZE_STAR       reduce using rule 143 (empty -> .)
    GO              reduce using rule 143 (empty -> .)
    LEFT            reduce using rule 143 (empty -> .)
    RIGHT           reduce using rule 143 (empty -> .)
    BACK            reduce using rule 143 (empty -> .)
    ARC             reduce using rule 143 (empty -> .)
    CLOSEBRACES     reduce using rule 143 (empty -> .)

    condition1                     shift and go to state 221
    empty                          shift and go to state 224

state 192

    (86) body -> OPENBRACES . body1 CLOSEBRACES
    (87) body1 -> . stmt body1
    (88) body1 -> . empty
    (13) stmt -> . assignment
    (14) stmt -> . condition
    (15) stmt -> . print
    (16) stmt -> . loop
    (17) stmt -> . read
    (18) stmt -> . graphstmt
    (19) stmt -> . graphr
    (20) stmt -> . funCall
    (21) stmt -> . return
    (143) empty -> .
    (49) assignment -> . ID assignment1 EQUALS assignment3 SEMICOLON
    (79) condition -> . IF head body condition1
    (44) print -> . PRINT OPENPAREN exp CLOSEPAREN SEMICOLON
    (11) loop -> . while
    (12) loop -> . for
    (45) read -> . READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON
    (98) graphstmt -> . graphfig
    (99) graphstmt -> . graphview
    (100) graphstmt -> . graphmove
    (115) graphr -> . REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES
    (91) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (66) return -> . RETURN return1 SEMICOLON
    (90) while -> . WHILE head body
    (89) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (101) graphfig -> . graphfig1 SEMICOLON
    (118) graphview -> . graphview1 SEMICOLON
    (106) graphmove -> . graphmove1 SEMICOLON
    (102) graphfig1 -> . CIRCLE laRegla2
    (103) graphfig1 -> . SQUARE laRegla2
    (104) graphfig1 -> . TRIANGLE laRegla
    (105) graphfig1 -> . RECTANGLE laRegla
    (119) graphview1 -> . HIDE_STAR
    (120) graphview1 -> . SHOW_STAR
    (121) graphview1 -> . graphview2 exp
    (107) graphmove1 -> . HAND_DOWN
    (108) graphmove1 -> . HAND_UP
    (109) graphmove1 -> . graphmove2
    (122) graphview2 -> . SETXY graphview3
    (123) graphview2 -> . COLOR_STAR
    (124) graphview2 -> . SIZE_STAR
    (110) graphmove2 -> . GO laRegla2
    (111) graphmove2 -> . LEFT laRegla2
    (112) graphmove2 -> . RIGHT laRegla2
    (113) graphmove2 -> . BACK laRegla2
    (114) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 143 (empty -> .)
    ID              shift and go to state 81
    IF              shift and go to state 82
    PRINT           shift and go to state 83
    READ            shift and go to state 86
    REPEAT          shift and go to state 90
    RETURN          shift and go to state 91
    WHILE           shift and go to state 92
    FOR             shift and go to state 93
    CIRCLE          shift and go to state 97
    SQUARE          shift and go to state 98
    TRIANGLE        shift and go to state 99
    RECTANGLE       shift and go to state 100
    HIDE_STAR       shift and go to state 101
    SHOW_STAR       shift and go to state 102
    HAND_DOWN       shift and go to state 104
    HAND_UP         shift and go to state 105
    SETXY           shift and go to state 107
    COLOR_STAR      shift and go to state 108
    SIZE_STAR       shift and go to state 109
    GO              shift and go to state 110
    LEFT            shift and go to state 111
    RIGHT           shift and go to state 112
    BACK            shift and go to state 113
    ARC             shift and go to state 114

    body1                          shift and go to state 225
    stmt                           shift and go to state 226
    empty                          shift and go to state 227
    assignment                     shift and go to state 72
    condition                      shift and go to state 73
    print                          shift and go to state 74
    loop                           shift and go to state 75
    read                           shift and go to state 76
    graphstmt                      shift and go to state 77
    graphr                         shift and go to state 78
    funCall                        shift and go to state 79
    return                         shift and go to state 80
    while                          shift and go to state 84
    for                            shift and go to state 85
    graphfig                       shift and go to state 87
    graphview                      shift and go to state 88
    graphmove                      shift and go to state 89
    graphfig1                      shift and go to state 94
    graphview1                     shift and go to state 95
    graphmove1                     shift and go to state 96
    graphview2                     shift and go to state 103
    graphmove2                     shift and go to state 106

state 193

    (83) head -> OPENPAREN head1 . CLOSEPAREN

    CLOSEPAREN      shift and go to state 228


state 194

    (84) head1 -> expression .
    (76) logical -> expression . logical1 expression
    (77) logical1 -> . OR
    (78) logical1 -> . AND

    CLOSEPAREN      reduce using rule 84 (head1 -> expression .)
    OR              shift and go to state 230
    AND             shift and go to state 231

    logical1                       shift and go to state 229

state 195

    (85) head1 -> logical .

    CLOSEPAREN      reduce using rule 85 (head1 -> logical .)


state 196

    (44) print -> PRINT OPENPAREN exp . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 232


state 197

    (45) read -> READ OPENPAREN ID . read1 CLOSEPAREN SEMICOLON
    (46) read1 -> . OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (47) read1 -> . OPENBRACKET exp CLOSEBRACKET
    (48) read1 -> . empty
    (143) empty -> .

    OPENBRACKET     shift and go to state 234
    CLOSEPAREN      reduce using rule 143 (empty -> .)

    read1                          shift and go to state 233
    empty                          shift and go to state 235
