Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    (140) exp -> . term exp1
    (152) term -> . factor term1
    (146) factor -> . vcte
    (147) factor -> . factor1
    (61) vcte -> . cte_int
    (62) vcte -> . cte_float
    (63) vcte -> . cte_char
    (64) vcte -> . id vcte1
    (65) vcte -> . funCall
    (148) factor1 -> . factor2 vcte
    (149) factor1 -> . openP expression closeP
    (70) cte_int -> . CTEINT
    (71) cte_float -> . CTEFLOAT
    (72) cte_char -> . CTECHAR
    (53) id -> . ID
    (104) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (150) factor2 -> . ADDITION
    (151) factor2 -> . SUBSTRACTION
    (144) openP -> . OPENPAREN

    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTECHAR         shift and go to state 107
    ID              shift and go to state 92
    ADDITION        shift and go to state 109
    SUBSTRACTION    shift and go to state 110
    OPENPAREN       shift and go to state 108

    exp                            shift and go to state 204
    term                           shift and go to state 94
    factor                         shift and go to state 95
    vcte                           shift and go to state 96
    factor1                        shift and go to state 97
    cte_int                        shift and go to state 98
    cte_float                      shift and go to state 99
    cte_char                       shift and go to state 100
    id                             shift and go to state 101
    funCall                        shift and go to state 102
    factor2                        shift and go to state 103
    openP                          shift and go to state 104

state 165

    (67) vcte1 -> empty .

    MULTIPLICATION  reduce using rule 67 (vcte1 -> empty .)
    DIVISION        reduce using rule 67 (vcte1 -> empty .)
    ADDITION        reduce using rule 67 (vcte1 -> empty .)
    SUBSTRACTION    reduce using rule 67 (vcte1 -> empty .)
    SEMICOLON       reduce using rule 67 (vcte1 -> empty .)
    OPENBRACES      reduce using rule 67 (vcte1 -> empty .)
    COMMA           reduce using rule 67 (vcte1 -> empty .)
    GREATER         reduce using rule 67 (vcte1 -> empty .)
    LESS            reduce using rule 67 (vcte1 -> empty .)
    NOTEQUAL        reduce using rule 67 (vcte1 -> empty .)
    ISEQUAL         reduce using rule 67 (vcte1 -> empty .)
    CLOSEPAREN      reduce using rule 67 (vcte1 -> empty .)
    CLOSEBRACKET    reduce using rule 67 (vcte1 -> empty .)
    OR              reduce using rule 67 (vcte1 -> empty .)
    AND             reduce using rule 67 (vcte1 -> empty .)
    CTEINT          reduce using rule 67 (vcte1 -> empty .)
    CTEFLOAT        reduce using rule 67 (vcte1 -> empty .)
    CTECHAR         reduce using rule 67 (vcte1 -> empty .)
    ID              reduce using rule 67 (vcte1 -> empty .)
    OPENPAREN       reduce using rule 67 (vcte1 -> empty .)


state 166

    (148) factor1 -> factor2 vcte .

    MULTIPLICATION  reduce using rule 148 (factor1 -> factor2 vcte .)
    DIVISION        reduce using rule 148 (factor1 -> factor2 vcte .)
    ADDITION        reduce using rule 148 (factor1 -> factor2 vcte .)
    SUBSTRACTION    reduce using rule 148 (factor1 -> factor2 vcte .)
    SEMICOLON       reduce using rule 148 (factor1 -> factor2 vcte .)
    OPENBRACES      reduce using rule 148 (factor1 -> factor2 vcte .)
    COMMA           reduce using rule 148 (factor1 -> factor2 vcte .)
    GREATER         reduce using rule 148 (factor1 -> factor2 vcte .)
    LESS            reduce using rule 148 (factor1 -> factor2 vcte .)
    NOTEQUAL        reduce using rule 148 (factor1 -> factor2 vcte .)
    ISEQUAL         reduce using rule 148 (factor1 -> factor2 vcte .)
    CLOSEPAREN      reduce using rule 148 (factor1 -> factor2 vcte .)
    CLOSEBRACKET    reduce using rule 148 (factor1 -> factor2 vcte .)
    OR              reduce using rule 148 (factor1 -> factor2 vcte .)
    AND             reduce using rule 148 (factor1 -> factor2 vcte .)
    CTEINT          reduce using rule 148 (factor1 -> factor2 vcte .)
    CTEFLOAT        reduce using rule 148 (factor1 -> factor2 vcte .)
    CTECHAR         reduce using rule 148 (factor1 -> factor2 vcte .)
    ID              reduce using rule 148 (factor1 -> factor2 vcte .)
    OPENPAREN       reduce using rule 148 (factor1 -> factor2 vcte .)


state 167

    (149) factor1 -> openP expression . closeP
    (145) closeP -> . CLOSEPAREN

    CLOSEPAREN      shift and go to state 206

    closeP                         shift and go to state 205

state 168

    (76) expression -> exp . expression1
    (77) expression1 -> . loper exp
    (78) expression1 -> . empty
    (79) loper -> . GREATER
    (80) loper -> . LESS
    (81) loper -> . NOTEQUAL
    (82) loper -> . ISEQUAL
    (156) empty -> .

    GREATER         shift and go to state 210
    LESS            shift and go to state 211
    NOTEQUAL        shift and go to state 212
    ISEQUAL         shift and go to state 213
    CLOSEPAREN      reduce using rule 156 (empty -> .)
    OR              reduce using rule 156 (empty -> .)
    AND             reduce using rule 156 (empty -> .)

    expression1                    shift and go to state 207
    loper                          shift and go to state 208
    empty                          shift and go to state 209

state 169

    (42) vars3 -> OPENBRACKET . CTEINT CLOSEBRACKET

    CTEINT          shift and go to state 214


state 170

    (40) vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .

    SEMICOLON       reduce using rule 40 (vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .)
    EQUALS          reduce using rule 40 (vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .)


state 171

    (43) vars3 -> empty .

    SEMICOLON       reduce using rule 43 (vars3 -> empty .)
    EQUALS          reduce using rule 43 (vars3 -> empty .)


state 172

    (54) assignment -> id assignment1 equals . assignment3 SEMICOLON
    (59) assignment3 -> . exp
    (60) assignment3 -> . read
    (140) exp -> . term exp1
    (48) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (152) term -> . factor term1
    (146) factor -> . vcte
    (147) factor -> . factor1
    (61) vcte -> . cte_int
    (62) vcte -> . cte_float
    (63) vcte -> . cte_char
    (64) vcte -> . id vcte1
    (65) vcte -> . funCall
    (148) factor1 -> . factor2 vcte
    (149) factor1 -> . openP expression closeP
    (70) cte_int -> . CTEINT
    (71) cte_float -> . CTEFLOAT
    (72) cte_char -> . CTECHAR
    (53) id -> . ID
    (104) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (150) factor2 -> . ADDITION
    (151) factor2 -> . SUBSTRACTION
    (144) openP -> . OPENPAREN

    READ            shift and go to state 55
    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTECHAR         shift and go to state 107
    ID              shift and go to state 92
    ADDITION        shift and go to state 109
    SUBSTRACTION    shift and go to state 110
    OPENPAREN       shift and go to state 108

    id                             shift and go to state 101
    assignment3                    shift and go to state 215
    exp                            shift and go to state 216
    read                           shift and go to state 217
    term                           shift and go to state 94
    factor                         shift and go to state 95
    vcte                           shift and go to state 96
    factor1                        shift and go to state 97
    cte_int                        shift and go to state 98
    cte_float                      shift and go to state 99
    cte_char                       shift and go to state 100
    funCall                        shift and go to state 102
    factor2                        shift and go to state 103
    openP                          shift and go to state 104

state 173

    (56) assignment1 -> assignment2 assignment1 .

    EQUALS          reduce using rule 56 (assignment1 -> assignment2 assignment1 .)


state 174

    (58) assignment2 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 218


state 175

    (86) condition -> IF head_cond body . condition1
    (87) condition1 -> . elseif head_cond body condition1
    (88) condition1 -> . else body
    (89) condition1 -> . empty
    (90) elseif -> . ELSEIF
    (91) else -> . ELSE
    (156) empty -> .

    ELSEIF          shift and go to state 223
    ELSE            shift and go to state 224
    IF              reduce using rule 156 (empty -> .)
    PRINT           reduce using rule 156 (empty -> .)
    READ            reduce using rule 156 (empty -> .)
    REPEAT          reduce using rule 156 (empty -> .)
    ID              reduce using rule 156 (empty -> .)
    RETURN          reduce using rule 156 (empty -> .)
    FOR             reduce using rule 156 (empty -> .)
    CIRCLE          reduce using rule 156 (empty -> .)
    SQUARE          reduce using rule 156 (empty -> .)
    TRIANGLE        reduce using rule 156 (empty -> .)
    RECTANGLE       reduce using rule 156 (empty -> .)
    HIDE_STAR       reduce using rule 156 (empty -> .)
    SHOW_STAR       reduce using rule 156 (empty -> .)
    HAND_DOWN       reduce using rule 156 (empty -> .)
    HAND_UP         reduce using rule 156 (empty -> .)
    WHILE           reduce using rule 156 (empty -> .)
    SETXY           reduce using rule 156 (empty -> .)
    COLOR_STAR      reduce using rule 156 (empty -> .)
    SIZE_STAR       reduce using rule 156 (empty -> .)
    GO              reduce using rule 156 (empty -> .)
    LEFT            reduce using rule 156 (empty -> .)
    RIGHT           reduce using rule 156 (empty -> .)
    BACK            reduce using rule 156 (empty -> .)
    ARC             reduce using rule 156 (empty -> .)
    CLOSEBRACES     reduce using rule 156 (empty -> .)

    condition1                     shift and go to state 219
    elseif                         shift and go to state 220
    else                           shift and go to state 221
    empty                          shift and go to state 222

state 176

    (93) head_cond -> OPENPAREN head1 . close_condition
    (97) close_condition -> . CLOSEPAREN

    CLOSEPAREN      shift and go to state 226

    close_condition                shift and go to state 225

state 177

    (94) head1 -> expression .
    (83) logical -> expression . logical1 expression
    (84) logical1 -> . OR
    (85) logical1 -> . AND

    CLOSEPAREN      reduce using rule 94 (head1 -> expression .)
    OR              shift and go to state 228
    AND             shift and go to state 229

    logical1                       shift and go to state 227

state 178

    (95) head1 -> logical .

    CLOSEPAREN      reduce using rule 95 (head1 -> logical .)


state 179

    (47) print -> PRINT OPENPAREN expression . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 230


state 180

    (48) read -> READ OPENPAREN id . read1 CLOSEPAREN SEMICOLON
    (49) read1 -> . OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (50) read1 -> . OPENBRACKET exp CLOSEBRACKET
    (51) read1 -> . empty
    (156) empty -> .

    OPENBRACKET     shift and go to state 232
    CLOSEPAREN      reduce using rule 156 (empty -> .)

    read1                          shift and go to state 231
    empty                          shift and go to state 233

state 181

    (53) id -> ID .

    OPENBRACKET     reduce using rule 53 (id -> ID .)
    CLOSEPAREN      reduce using rule 53 (id -> ID .)


state 182

    (128) graphr -> REPEAT exp OPENBRACES . graphstmt graphr1 CLOSEBRACES
    (111) graphstmt -> . graphfig
    (112) graphstmt -> . graphview
    (113) graphstmt -> . graphmove
    (114) graphfig -> . graphfig1 SEMICOLON
    (131) graphview -> . graphview1 SEMICOLON
    (119) graphmove -> . graphmove1 SEMICOLON
    (115) graphfig1 -> . CIRCLE laRegla2
    (116) graphfig1 -> . SQUARE laRegla2
    (117) graphfig1 -> . TRIANGLE laRegla
    (118) graphfig1 -> . RECTANGLE laRegla
    (132) graphview1 -> . HIDE_STAR
    (133) graphview1 -> . SHOW_STAR
    (134) graphview1 -> . graphview2 exp
    (120) graphmove1 -> . HAND_DOWN
    (121) graphmove1 -> . HAND_UP
    (122) graphmove1 -> . graphmove2
    (135) graphview2 -> . SETXY graphview3
    (136) graphview2 -> . COLOR_STAR
    (137) graphview2 -> . SIZE_STAR
    (123) graphmove2 -> . GO laRegla2
    (124) graphmove2 -> . LEFT laRegla2
    (125) graphmove2 -> . RIGHT laRegla2
