Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    vectormatriz                   shift and go to state 112
    negativo                       shift and go to state 114
    vm1                            shift and go to state 117
    empty                          shift and go to state 119

state 173

    (156) term_o -> MULTIPLICATION .

    OPENPAREN       reduce using rule 156 (term_o -> MULTIPLICATION .)
    CTESTRING       reduce using rule 156 (term_o -> MULTIPLICATION .)
    ID              reduce using rule 156 (term_o -> MULTIPLICATION .)
    OPENBRACKET     reduce using rule 156 (term_o -> MULTIPLICATION .)
    SUBSTRACTION    reduce using rule 156 (term_o -> MULTIPLICATION .)
    CTEINT          reduce using rule 156 (term_o -> MULTIPLICATION .)
    CTEFLOAT        reduce using rule 156 (term_o -> MULTIPLICATION .)


state 174

    (157) term_o -> DIVISION .

    OPENPAREN       reduce using rule 157 (term_o -> DIVISION .)
    CTESTRING       reduce using rule 157 (term_o -> DIVISION .)
    ID              reduce using rule 157 (term_o -> DIVISION .)
    OPENBRACKET     reduce using rule 157 (term_o -> DIVISION .)
    SUBSTRACTION    reduce using rule 157 (term_o -> DIVISION .)
    CTEINT          reduce using rule 157 (term_o -> DIVISION .)
    CTEFLOAT        reduce using rule 157 (term_o -> DIVISION .)


state 175

    (159) factor -> openP expression . closeP
    (153) closeP -> . CLOSEPAREN

    CLOSEPAREN      shift and go to state 224

    closeP                         shift and go to state 223

state 176

    (146) expression -> exp . loper exp
    (147) expression -> exp .
    (94) loper -> . GREATER
    (95) loper -> . LESS
    (96) loper -> . NOTEQUAL
    (97) loper -> . ISEQUAL

    CLOSEPAREN      reduce using rule 147 (expression -> exp .)
    GREATER         shift and go to state 226
    LESS            shift and go to state 227
    NOTEQUAL        shift and go to state 228
    ISEQUAL         shift and go to state 229

    loper                          shift and go to state 225

state 177

    (88) cte_int -> negativo CTEINT .

    MULTIPLICATION  reduce using rule 88 (cte_int -> negativo CTEINT .)
    DIVISION        reduce using rule 88 (cte_int -> negativo CTEINT .)
    ADDITION        reduce using rule 88 (cte_int -> negativo CTEINT .)
    SUBSTRACTION    reduce using rule 88 (cte_int -> negativo CTEINT .)
    SEMICOLON       reduce using rule 88 (cte_int -> negativo CTEINT .)
    GREATER         reduce using rule 88 (cte_int -> negativo CTEINT .)
    LESS            reduce using rule 88 (cte_int -> negativo CTEINT .)
    NOTEQUAL        reduce using rule 88 (cte_int -> negativo CTEINT .)
    ISEQUAL         reduce using rule 88 (cte_int -> negativo CTEINT .)
    CLOSEPAREN      reduce using rule 88 (cte_int -> negativo CTEINT .)
    COMMA           reduce using rule 88 (cte_int -> negativo CTEINT .)
    CLOSEBRACKET    reduce using rule 88 (cte_int -> negativo CTEINT .)


state 178

    (89) cte_float -> negativo CTEFLOAT .

    MULTIPLICATION  reduce using rule 89 (cte_float -> negativo CTEFLOAT .)
    DIVISION        reduce using rule 89 (cte_float -> negativo CTEFLOAT .)
    ADDITION        reduce using rule 89 (cte_float -> negativo CTEFLOAT .)
    SUBSTRACTION    reduce using rule 89 (cte_float -> negativo CTEFLOAT .)
    SEMICOLON       reduce using rule 89 (cte_float -> negativo CTEFLOAT .)
    GREATER         reduce using rule 89 (cte_float -> negativo CTEFLOAT .)
    LESS            reduce using rule 89 (cte_float -> negativo CTEFLOAT .)
    NOTEQUAL        reduce using rule 89 (cte_float -> negativo CTEFLOAT .)
    ISEQUAL         reduce using rule 89 (cte_float -> negativo CTEFLOAT .)
    CLOSEPAREN      reduce using rule 89 (cte_float -> negativo CTEFLOAT .)
    COMMA           reduce using rule 89 (cte_float -> negativo CTEFLOAT .)
    CLOSEBRACKET    reduce using rule 89 (cte_float -> negativo CTEFLOAT .)


state 179

    (46) vm1 -> OPENBRACKET . vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> OPENBRACKET . vm2 CLOSEBRACKET
    (44) vectormatriz -> OPENBRACKET . vm1 CLOSEBRACKET
    (48) vm2 -> . exp COMMA vm2
    (49) vm2 -> . exp
    (50) vm2 -> . empty
    (46) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET
    (148) exp -> . term
    (149) exp -> . term exp_o exp
    (162) empty -> .
    (154) term -> . factor term_o term
    (155) term -> . factor
    (158) factor -> . vcte
    (159) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (152) openP -> . OPENPAREN
    (88) cte_int -> . negativo CTEINT
    (89) cte_float -> . negativo CTEFLOAT
    (90) cte_string -> . CTESTRING
    (79) id -> . ID indice_dimensionada
    (80) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (45) vectormatriz -> . vm1
    (160) negativo -> . SUBSTRACTION
    (161) negativo -> . empty

    OPENBRACKET     shift and go to state 179
    CLOSEBRACKET    reduce using rule 162 (empty -> .)
    CTEINT          reduce using rule 162 (empty -> .)
    CTEFLOAT        reduce using rule 162 (empty -> .)
    OPENPAREN       shift and go to state 113
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101
    SUBSTRACTION    shift and go to state 118

    vm2                            shift and go to state 181
    vm1                            shift and go to state 180
    exp                            shift and go to state 182
    empty                          shift and go to state 183
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    openP                          shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    vectormatriz                   shift and go to state 112
    negativo                       shift and go to state 114

state 180

    (44) vectormatriz -> OPENBRACKET vm1 . CLOSEBRACKET
    (45) vectormatriz -> vm1 .

  ! shift/reduce conflict for CLOSEBRACKET resolved as shift
    CLOSEBRACKET    shift and go to state 230
    MULTIPLICATION  reduce using rule 45 (vectormatriz -> vm1 .)
    DIVISION        reduce using rule 45 (vectormatriz -> vm1 .)
    ADDITION        reduce using rule 45 (vectormatriz -> vm1 .)
    SUBSTRACTION    reduce using rule 45 (vectormatriz -> vm1 .)
    COMMA           reduce using rule 45 (vectormatriz -> vm1 .)

  ! CLOSEBRACKET    [ reduce using rule 45 (vectormatriz -> vm1 .) ]


state 181

    (46) vm1 -> OPENBRACKET vm2 . CLOSEBRACKET COMMA vm1
    (47) vm1 -> OPENBRACKET vm2 . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 231


state 182

    (48) vm2 -> exp . COMMA vm2
    (49) vm2 -> exp .

    COMMA           shift and go to state 232
    CLOSEBRACKET    reduce using rule 49 (vm2 -> exp .)


state 183

    (50) vm2 -> empty .
    (161) negativo -> empty .

    CLOSEBRACKET    reduce using rule 50 (vm2 -> empty .)
    CTEINT          reduce using rule 161 (negativo -> empty .)
    CTEFLOAT        reduce using rule 161 (negativo -> empty .)


state 184

    (16) dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET OPENBRACKET . CTEINT CLOSEBRACKET

    CTEINT          shift and go to state 233


state 185

    (35) assignment -> id equals assignment3 . SEMICOLON

    SEMICOLON       shift and go to state 234


state 186

    (36) assignment3 -> exp .

    SEMICOLON       reduce using rule 36 (assignment3 -> exp .)


state 187

    (37) assignment3 -> read .

    SEMICOLON       reduce using rule 37 (assignment3 -> read .)


state 188

    (98) condition -> IF head_cond body . condition1
    (99) condition1 -> . elseif head_cond body condition1
    (100) condition1 -> . else body
    (101) condition1 -> . empty
    (102) elseif -> . ELSEIF
    (103) else -> . ELSE
    (162) empty -> .

    ELSEIF          shift and go to state 239
    ELSE            shift and go to state 240
    IF              reduce using rule 162 (empty -> .)
    PRINT           reduce using rule 162 (empty -> .)
    READ            reduce using rule 162 (empty -> .)
    ID              reduce using rule 162 (empty -> .)
    CIRCLE          reduce using rule 162 (empty -> .)
    SQUARE          reduce using rule 162 (empty -> .)
    TRIANGLE        reduce using rule 162 (empty -> .)
    RECTANGLE       reduce using rule 162 (empty -> .)
    HIDE_STAR       reduce using rule 162 (empty -> .)
    SHOW_STAR       reduce using rule 162 (empty -> .)
    COLOR_STAR      reduce using rule 162 (empty -> .)
    SIZE_STAR       reduce using rule 162 (empty -> .)
    POSITION        reduce using rule 162 (empty -> .)
    HAND_DOWN       reduce using rule 162 (empty -> .)
    HAND_UP         reduce using rule 162 (empty -> .)
    GO              reduce using rule 162 (empty -> .)
    LEFT            reduce using rule 162 (empty -> .)
    RIGHT           reduce using rule 162 (empty -> .)
    BACK            reduce using rule 162 (empty -> .)
    ARC             reduce using rule 162 (empty -> .)
    WHILE           reduce using rule 162 (empty -> .)
    FOR             reduce using rule 162 (empty -> .)
    CLOSEBRACES     reduce using rule 162 (empty -> .)
    RETURN          reduce using rule 162 (empty -> .)

    condition1                     shift and go to state 235
    elseif                         shift and go to state 236
    else                           shift and go to state 237
    empty                          shift and go to state 238

state 189

    (104) head_cond -> OPENPAREN expression . close_condition
    (106) close_condition -> . CLOSEPAREN

    CLOSEPAREN      shift and go to state 242

    close_condition                shift and go to state 241

state 190

    (70) print -> PRINT OPENPAREN expression . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 243


state 191

    (71) read -> READ OPENPAREN id . read1 CLOSEPAREN SEMICOLON
    (72) read1 -> . OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (73) read1 -> . OPENBRACKET exp CLOSEBRACKET
    (74) read1 -> . empty
    (162) empty -> .

    OPENBRACKET     shift and go to state 245
    CLOSEPAREN      reduce using rule 162 (empty -> .)

    read1                          shift and go to state 244
    empty                          shift and go to state 246

state 192

    (79) id -> ID . indice_dimensionada
    (76) indice_dimensionada -> . OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (77) indice_dimensionada -> . OPENBRACKET exp CLOSEBRACKET
    (78) indice_dimensionada -> . empty
    (162) empty -> .

  ! shift/reduce conflict for OPENBRACKET resolved as shift
    OPENBRACKET     shift and go to state 132
    CLOSEPAREN      reduce using rule 162 (empty -> .)

  ! OPENBRACKET     [ reduce using rule 162 (empty -> .) ]

    indice_dimensionada            shift and go to state 130
    empty                          shift and go to state 133

state 193

    (80) funCall -> ID iniciaFunCall funCall2 . terminaFunCall
    (82) terminaFunCall -> . CLOSEPAREN

    CLOSEPAREN      shift and go to state 248

    terminaFunCall                 shift and go to state 247

state 194

    (83) funCall2 -> funCallParam . funCall3
    (85) funCall3 -> . COMMA funCallParam funCall3
    (86) funCall3 -> . empty
    (162) empty -> .

    COMMA           shift and go to state 250
    CLOSEPAREN      reduce using rule 162 (empty -> .)

    funCall3                       shift and go to state 249
    empty                          shift and go to state 251

state 195

    (84) funCall2 -> empty .
    (161) negativo -> empty .

    CLOSEPAREN      reduce using rule 84 (funCall2 -> empty .)
    CTEINT          reduce using rule 161 (negativo -> empty .)
    CTEFLOAT        reduce using rule 161 (negativo -> empty .)


state 196

    (87) funCallParam -> exp .

    COMMA           reduce using rule 87 (funCallParam -> exp .)
    CLOSEPAREN      reduce using rule 87 (funCallParam -> exp .)


state 197

    (76) indice_dimensionada -> OPENBRACKET exp . CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (77) indice_dimensionada -> OPENBRACKET exp . CLOSEBRACKET
