Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES

Grammar

Rule 0     S' -> program
    (117) graphmove2 -> . RIGHT laRegla2
    (118) graphmove2 -> . BACK laRegla2
    (119) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 148 (empty -> .)
    ID              shift and go to state 68
    IF              shift and go to state 69
    PRINT           shift and go to state 70
    READ            shift and go to state 73
    REPEAT          shift and go to state 77
    RETURN          shift and go to state 78
    WHILE           shift and go to state 79
    FOR             shift and go to state 80
    CIRCLE          shift and go to state 84
    SQUARE          shift and go to state 85
    TRIANGLE        shift and go to state 86
    RECTANGLE       shift and go to state 87
    HIDE_STAR       shift and go to state 88
    SHOW_STAR       shift and go to state 89
    HAND_DOWN       shift and go to state 91
    HAND_UP         shift and go to state 92
    SETXY           shift and go to state 94
    COLOR_STAR      shift and go to state 95
    SIZE_STAR       shift and go to state 96
    GO              shift and go to state 97
    LEFT            shift and go to state 98
    RIGHT           shift and go to state 99
    BACK            shift and go to state 100
    ARC             shift and go to state 101

    body1                          shift and go to state 228
    stmt                           shift and go to state 229
    empty                          shift and go to state 230
    assignment                     shift and go to state 59
    condition                      shift and go to state 60
    print                          shift and go to state 61
    loop                           shift and go to state 62
    read                           shift and go to state 63
    graphstmt                      shift and go to state 64
    graphr                         shift and go to state 65
    funCall                        shift and go to state 66
    return                         shift and go to state 67
    while                          shift and go to state 71
    for                            shift and go to state 72
    graphfig                       shift and go to state 74
    graphview                      shift and go to state 75
    graphmove                      shift and go to state 76
    graphfig1                      shift and go to state 81
    graphview1                     shift and go to state 82
    graphmove1                     shift and go to state 83
    graphview2                     shift and go to state 90
    graphmove2                     shift and go to state 93

state 195

    (75) head -> OPENPAREN head1 . CLOSEPAREN

    CLOSEPAREN      shift and go to state 231


state 196

    (76) head1 -> expression .
    (68) logical -> expression . logical1 expression
    (69) logical1 -> . OR
    (70) logical1 -> . AND

    CLOSEPAREN      reduce using rule 76 (head1 -> expression .)
    OR              shift and go to state 233
    AND             shift and go to state 234

    logical1                       shift and go to state 232

state 197

    (77) head1 -> logical .

    CLOSEPAREN      reduce using rule 77 (head1 -> logical .)


state 198

    (36) print -> PRINT OPENPAREN exp . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 235


state 199

    (37) read -> READ OPENPAREN ID . read1 CLOSEPAREN SEMICOLON
    (38) read1 -> . OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (39) read1 -> . OPENBRACKET exp CLOSEBRACKET
    (40) read1 -> . empty
    (148) empty -> .

    OPENBRACKET     shift and go to state 237
    CLOSEPAREN      reduce using rule 148 (empty -> .)

    read1                          shift and go to state 236
    empty                          shift and go to state 238

state 200

    (120) graphr -> REPEAT exp OPENBRACES . graphstmt graphr1 CLOSEBRACES
    (103) graphstmt -> . graphfig
    (104) graphstmt -> . graphview
    (105) graphstmt -> . graphmove
    (106) graphfig -> . graphfig1 SEMICOLON
    (123) graphview -> . graphview1 SEMICOLON
    (111) graphmove -> . graphmove1 SEMICOLON
    (107) graphfig1 -> . CIRCLE laRegla2
    (108) graphfig1 -> . SQUARE laRegla2
    (109) graphfig1 -> . TRIANGLE laRegla
    (110) graphfig1 -> . RECTANGLE laRegla
    (124) graphview1 -> . HIDE_STAR
    (125) graphview1 -> . SHOW_STAR
    (126) graphview1 -> . graphview2 exp
    (112) graphmove1 -> . HAND_DOWN
    (113) graphmove1 -> . HAND_UP
    (114) graphmove1 -> . graphmove2
    (127) graphview2 -> . SETXY graphview3
    (128) graphview2 -> . COLOR_STAR
    (129) graphview2 -> . SIZE_STAR
    (115) graphmove2 -> . GO laRegla2
    (116) graphmove2 -> . LEFT laRegla2
    (117) graphmove2 -> . RIGHT laRegla2
    (118) graphmove2 -> . BACK laRegla2
    (119) graphmove2 -> . ARC laRegla

    CIRCLE          shift and go to state 84
    SQUARE          shift and go to state 85
    TRIANGLE        shift and go to state 86
    RECTANGLE       shift and go to state 87
    HIDE_STAR       shift and go to state 88
    SHOW_STAR       shift and go to state 89
    HAND_DOWN       shift and go to state 91
    HAND_UP         shift and go to state 92
    SETXY           shift and go to state 94
    COLOR_STAR      shift and go to state 95
    SIZE_STAR       shift and go to state 96
    GO              shift and go to state 97
    LEFT            shift and go to state 98
    RIGHT           shift and go to state 99
    BACK            shift and go to state 100
    ARC             shift and go to state 101

    graphstmt                      shift and go to state 239
    graphfig                       shift and go to state 74
    graphview                      shift and go to state 75
    graphmove                      shift and go to state 76
    graphfig1                      shift and go to state 81
    graphview1                     shift and go to state 82
    graphmove1                     shift and go to state 83
    graphview2                     shift and go to state 90
    graphmove2                     shift and go to state 93

state 201

    (58) return -> RETURN return1 SEMICOLON .

    ID              reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    IF              reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    PRINT           reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    READ            reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    REPEAT          reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    RETURN          reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    WHILE           reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    FOR             reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    CIRCLE          reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    SQUARE          reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    TRIANGLE        reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    RECTANGLE       reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    HIDE_STAR       reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    SHOW_STAR       reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    HAND_DOWN       reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    HAND_UP         reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    SETXY           reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    COLOR_STAR      reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    SIZE_STAR       reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    GO              reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    LEFT            reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    RIGHT           reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    BACK            reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    ARC             reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 58 (return -> RETURN return1 SEMICOLON .)


state 202

    (82) while -> WHILE head body .

    ID              reduce using rule 82 (while -> WHILE head body .)
    IF              reduce using rule 82 (while -> WHILE head body .)
    PRINT           reduce using rule 82 (while -> WHILE head body .)
    READ            reduce using rule 82 (while -> WHILE head body .)
    REPEAT          reduce using rule 82 (while -> WHILE head body .)
    RETURN          reduce using rule 82 (while -> WHILE head body .)
    WHILE           reduce using rule 82 (while -> WHILE head body .)
    FOR             reduce using rule 82 (while -> WHILE head body .)
    CIRCLE          reduce using rule 82 (while -> WHILE head body .)
    SQUARE          reduce using rule 82 (while -> WHILE head body .)
    TRIANGLE        reduce using rule 82 (while -> WHILE head body .)
    RECTANGLE       reduce using rule 82 (while -> WHILE head body .)
    HIDE_STAR       reduce using rule 82 (while -> WHILE head body .)
    SHOW_STAR       reduce using rule 82 (while -> WHILE head body .)
    HAND_DOWN       reduce using rule 82 (while -> WHILE head body .)
    HAND_UP         reduce using rule 82 (while -> WHILE head body .)
    SETXY           reduce using rule 82 (while -> WHILE head body .)
    COLOR_STAR      reduce using rule 82 (while -> WHILE head body .)
    SIZE_STAR       reduce using rule 82 (while -> WHILE head body .)
    GO              reduce using rule 82 (while -> WHILE head body .)
    LEFT            reduce using rule 82 (while -> WHILE head body .)
    RIGHT           reduce using rule 82 (while -> WHILE head body .)
    BACK            reduce using rule 82 (while -> WHILE head body .)
    ARC             reduce using rule 82 (while -> WHILE head body .)
    CLOSEBRACES     reduce using rule 82 (while -> WHILE head body .)


state 203

    (81) for -> FOR OPENPAREN ID . TWODOTS exp CLOSEPAREN body

    TWODOTS         shift and go to state 240


state 204

    (102) laRegla2 -> OPENPAREN exp . CLOSEPAREN

    CLOSEPAREN      shift and go to state 241


state 205

    (101) laRegla -> OPENPAREN exp . COMMA exp CLOSEPAREN

    COMMA           shift and go to state 242


state 206

    (130) graphview3 -> exp COMMA .

    ID              reduce using rule 130 (graphview3 -> exp COMMA .)
    CTEINT          reduce using rule 130 (graphview3 -> exp COMMA .)
    CTEFLOAT        reduce using rule 130 (graphview3 -> exp COMMA .)
    CTECHAR         reduce using rule 130 (graphview3 -> exp COMMA .)
    ADDITION        reduce using rule 130 (graphview3 -> exp COMMA .)
    SUBSTRACTION    reduce using rule 130 (graphview3 -> exp COMMA .)
    OPENPAREN       reduce using rule 130 (graphview3 -> exp COMMA .)


state 207

    (88) function -> FUN function1 ID function2 inicia_fun function6 function4 . termina_fun
    (92) termina_fun -> . CLOSEBRACES

    CLOSEBRACES     shift and go to state 244

    termina_fun                    shift and go to state 243

state 208

    (96) function4 -> stmt . function4
    (96) function4 -> . stmt function4
    (97) function4 -> . empty
    (13) stmt -> . assignment
    (14) stmt -> . condition
    (15) stmt -> . print
    (16) stmt -> . loop
    (17) stmt -> . read
    (18) stmt -> . graphstmt
    (19) stmt -> . graphr
    (20) stmt -> . funCall
    (21) stmt -> . return
    (148) empty -> .
    (41) assignment -> . ID assignment1 EQUALS assignment3 SEMICOLON
    (71) condition -> . IF head body condition1
    (36) print -> . PRINT OPENPAREN exp CLOSEPAREN SEMICOLON
    (11) loop -> . while
    (12) loop -> . for
    (37) read -> . READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON
    (103) graphstmt -> . graphfig
    (104) graphstmt -> . graphview
    (105) graphstmt -> . graphmove
    (120) graphr -> . REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES
    (83) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (58) return -> . RETURN return1 SEMICOLON
    (82) while -> . WHILE head body
    (81) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (106) graphfig -> . graphfig1 SEMICOLON
    (123) graphview -> . graphview1 SEMICOLON
    (111) graphmove -> . graphmove1 SEMICOLON
    (107) graphfig1 -> . CIRCLE laRegla2
    (108) graphfig1 -> . SQUARE laRegla2
    (109) graphfig1 -> . TRIANGLE laRegla
    (110) graphfig1 -> . RECTANGLE laRegla
    (124) graphview1 -> . HIDE_STAR
    (125) graphview1 -> . SHOW_STAR
    (126) graphview1 -> . graphview2 exp
    (112) graphmove1 -> . HAND_DOWN
    (113) graphmove1 -> . HAND_UP
    (114) graphmove1 -> . graphmove2
    (127) graphview2 -> . SETXY graphview3
    (128) graphview2 -> . COLOR_STAR
    (129) graphview2 -> . SIZE_STAR
    (115) graphmove2 -> . GO laRegla2
    (116) graphmove2 -> . LEFT laRegla2
    (117) graphmove2 -> . RIGHT laRegla2
    (118) graphmove2 -> . BACK laRegla2
    (119) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 148 (empty -> .)
    ID              shift and go to state 68
    IF              shift and go to state 69
    PRINT           shift and go to state 70
    READ            shift and go to state 73
    REPEAT          shift and go to state 77
    RETURN          shift and go to state 78
    WHILE           shift and go to state 79
    FOR             shift and go to state 80
    CIRCLE          shift and go to state 84
    SQUARE          shift and go to state 85
    TRIANGLE        shift and go to state 86
    RECTANGLE       shift and go to state 87
    HIDE_STAR       shift and go to state 88
    SHOW_STAR       shift and go to state 89
    HAND_DOWN       shift and go to state 91
    HAND_UP         shift and go to state 92
    SETXY           shift and go to state 94
    COLOR_STAR      shift and go to state 95
    SIZE_STAR       shift and go to state 96
    GO              shift and go to state 97
    LEFT            shift and go to state 98
    RIGHT           shift and go to state 99
    BACK            shift and go to state 100
    ARC             shift and go to state 101

    stmt                           shift and go to state 208
    function4                      shift and go to state 245
    empty                          shift and go to state 209
    assignment                     shift and go to state 59
