Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (103) graphmove2 -> . GO
    (104) graphmove2 -> . LEFT
    (105) graphmove2 -> . RIGHT
    (106) graphmove2 -> . BACK
    (107) graphmove2 -> . ARC expression

    CLOSEBRACES     reduce using rule 132 (empty -> .)
    ID              shift and go to state 66
    IF              shift and go to state 67
    PRINT           shift and go to state 68
    READ            shift and go to state 71
    REPEAT          shift and go to state 75
    RETURN          shift and go to state 76
    WHILE           shift and go to state 77
    FOR             shift and go to state 78
    CIRCLE          shift and go to state 82
    SQUARE          shift and go to state 83
    TRIANGLE        shift and go to state 84
    RECTANGLE       shift and go to state 85
    HIDE_STAR       shift and go to state 86
    SHOW_STAR       shift and go to state 87
    HAND_DOWN       shift and go to state 89
    HAND_UP         shift and go to state 90
    SETXY           shift and go to state 92
    COLOR_STAR      shift and go to state 93
    SIZE_STAR       shift and go to state 94
    GO              shift and go to state 95
    LEFT            shift and go to state 96
    RIGHT           shift and go to state 97
    BACK            shift and go to state 98
    ARC             shift and go to state 99

    body1                          shift and go to state 197
    stmt                           shift and go to state 198
    empty                          shift and go to state 199
    assignment                     shift and go to state 57
    condition                      shift and go to state 58
    print                          shift and go to state 59
    loop                           shift and go to state 60
    read                           shift and go to state 61
    graphstmt                      shift and go to state 62
    graphr                         shift and go to state 63
    funCall                        shift and go to state 64
    return                         shift and go to state 65
    while                          shift and go to state 69
    for                            shift and go to state 70
    graphfig                       shift and go to state 72
    graphview                      shift and go to state 73
    graphmove                      shift and go to state 74
    graphfig1                      shift and go to state 79
    graphview1                     shift and go to state 80
    graphmove1                     shift and go to state 81
    graphview2                     shift and go to state 88
    graphmove2                     shift and go to state 91

state 170

    (73) head -> OPENPAREN head1 . CLOSEPAREN

    CLOSEPAREN      shift and go to state 200


state 171

    (74) head1 -> compare .
    (66) logical -> compare . logical1 compare
    (67) logical1 -> . OR
    (68) logical1 -> . AND

    CLOSEPAREN      reduce using rule 74 (head1 -> compare .)
    OR              shift and go to state 202
    AND             shift and go to state 203

    logical1                       shift and go to state 201

state 172

    (75) head1 -> logical .

    CLOSEPAREN      reduce using rule 75 (head1 -> logical .)


state 173

    (31) print -> PRINT OPENPAREN expression . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 204


state 174

    (32) read -> READ OPENPAREN ID . read1 CLOSEPAREN SEMICOLON
    (33) read1 -> . OPENBRACKET expression CLOSEBRACKET OPENBRACKET expression CLOSEBRACKET
    (34) read1 -> . OPENBRACKET expression CLOSEBRACKET
    (35) read1 -> . empty
    (132) empty -> .

    OPENBRACKET     shift and go to state 206
    CLOSEPAREN      reduce using rule 132 (empty -> .)

    read1                          shift and go to state 205
    empty                          shift and go to state 207

state 175

    (108) graphr -> REPEAT expression OPENBRACES . graphstmt graphr1 CLOSEBRACES
    (91) graphstmt -> . graphfig
    (92) graphstmt -> . graphview
    (93) graphstmt -> . graphmove
    (94) graphfig -> . graphfig1 expression SEMICOLON
    (111) graphview -> . graphview1 SEMICOLON
    (99) graphmove -> . graphmove1 SEMICOLON
    (95) graphfig1 -> . CIRCLE
    (96) graphfig1 -> . SQUARE
    (97) graphfig1 -> . TRIANGLE expression
    (98) graphfig1 -> . RECTANGLE expression
    (112) graphview1 -> . HIDE_STAR
    (113) graphview1 -> . SHOW_STAR
    (114) graphview1 -> . graphview2 expression
    (100) graphmove1 -> . HAND_DOWN
    (101) graphmove1 -> . HAND_UP
    (102) graphmove1 -> . graphmove2 expression
    (115) graphview2 -> . SETXY expression
    (116) graphview2 -> . COLOR_STAR
    (117) graphview2 -> . SIZE_STAR
    (103) graphmove2 -> . GO
    (104) graphmove2 -> . LEFT
    (105) graphmove2 -> . RIGHT
    (106) graphmove2 -> . BACK
    (107) graphmove2 -> . ARC expression

    CIRCLE          shift and go to state 82
    SQUARE          shift and go to state 83
    TRIANGLE        shift and go to state 84
    RECTANGLE       shift and go to state 85
    HIDE_STAR       shift and go to state 86
    SHOW_STAR       shift and go to state 87
    HAND_DOWN       shift and go to state 89
    HAND_UP         shift and go to state 90
    SETXY           shift and go to state 92
    COLOR_STAR      shift and go to state 93
    SIZE_STAR       shift and go to state 94
    GO              shift and go to state 95
    LEFT            shift and go to state 96
    RIGHT           shift and go to state 97
    BACK            shift and go to state 98
    ARC             shift and go to state 99

    graphstmt                      shift and go to state 208
    graphfig                       shift and go to state 72
    graphview                      shift and go to state 73
    graphmove                      shift and go to state 74
    graphfig1                      shift and go to state 79
    graphview1                     shift and go to state 80
    graphmove1                     shift and go to state 81
    graphview2                     shift and go to state 88
    graphmove2                     shift and go to state 91

state 176

    (58) return -> RETURN return1 SEMICOLON .

    ID              reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    IF              reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    PRINT           reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    READ            reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    REPEAT          reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    RETURN          reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    WHILE           reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    FOR             reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    CIRCLE          reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    SQUARE          reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    TRIANGLE        reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    RECTANGLE       reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    HIDE_STAR       reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    SHOW_STAR       reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    HAND_DOWN       reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    HAND_UP         reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    SETXY           reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    COLOR_STAR      reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    SIZE_STAR       reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    GO              reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    LEFT            reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    RIGHT           reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    BACK            reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    ARC             reduce using rule 58 (return -> RETURN return1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 58 (return -> RETURN return1 SEMICOLON .)


state 177

    (80) while -> WHILE head body .

    ID              reduce using rule 80 (while -> WHILE head body .)
    IF              reduce using rule 80 (while -> WHILE head body .)
    PRINT           reduce using rule 80 (while -> WHILE head body .)
    READ            reduce using rule 80 (while -> WHILE head body .)
    REPEAT          reduce using rule 80 (while -> WHILE head body .)
    RETURN          reduce using rule 80 (while -> WHILE head body .)
    WHILE           reduce using rule 80 (while -> WHILE head body .)
    FOR             reduce using rule 80 (while -> WHILE head body .)
    CIRCLE          reduce using rule 80 (while -> WHILE head body .)
    SQUARE          reduce using rule 80 (while -> WHILE head body .)
    TRIANGLE        reduce using rule 80 (while -> WHILE head body .)
    RECTANGLE       reduce using rule 80 (while -> WHILE head body .)
    HIDE_STAR       reduce using rule 80 (while -> WHILE head body .)
    SHOW_STAR       reduce using rule 80 (while -> WHILE head body .)
    HAND_DOWN       reduce using rule 80 (while -> WHILE head body .)
    HAND_UP         reduce using rule 80 (while -> WHILE head body .)
    SETXY           reduce using rule 80 (while -> WHILE head body .)
    COLOR_STAR      reduce using rule 80 (while -> WHILE head body .)
    SIZE_STAR       reduce using rule 80 (while -> WHILE head body .)
    GO              reduce using rule 80 (while -> WHILE head body .)
    LEFT            reduce using rule 80 (while -> WHILE head body .)
    RIGHT           reduce using rule 80 (while -> WHILE head body .)
    BACK            reduce using rule 80 (while -> WHILE head body .)
    ARC             reduce using rule 80 (while -> WHILE head body .)
    CLOSEBRACES     reduce using rule 80 (while -> WHILE head body .)


state 178

    (79) for -> FOR OPENPAREN ID . TWODOTS expression CLOSEPAREN body

    TWODOTS         shift and go to state 209


state 179

    (94) graphfig -> graphfig1 expression SEMICOLON .

    ID              reduce using rule 94 (graphfig -> graphfig1 expression SEMICOLON .)
    IF              reduce using rule 94 (graphfig -> graphfig1 expression SEMICOLON .)
    PRINT           reduce using rule 94 (graphfig -> graphfig1 expression SEMICOLON .)
    READ            reduce using rule 94 (graphfig -> graphfig1 expression SEMICOLON .)
    REPEAT          reduce using rule 94 (graphfig -> graphfig1 expression SEMICOLON .)
    RETURN          reduce using rule 94 (graphfig -> graphfig1 expression SEMICOLON .)
    WHILE           reduce using rule 94 (graphfig -> graphfig1 expression SEMICOLON .)
    FOR             reduce using rule 94 (graphfig -> graphfig1 expression SEMICOLON .)
    CIRCLE          reduce using rule 94 (graphfig -> graphfig1 expression SEMICOLON .)
    SQUARE          reduce using rule 94 (graphfig -> graphfig1 expression SEMICOLON .)
    TRIANGLE        reduce using rule 94 (graphfig -> graphfig1 expression SEMICOLON .)
    RECTANGLE       reduce using rule 94 (graphfig -> graphfig1 expression SEMICOLON .)
    HIDE_STAR       reduce using rule 94 (graphfig -> graphfig1 expression SEMICOLON .)
    SHOW_STAR       reduce using rule 94 (graphfig -> graphfig1 expression SEMICOLON .)
    HAND_DOWN       reduce using rule 94 (graphfig -> graphfig1 expression SEMICOLON .)
    HAND_UP         reduce using rule 94 (graphfig -> graphfig1 expression SEMICOLON .)
    SETXY           reduce using rule 94 (graphfig -> graphfig1 expression SEMICOLON .)
    COLOR_STAR      reduce using rule 94 (graphfig -> graphfig1 expression SEMICOLON .)
    SIZE_STAR       reduce using rule 94 (graphfig -> graphfig1 expression SEMICOLON .)
    GO              reduce using rule 94 (graphfig -> graphfig1 expression SEMICOLON .)
    LEFT            reduce using rule 94 (graphfig -> graphfig1 expression SEMICOLON .)
    RIGHT           reduce using rule 94 (graphfig -> graphfig1 expression SEMICOLON .)
    BACK            reduce using rule 94 (graphfig -> graphfig1 expression SEMICOLON .)
    ARC             reduce using rule 94 (graphfig -> graphfig1 expression SEMICOLON .)
    CLOSEBRACES     reduce using rule 94 (graphfig -> graphfig1 expression SEMICOLON .)


state 180

    (82) function -> FUN function1 ID function2 OPENBRACES vars function4 . CLOSEBRACES

    CLOSEBRACES     shift and go to state 210


state 181

    (89) function4 -> stmt . function4
    (89) function4 -> . stmt function4
    (90) function4 -> . empty
    (11) stmt -> . assignment
    (12) stmt -> . condition
    (13) stmt -> . print
    (14) stmt -> . loop
    (15) stmt -> . read
    (16) stmt -> . graphstmt
    (17) stmt -> . graphr
    (18) stmt -> . funCall
    (19) stmt -> . return
    (132) empty -> .
    (36) assignment -> . ID assignment1 EQUALS assignment3 SEMICOLON
    (69) condition -> . IF head body condition1
    (31) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (9) loop -> . while
    (10) loop -> . for
    (32) read -> . READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON
    (91) graphstmt -> . graphfig
    (92) graphstmt -> . graphview
    (93) graphstmt -> . graphmove
    (108) graphr -> . REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES
    (81) funCall -> . ID OPENPAREN expression CLOSEPAREN SEMICOLON
    (58) return -> . RETURN return1 SEMICOLON
    (80) while -> . WHILE head body
    (79) for -> . FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body
    (94) graphfig -> . graphfig1 expression SEMICOLON
    (111) graphview -> . graphview1 SEMICOLON
    (99) graphmove -> . graphmove1 SEMICOLON
    (95) graphfig1 -> . CIRCLE
    (96) graphfig1 -> . SQUARE
    (97) graphfig1 -> . TRIANGLE expression
    (98) graphfig1 -> . RECTANGLE expression
    (112) graphview1 -> . HIDE_STAR
    (113) graphview1 -> . SHOW_STAR
    (114) graphview1 -> . graphview2 expression
    (100) graphmove1 -> . HAND_DOWN
    (101) graphmove1 -> . HAND_UP
    (102) graphmove1 -> . graphmove2 expression
    (115) graphview2 -> . SETXY expression
    (116) graphview2 -> . COLOR_STAR
    (117) graphview2 -> . SIZE_STAR
    (103) graphmove2 -> . GO
    (104) graphmove2 -> . LEFT
    (105) graphmove2 -> . RIGHT
    (106) graphmove2 -> . BACK
    (107) graphmove2 -> . ARC expression

    CLOSEBRACES     reduce using rule 132 (empty -> .)
    ID              shift and go to state 66
    IF              shift and go to state 67
    PRINT           shift and go to state 68
    READ            shift and go to state 71
