Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    REPEAT          reduce using rule 97 (while -> WHILE head body .)
    ID              reduce using rule 97 (while -> WHILE head body .)
    RETURN          reduce using rule 97 (while -> WHILE head body .)
    WHILE           reduce using rule 97 (while -> WHILE head body .)
    FOR             reduce using rule 97 (while -> WHILE head body .)
    CIRCLE          reduce using rule 97 (while -> WHILE head body .)
    SQUARE          reduce using rule 97 (while -> WHILE head body .)
    TRIANGLE        reduce using rule 97 (while -> WHILE head body .)
    RECTANGLE       reduce using rule 97 (while -> WHILE head body .)
    HIDE_STAR       reduce using rule 97 (while -> WHILE head body .)
    SHOW_STAR       reduce using rule 97 (while -> WHILE head body .)
    HAND_DOWN       reduce using rule 97 (while -> WHILE head body .)
    HAND_UP         reduce using rule 97 (while -> WHILE head body .)
    SETXY           reduce using rule 97 (while -> WHILE head body .)
    COLOR_STAR      reduce using rule 97 (while -> WHILE head body .)
    SIZE_STAR       reduce using rule 97 (while -> WHILE head body .)
    GO              reduce using rule 97 (while -> WHILE head body .)
    LEFT            reduce using rule 97 (while -> WHILE head body .)
    RIGHT           reduce using rule 97 (while -> WHILE head body .)
    BACK            reduce using rule 97 (while -> WHILE head body .)
    ARC             reduce using rule 97 (while -> WHILE head body .)
    CLOSEBRACES     reduce using rule 97 (while -> WHILE head body .)


state 185

    (96) for -> FOR OPENPAREN ID . TWODOTS exp CLOSEPAREN body

    TWODOTS         shift and go to state 233


state 186

    (104) laRegla2 -> OPENPAREN exp . CLOSEPAREN

    CLOSEPAREN      shift and go to state 234


state 187

    (103) laRegla -> OPENPAREN exp . COMMA exp CLOSEPAREN

    COMMA           shift and go to state 235


state 188

    (132) graphview3 -> exp COMMA .

    CTEINT          reduce using rule 132 (graphview3 -> exp COMMA .)
    CTEFLOAT        reduce using rule 132 (graphview3 -> exp COMMA .)
    CTECHAR         reduce using rule 132 (graphview3 -> exp COMMA .)
    ID              reduce using rule 132 (graphview3 -> exp COMMA .)
    ADDITION        reduce using rule 132 (graphview3 -> exp COMMA .)
    SUBSTRACTION    reduce using rule 132 (graphview3 -> exp COMMA .)
    OPENPAREN       reduce using rule 132 (graphview3 -> exp COMMA .)


state 189

    (25) function -> FUN functionI function2 inicia_fun declara_vars function4 . termina_fun
    (29) termina_fun -> . CLOSEBRACES

    CLOSEBRACES     shift and go to state 237

    termina_fun                    shift and go to state 236

state 190

    (33) function4 -> stmt . function4
    (33) function4 -> . stmt function4
    (34) function4 -> . empty
    (14) stmt -> . assignment
    (15) stmt -> . condition
    (16) stmt -> . print
    (17) stmt -> . loop
    (18) stmt -> . read
    (19) stmt -> . graphstmt
    (20) stmt -> . graphr
    (21) stmt -> . funCall SEMICOLON
    (22) stmt -> . return
    (150) empty -> .
    (54) assignment -> . id assignment1 equals assignment3 SEMICOLON
    (86) condition -> . IF head body condition1
    (47) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (12) loop -> . while
    (13) loop -> . for
    (48) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (105) graphstmt -> . graphfig
    (106) graphstmt -> . graphview
    (107) graphstmt -> . graphmove
    (122) graphr -> . REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES
    (98) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (73) return -> . RETURN return1 SEMICOLON
    (53) id -> . ID
    (97) while -> . WHILE head body
    (96) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (108) graphfig -> . graphfig1 SEMICOLON
    (125) graphview -> . graphview1 SEMICOLON
    (113) graphmove -> . graphmove1 SEMICOLON
    (109) graphfig1 -> . CIRCLE laRegla2
    (110) graphfig1 -> . SQUARE laRegla2
    (111) graphfig1 -> . TRIANGLE laRegla
    (112) graphfig1 -> . RECTANGLE laRegla
    (126) graphview1 -> . HIDE_STAR
    (127) graphview1 -> . SHOW_STAR
    (128) graphview1 -> . graphview2 exp
    (114) graphmove1 -> . HAND_DOWN
    (115) graphmove1 -> . HAND_UP
    (116) graphmove1 -> . graphmove2
    (129) graphview2 -> . SETXY graphview3
    (130) graphview2 -> . COLOR_STAR
    (131) graphview2 -> . SIZE_STAR
    (117) graphmove2 -> . GO laRegla2
    (118) graphmove2 -> . LEFT laRegla2
    (119) graphmove2 -> . RIGHT laRegla2
    (120) graphmove2 -> . BACK laRegla2
    (121) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 150 (empty -> .)
    IF              shift and go to state 51
    PRINT           shift and go to state 52
    READ            shift and go to state 55
    REPEAT          shift and go to state 59
    ID              shift and go to state 60
    RETURN          shift and go to state 61
    WHILE           shift and go to state 62
    FOR             shift and go to state 63
    CIRCLE          shift and go to state 67
    SQUARE          shift and go to state 68
    TRIANGLE        shift and go to state 69
    RECTANGLE       shift and go to state 70
    HIDE_STAR       shift and go to state 71
    SHOW_STAR       shift and go to state 72
    HAND_DOWN       shift and go to state 74
    HAND_UP         shift and go to state 75
    SETXY           shift and go to state 77
    COLOR_STAR      shift and go to state 78
    SIZE_STAR       shift and go to state 79
    GO              shift and go to state 80
    LEFT            shift and go to state 81
    RIGHT           shift and go to state 82
    BACK            shift and go to state 83
    ARC             shift and go to state 84

    stmt                           shift and go to state 190
    function4                      shift and go to state 238
    empty                          shift and go to state 191
    assignment                     shift and go to state 41
    condition                      shift and go to state 42
    print                          shift and go to state 43
    loop                           shift and go to state 44
    read                           shift and go to state 45
    graphstmt                      shift and go to state 46
    graphr                         shift and go to state 47
    funCall                        shift and go to state 48
    return                         shift and go to state 49
    id                             shift and go to state 50
    while                          shift and go to state 53
    for                            shift and go to state 54
    graphfig                       shift and go to state 56
    graphview                      shift and go to state 57
    graphmove                      shift and go to state 58
    graphfig1                      shift and go to state 64
    graphview1                     shift and go to state 65
    graphmove1                     shift and go to state 66
    graphview2                     shift and go to state 73
    graphmove2                     shift and go to state 76

state 191

    (34) function4 -> empty .

    CLOSEBRACES     reduce using rule 34 (function4 -> empty .)


state 192

    (31) function3 -> type ID function5 .

    CLOSEPAREN      reduce using rule 31 (function3 -> type ID function5 .)


state 193

    (35) function5 -> COMMA . type ID function3
    (44) type -> . INT
    (45) type -> . FLOAT
    (46) type -> . CHAR

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    type                           shift and go to state 239

state 194

    (135) exp1 -> ADDITION exp .

    SEMICOLON       reduce using rule 135 (exp1 -> ADDITION exp .)
    OPENBRACES      reduce using rule 135 (exp1 -> ADDITION exp .)
    COMMA           reduce using rule 135 (exp1 -> ADDITION exp .)
    GREATER         reduce using rule 135 (exp1 -> ADDITION exp .)
    LESS            reduce using rule 135 (exp1 -> ADDITION exp .)
    NOTEQUAL        reduce using rule 135 (exp1 -> ADDITION exp .)
    ISEQUAL         reduce using rule 135 (exp1 -> ADDITION exp .)
    CLOSEPAREN      reduce using rule 135 (exp1 -> ADDITION exp .)
    CLOSEBRACKET    reduce using rule 135 (exp1 -> ADDITION exp .)
    OR              reduce using rule 135 (exp1 -> ADDITION exp .)
    AND             reduce using rule 135 (exp1 -> ADDITION exp .)
    CTEINT          reduce using rule 135 (exp1 -> ADDITION exp .)
    CTEFLOAT        reduce using rule 135 (exp1 -> ADDITION exp .)
    CTECHAR         reduce using rule 135 (exp1 -> ADDITION exp .)
    ID              reduce using rule 135 (exp1 -> ADDITION exp .)
    ADDITION        reduce using rule 135 (exp1 -> ADDITION exp .)
    SUBSTRACTION    reduce using rule 135 (exp1 -> ADDITION exp .)
    OPENPAREN       reduce using rule 135 (exp1 -> ADDITION exp .)


state 195

    (136) exp1 -> SUBSTRACTION exp .

    SEMICOLON       reduce using rule 136 (exp1 -> SUBSTRACTION exp .)
    OPENBRACES      reduce using rule 136 (exp1 -> SUBSTRACTION exp .)
    COMMA           reduce using rule 136 (exp1 -> SUBSTRACTION exp .)
    GREATER         reduce using rule 136 (exp1 -> SUBSTRACTION exp .)
    LESS            reduce using rule 136 (exp1 -> SUBSTRACTION exp .)
    NOTEQUAL        reduce using rule 136 (exp1 -> SUBSTRACTION exp .)
    ISEQUAL         reduce using rule 136 (exp1 -> SUBSTRACTION exp .)
    CLOSEPAREN      reduce using rule 136 (exp1 -> SUBSTRACTION exp .)
    CLOSEBRACKET    reduce using rule 136 (exp1 -> SUBSTRACTION exp .)
    OR              reduce using rule 136 (exp1 -> SUBSTRACTION exp .)
    AND             reduce using rule 136 (exp1 -> SUBSTRACTION exp .)
    CTEINT          reduce using rule 136 (exp1 -> SUBSTRACTION exp .)
    CTEFLOAT        reduce using rule 136 (exp1 -> SUBSTRACTION exp .)
    CTECHAR         reduce using rule 136 (exp1 -> SUBSTRACTION exp .)
    ID              reduce using rule 136 (exp1 -> SUBSTRACTION exp .)
    ADDITION        reduce using rule 136 (exp1 -> SUBSTRACTION exp .)
    SUBSTRACTION    reduce using rule 136 (exp1 -> SUBSTRACTION exp .)
    OPENPAREN       reduce using rule 136 (exp1 -> SUBSTRACTION exp .)


state 196

    (147) term1 -> MULTIPLICATION term .

    ADDITION        reduce using rule 147 (term1 -> MULTIPLICATION term .)
    SUBSTRACTION    reduce using rule 147 (term1 -> MULTIPLICATION term .)
    SEMICOLON       reduce using rule 147 (term1 -> MULTIPLICATION term .)
    OPENBRACES      reduce using rule 147 (term1 -> MULTIPLICATION term .)
    COMMA           reduce using rule 147 (term1 -> MULTIPLICATION term .)
    GREATER         reduce using rule 147 (term1 -> MULTIPLICATION term .)
    LESS            reduce using rule 147 (term1 -> MULTIPLICATION term .)
    NOTEQUAL        reduce using rule 147 (term1 -> MULTIPLICATION term .)
    ISEQUAL         reduce using rule 147 (term1 -> MULTIPLICATION term .)
    CLOSEPAREN      reduce using rule 147 (term1 -> MULTIPLICATION term .)
    CLOSEBRACKET    reduce using rule 147 (term1 -> MULTIPLICATION term .)
    OR              reduce using rule 147 (term1 -> MULTIPLICATION term .)
    AND             reduce using rule 147 (term1 -> MULTIPLICATION term .)
    CTEINT          reduce using rule 147 (term1 -> MULTIPLICATION term .)
    CTEFLOAT        reduce using rule 147 (term1 -> MULTIPLICATION term .)
    CTECHAR         reduce using rule 147 (term1 -> MULTIPLICATION term .)
    ID              reduce using rule 147 (term1 -> MULTIPLICATION term .)
    OPENPAREN       reduce using rule 147 (term1 -> MULTIPLICATION term .)


state 197

    (148) term1 -> DIVISION term .

    ADDITION        reduce using rule 148 (term1 -> DIVISION term .)
    SUBSTRACTION    reduce using rule 148 (term1 -> DIVISION term .)
    SEMICOLON       reduce using rule 148 (term1 -> DIVISION term .)
    OPENBRACES      reduce using rule 148 (term1 -> DIVISION term .)
    COMMA           reduce using rule 148 (term1 -> DIVISION term .)
    GREATER         reduce using rule 148 (term1 -> DIVISION term .)
    LESS            reduce using rule 148 (term1 -> DIVISION term .)
    NOTEQUAL        reduce using rule 148 (term1 -> DIVISION term .)
    ISEQUAL         reduce using rule 148 (term1 -> DIVISION term .)
    CLOSEPAREN      reduce using rule 148 (term1 -> DIVISION term .)
