Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    CTEINT          shift and go to state 112
    CTEFLOAT        shift and go to state 113
    CTECHAR         shift and go to state 114
    ID              shift and go to state 99
    ADDITION        shift and go to state 116
    SUBSTRACTION    shift and go to state 117
    OPENPAREN       shift and go to state 115

    exp                            shift and go to state 215
    term                           shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    factor1                        shift and go to state 104
    cte_int                        shift and go to state 105
    cte_float                      shift and go to state 106
    cte_char                       shift and go to state 107
    id                             shift and go to state 108
    funCall                        shift and go to state 109
    factor2                        shift and go to state 110
    openP                          shift and go to state 111

state 179

    (65) vcte1 -> empty .

    MULTIPLICATION  reduce using rule 65 (vcte1 -> empty .)
    DIVISION        reduce using rule 65 (vcte1 -> empty .)
    ADDITION        reduce using rule 65 (vcte1 -> empty .)
    SUBSTRACTION    reduce using rule 65 (vcte1 -> empty .)
    SEMICOLON       reduce using rule 65 (vcte1 -> empty .)
    GREATER         reduce using rule 65 (vcte1 -> empty .)
    LESS            reduce using rule 65 (vcte1 -> empty .)
    NOTEQUAL        reduce using rule 65 (vcte1 -> empty .)
    ISEQUAL         reduce using rule 65 (vcte1 -> empty .)
    CLOSEPAREN      reduce using rule 65 (vcte1 -> empty .)
    CLOSEBRACKET    reduce using rule 65 (vcte1 -> empty .)
    COMMA           reduce using rule 65 (vcte1 -> empty .)
    CTEINT          reduce using rule 65 (vcte1 -> empty .)
    CTEFLOAT        reduce using rule 65 (vcte1 -> empty .)
    CTECHAR         reduce using rule 65 (vcte1 -> empty .)
    ID              reduce using rule 65 (vcte1 -> empty .)
    OPENPAREN       reduce using rule 65 (vcte1 -> empty .)


state 180

    (143) factor1 -> factor2 vcte .

    MULTIPLICATION  reduce using rule 143 (factor1 -> factor2 vcte .)
    DIVISION        reduce using rule 143 (factor1 -> factor2 vcte .)
    ADDITION        reduce using rule 143 (factor1 -> factor2 vcte .)
    SUBSTRACTION    reduce using rule 143 (factor1 -> factor2 vcte .)
    SEMICOLON       reduce using rule 143 (factor1 -> factor2 vcte .)
    GREATER         reduce using rule 143 (factor1 -> factor2 vcte .)
    LESS            reduce using rule 143 (factor1 -> factor2 vcte .)
    NOTEQUAL        reduce using rule 143 (factor1 -> factor2 vcte .)
    ISEQUAL         reduce using rule 143 (factor1 -> factor2 vcte .)
    CLOSEPAREN      reduce using rule 143 (factor1 -> factor2 vcte .)
    CLOSEBRACKET    reduce using rule 143 (factor1 -> factor2 vcte .)
    COMMA           reduce using rule 143 (factor1 -> factor2 vcte .)
    CTEINT          reduce using rule 143 (factor1 -> factor2 vcte .)
    CTEFLOAT        reduce using rule 143 (factor1 -> factor2 vcte .)
    CTECHAR         reduce using rule 143 (factor1 -> factor2 vcte .)
    ID              reduce using rule 143 (factor1 -> factor2 vcte .)
    OPENPAREN       reduce using rule 143 (factor1 -> factor2 vcte .)


state 181

    (144) factor1 -> openP expression . closeP
    (140) closeP -> . CLOSEPAREN

    CLOSEPAREN      shift and go to state 217

    closeP                         shift and go to state 216

state 182

    (74) expression -> exp . expression1
    (75) expression1 -> . loper exp
    (76) expression1 -> . empty
    (77) loper -> . GREATER
    (78) loper -> . LESS
    (79) loper -> . NOTEQUAL
    (80) loper -> . ISEQUAL
    (151) empty -> .

    GREATER         shift and go to state 221
    LESS            shift and go to state 222
    NOTEQUAL        shift and go to state 223
    ISEQUAL         shift and go to state 224
    CLOSEPAREN      reduce using rule 151 (empty -> .)

    expression1                    shift and go to state 218
    loper                          shift and go to state 219
    empty                          shift and go to state 220

state 183

    (16) vars3 -> OPENBRACKET . CTEINT CLOSEBRACKET

    CTEINT          shift and go to state 225


state 184

    (14) vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .

    SEMICOLON       reduce using rule 14 (vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .)
    EQUALS          reduce using rule 14 (vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .)


state 185

    (17) vars3 -> empty .

    SEMICOLON       reduce using rule 17 (vars3 -> empty .)
    EQUALS          reduce using rule 17 (vars3 -> empty .)


state 186

    (52) assignment -> id assignment1 equals . assignment3 SEMICOLON
    (57) assignment3 -> . exp
    (58) assignment3 -> . read
    (135) exp -> . term exp1
    (46) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (147) term -> . factor term1
    (141) factor -> . vcte
    (142) factor -> . factor1
    (59) vcte -> . cte_int
    (60) vcte -> . cte_float
    (61) vcte -> . cte_char
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (143) factor1 -> . factor2 vcte
    (144) factor1 -> . openP expression closeP
    (68) cte_int -> . CTEINT
    (69) cte_float -> . CTEFLOAT
    (70) cte_char -> . CTECHAR
    (51) id -> . ID
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (145) factor2 -> . ADDITION
    (146) factor2 -> . SUBSTRACTION
    (139) openP -> . OPENPAREN

    READ            shift and go to state 57
    CTEINT          shift and go to state 112
    CTEFLOAT        shift and go to state 113
    CTECHAR         shift and go to state 114
    ID              shift and go to state 99
    ADDITION        shift and go to state 116
    SUBSTRACTION    shift and go to state 117
    OPENPAREN       shift and go to state 115

    id                             shift and go to state 108
    assignment3                    shift and go to state 226
    exp                            shift and go to state 227
    read                           shift and go to state 228
    term                           shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    factor1                        shift and go to state 104
    cte_int                        shift and go to state 105
    cte_float                      shift and go to state 106
    cte_char                       shift and go to state 107
    funCall                        shift and go to state 109
    factor2                        shift and go to state 110
    openP                          shift and go to state 111

state 187

    (54) assignment1 -> assignment2 assignment1 .

    EQUALS          reduce using rule 54 (assignment1 -> assignment2 assignment1 .)


state 188

    (56) assignment2 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 229


state 189

    (81) condition -> IF head_cond body . condition1
    (82) condition1 -> . elseif head_cond body condition1
    (83) condition1 -> . else body
    (84) condition1 -> . empty
    (85) elseif -> . ELSEIF
    (86) else -> . ELSE
    (151) empty -> .

    ELSEIF          shift and go to state 234
    ELSE            shift and go to state 235
    IF              reduce using rule 151 (empty -> .)
    PRINT           reduce using rule 151 (empty -> .)
    READ            reduce using rule 151 (empty -> .)
    ID              reduce using rule 151 (empty -> .)
    RETURN          reduce using rule 151 (empty -> .)
    FOR             reduce using rule 151 (empty -> .)
    REPEAT          reduce using rule 151 (empty -> .)
    CIRCLE          reduce using rule 151 (empty -> .)
    SQUARE          reduce using rule 151 (empty -> .)
    TRIANGLE        reduce using rule 151 (empty -> .)
    RECTANGLE       reduce using rule 151 (empty -> .)
    HIDE_STAR       reduce using rule 151 (empty -> .)
    SHOW_STAR       reduce using rule 151 (empty -> .)
    COLOR_STAR      reduce using rule 151 (empty -> .)
    SIZE_STAR       reduce using rule 151 (empty -> .)
    SETXY           reduce using rule 151 (empty -> .)
    HAND_DOWN       reduce using rule 151 (empty -> .)
    HAND_UP         reduce using rule 151 (empty -> .)
    GO              reduce using rule 151 (empty -> .)
    LEFT            reduce using rule 151 (empty -> .)
    RIGHT           reduce using rule 151 (empty -> .)
    BACK            reduce using rule 151 (empty -> .)
    ARC             reduce using rule 151 (empty -> .)
    WHILE           reduce using rule 151 (empty -> .)
    CLOSEBRACES     reduce using rule 151 (empty -> .)

    condition1                     shift and go to state 230
    elseif                         shift and go to state 231
    else                           shift and go to state 232
    empty                          shift and go to state 233

state 190

    (87) head_cond -> OPENPAREN expression . close_condition
    (89) close_condition -> . CLOSEPAREN

    CLOSEPAREN      shift and go to state 237

    close_condition                shift and go to state 236

state 191

    (45) print -> PRINT OPENPAREN expression . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 238


state 192

    (46) read -> READ OPENPAREN id . read1 CLOSEPAREN SEMICOLON
    (47) read1 -> . OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (48) read1 -> . OPENBRACKET exp CLOSEBRACKET
    (49) read1 -> . empty
    (151) empty -> .

    OPENBRACKET     shift and go to state 240
    CLOSEPAREN      reduce using rule 151 (empty -> .)

    read1                          shift and go to state 239
    empty                          shift and go to state 241

state 193

    (51) id -> ID .

    OPENBRACKET     reduce using rule 51 (id -> ID .)
    CLOSEPAREN      reduce using rule 51 (id -> ID .)


state 194

    (122) graphr -> repeat rep OPENBRACES . graphstmt graphr1 CLOSEBRACES
    (103) graphstmt -> . graphfig
    (104) graphstmt -> . graphview
    (105) graphstmt -> . graphmove
    (106) graphfig -> . graphfig1 SEMICOLON
    (107) graphfig -> . graphfig2 SEMICOLON
    (127) graphview -> . graphview0 SEMICOLON
    (128) graphview -> . graphview1 SEMICOLON
    (129) graphview -> . graphview2 SEMICOLON
    (112) graphmove -> . graphmove0 SEMICOLON
    (113) graphmove -> . graphmove1 SEMICOLON
    (114) graphmove -> . graphmove2 SEMICOLON
    (108) graphfig1 -> . CIRCLE unaExp
    (109) graphfig1 -> . SQUARE unaExp
    (110) graphfig2 -> . TRIANGLE dosExp
    (111) graphfig2 -> . RECTANGLE dosExp
    (130) graphview0 -> . HIDE_STAR
    (131) graphview0 -> . SHOW_STAR
    (132) graphview1 -> . COLOR_STAR unaExp
    (133) graphview1 -> . SIZE_STAR unaExp
    (134) graphview2 -> . SETXY dosExp
    (115) graphmove0 -> . HAND_DOWN
    (116) graphmove0 -> . HAND_UP
    (117) graphmove1 -> . GO unaExp
    (118) graphmove1 -> . LEFT unaExp
    (119) graphmove1 -> . RIGHT unaExp
    (120) graphmove1 -> . BACK unaExp
    (121) graphmove2 -> . ARC dosExp

    CIRCLE          shift and go to state 76
    SQUARE          shift and go to state 77
    TRIANGLE        shift and go to state 78
    RECTANGLE       shift and go to state 79
    HIDE_STAR       shift and go to state 80
    SHOW_STAR       shift and go to state 81
    COLOR_STAR      shift and go to state 82
    SIZE_STAR       shift and go to state 83
    SETXY           shift and go to state 84
    HAND_DOWN       shift and go to state 85
    HAND_UP         shift and go to state 86
    GO              shift and go to state 87
    LEFT            shift and go to state 88
    RIGHT           shift and go to state 89
    BACK            shift and go to state 90
    ARC             shift and go to state 91

    graphstmt                      shift and go to state 242
    graphfig                       shift and go to state 58
    graphview                      shift and go to state 59
    graphmove                      shift and go to state 60
    graphfig1                      shift and go to state 66
    graphfig2                      shift and go to state 67
    graphview0                     shift and go to state 68
    graphview1                     shift and go to state 69
    graphview2                     shift and go to state 70
    graphmove0                     shift and go to state 71
    graphmove1                     shift and go to state 72
    graphmove2                     shift and go to state 73

state 195

    (125) rep -> OPENPAREN exp . CLOSEPAREN

    CLOSEPAREN      shift and go to state 243


state 196

    (96) funCall -> ID OPENPAREN funCall2 . CLOSEPAREN

    CLOSEPAREN      shift and go to state 244


state 197

    (97) funCall2 -> exp . funCall3
