Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (52) assignment -> id assignment1 equals . assignment3 SEMICOLON
    (57) assignment3 -> . exp
    (58) assignment3 -> . read
    (141) exp -> . term exp1
    (46) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (153) term -> . factor term1
    (147) factor -> . vcte
    (148) factor -> . factor1
    (59) vcte -> . cte_int
    (60) vcte -> . cte_float
    (61) vcte -> . cte_char
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (149) factor1 -> . factor2 vcte
    (150) factor1 -> . openP expression closeP
    (68) cte_int -> . CTEINT
    (69) cte_float -> . CTEFLOAT
    (70) cte_char -> . CTECHAR
    (51) id -> . ID
    (100) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (151) factor2 -> . ADDITION
    (152) factor2 -> . SUBSTRACTION
    (145) openP -> . OPENPAREN

    READ            shift and go to state 57
    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTECHAR         shift and go to state 116
    ID              shift and go to state 101
    ADDITION        shift and go to state 117
    SUBSTRACTION    shift and go to state 118
    OPENPAREN       shift and go to state 119

    id                             shift and go to state 110
    assignment3                    shift and go to state 230
    exp                            shift and go to state 231
    read                           shift and go to state 232
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    factor1                        shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_char                       shift and go to state 109
    funCall                        shift and go to state 111
    factor2                        shift and go to state 112
    openP                          shift and go to state 113

state 191

    (54) assignment1 -> assignment2 assignment1 .

    EQUALS          reduce using rule 54 (assignment1 -> assignment2 assignment1 .)


state 192

    (56) assignment2 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 233


state 193

    (81) condition -> IF head_cond body . condition1
    (82) condition1 -> . elseif head_cond body condition1
    (83) condition1 -> . else body
    (84) condition1 -> . empty
    (85) elseif -> . ELSEIF
    (86) else -> . ELSE
    (157) empty -> .

    ELSEIF          shift and go to state 238
    ELSE            shift and go to state 239
    IF              reduce using rule 157 (empty -> .)
    PRINT           reduce using rule 157 (empty -> .)
    READ            reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    RETURN          reduce using rule 157 (empty -> .)
    REPEAT          reduce using rule 157 (empty -> .)
    CIRCLE          reduce using rule 157 (empty -> .)
    SQUARE          reduce using rule 157 (empty -> .)
    TRIANGLE        reduce using rule 157 (empty -> .)
    RECTANGLE       reduce using rule 157 (empty -> .)
    HIDE_STAR       reduce using rule 157 (empty -> .)
    SHOW_STAR       reduce using rule 157 (empty -> .)
    COLOR_STAR      reduce using rule 157 (empty -> .)
    SIZE_STAR       reduce using rule 157 (empty -> .)
    SETXY           reduce using rule 157 (empty -> .)
    HAND_DOWN       reduce using rule 157 (empty -> .)
    HAND_UP         reduce using rule 157 (empty -> .)
    GO              reduce using rule 157 (empty -> .)
    LEFT            reduce using rule 157 (empty -> .)
    RIGHT           reduce using rule 157 (empty -> .)
    BACK            reduce using rule 157 (empty -> .)
    ARC             reduce using rule 157 (empty -> .)
    WHILE           reduce using rule 157 (empty -> .)
    FOR             reduce using rule 157 (empty -> .)
    CLOSEBRACES     reduce using rule 157 (empty -> .)

    condition1                     shift and go to state 234
    elseif                         shift and go to state 235
    else                           shift and go to state 236
    empty                          shift and go to state 237

state 194

    (87) head_cond -> OPENPAREN expression . close_condition
    (89) close_condition -> . CLOSEPAREN

    CLOSEPAREN      shift and go to state 241

    close_condition                shift and go to state 240

state 195

    (45) print -> PRINT OPENPAREN expression . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 242


state 196

    (46) read -> READ OPENPAREN id . read1 CLOSEPAREN SEMICOLON
    (47) read1 -> . OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (48) read1 -> . OPENBRACKET exp CLOSEBRACKET
    (49) read1 -> . empty
    (157) empty -> .

    OPENBRACKET     shift and go to state 244
    CLOSEPAREN      reduce using rule 157 (empty -> .)

    read1                          shift and go to state 243
    empty                          shift and go to state 245

state 197

    (51) id -> ID .

    OPENBRACKET     reduce using rule 51 (id -> ID .)
    CLOSEPAREN      reduce using rule 51 (id -> ID .)


state 198

    (128) graphr -> repeat rep OPENBRACES . graphstmt graphr1 CLOSEBRACES
    (109) graphstmt -> . graphfig
    (110) graphstmt -> . graphview
    (111) graphstmt -> . graphmove
    (112) graphfig -> . graphfig1 SEMICOLON
    (113) graphfig -> . graphfig2 SEMICOLON
    (133) graphview -> . graphview0 SEMICOLON
    (134) graphview -> . graphview1 SEMICOLON
    (135) graphview -> . graphview2 SEMICOLON
    (118) graphmove -> . graphmove0 SEMICOLON
    (119) graphmove -> . graphmove1 SEMICOLON
    (120) graphmove -> . graphmove2 SEMICOLON
    (114) graphfig1 -> . CIRCLE unaExp
    (115) graphfig1 -> . SQUARE unaExp
    (116) graphfig2 -> . TRIANGLE dosExp
    (117) graphfig2 -> . RECTANGLE dosExp
    (136) graphview0 -> . HIDE_STAR
    (137) graphview0 -> . SHOW_STAR
    (138) graphview1 -> . COLOR_STAR unaExp
    (139) graphview1 -> . SIZE_STAR unaExp
    (140) graphview2 -> . SETXY dosExp
    (121) graphmove0 -> . HAND_DOWN
    (122) graphmove0 -> . HAND_UP
    (123) graphmove1 -> . GO unaExp
    (124) graphmove1 -> . LEFT unaExp
    (125) graphmove1 -> . RIGHT unaExp
    (126) graphmove1 -> . BACK unaExp
    (127) graphmove2 -> . ARC dosExp

    CIRCLE          shift and go to state 77
    SQUARE          shift and go to state 78
    TRIANGLE        shift and go to state 79
    RECTANGLE       shift and go to state 80
    HIDE_STAR       shift and go to state 81
    SHOW_STAR       shift and go to state 82
    COLOR_STAR      shift and go to state 83
    SIZE_STAR       shift and go to state 84
    SETXY           shift and go to state 85
    HAND_DOWN       shift and go to state 86
    HAND_UP         shift and go to state 87
    GO              shift and go to state 88
    LEFT            shift and go to state 89
    RIGHT           shift and go to state 90
    BACK            shift and go to state 91
    ARC             shift and go to state 92

    graphstmt                      shift and go to state 246
    graphfig                       shift and go to state 58
    graphview                      shift and go to state 59
    graphmove                      shift and go to state 60
    graphfig1                      shift and go to state 66
    graphfig2                      shift and go to state 67
    graphview0                     shift and go to state 68
    graphview1                     shift and go to state 69
    graphview2                     shift and go to state 70
    graphmove0                     shift and go to state 71
    graphmove1                     shift and go to state 72
    graphmove2                     shift and go to state 73

state 199

    (131) rep -> OPENPAREN exp . CLOSEPAREN

    CLOSEPAREN      shift and go to state 247


state 200

    (100) funCall -> ID iniciaFunCall funCall2 . terminaFunCall
    (102) terminaFunCall -> . CLOSEPAREN

    CLOSEPAREN      shift and go to state 249

    terminaFunCall                 shift and go to state 248

state 201

    (103) funCall2 -> exp . funCall3
    (105) funCall3 -> . COMMA exp funCall2
    (106) funCall3 -> . empty
    (157) empty -> .

    COMMA           shift and go to state 251
    CLOSEPAREN      reduce using rule 157 (empty -> .)

    funCall3                       shift and go to state 250
    empty                          shift and go to state 252

state 202

    (104) funCall2 -> empty .

    CLOSEPAREN      reduce using rule 104 (funCall2 -> empty .)


state 203

    (71) return -> RETURN return1 SEMICOLON .

    IF              reduce using rule 71 (return -> RETURN return1 SEMICOLON .)
    PRINT           reduce using rule 71 (return -> RETURN return1 SEMICOLON .)
    READ            reduce using rule 71 (return -> RETURN return1 SEMICOLON .)
    ID              reduce using rule 71 (return -> RETURN return1 SEMICOLON .)
    RETURN          reduce using rule 71 (return -> RETURN return1 SEMICOLON .)
    REPEAT          reduce using rule 71 (return -> RETURN return1 SEMICOLON .)
    CIRCLE          reduce using rule 71 (return -> RETURN return1 SEMICOLON .)
    SQUARE          reduce using rule 71 (return -> RETURN return1 SEMICOLON .)
    TRIANGLE        reduce using rule 71 (return -> RETURN return1 SEMICOLON .)
    RECTANGLE       reduce using rule 71 (return -> RETURN return1 SEMICOLON .)
    HIDE_STAR       reduce using rule 71 (return -> RETURN return1 SEMICOLON .)
    SHOW_STAR       reduce using rule 71 (return -> RETURN return1 SEMICOLON .)
    COLOR_STAR      reduce using rule 71 (return -> RETURN return1 SEMICOLON .)
    SIZE_STAR       reduce using rule 71 (return -> RETURN return1 SEMICOLON .)
    SETXY           reduce using rule 71 (return -> RETURN return1 SEMICOLON .)
    HAND_DOWN       reduce using rule 71 (return -> RETURN return1 SEMICOLON .)
    HAND_UP         reduce using rule 71 (return -> RETURN return1 SEMICOLON .)
    GO              reduce using rule 71 (return -> RETURN return1 SEMICOLON .)
    LEFT            reduce using rule 71 (return -> RETURN return1 SEMICOLON .)
    RIGHT           reduce using rule 71 (return -> RETURN return1 SEMICOLON .)
    BACK            reduce using rule 71 (return -> RETURN return1 SEMICOLON .)
    ARC             reduce using rule 71 (return -> RETURN return1 SEMICOLON .)
    WHILE           reduce using rule 71 (return -> RETURN return1 SEMICOLON .)
    FOR             reduce using rule 71 (return -> RETURN return1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 71 (return -> RETURN return1 SEMICOLON .)


state 204

    (88) body -> OPENBRACES body1 . CLOSEBRACES

    CLOSEBRACES     shift and go to state 253


state 205

    (90) body1 -> stmt . body1
    (90) body1 -> . stmt body1
    (91) body1 -> . empty
    (20) stmt -> . assignment
    (21) stmt -> . condition
    (22) stmt -> . print
    (23) stmt -> . loop
    (24) stmt -> . read
    (25) stmt -> . graphstmt
    (26) stmt -> . graphr
    (27) stmt -> . funCall SEMICOLON
    (28) stmt -> . return
    (157) empty -> .
    (52) assignment -> . id assignment1 equals assignment3 SEMICOLON
    (81) condition -> . IF head_cond body condition1
    (45) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (18) loop -> . while
    (19) loop -> . for
    (46) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (109) graphstmt -> . graphfig
    (110) graphstmt -> . graphview
    (111) graphstmt -> . graphmove
    (128) graphr -> . repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES
    (100) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (71) return -> . RETURN return1 SEMICOLON
    (51) id -> . ID
    (97) while -> . while1 body
    (92) for -> . for1 body
    (112) graphfig -> . graphfig1 SEMICOLON
    (113) graphfig -> . graphfig2 SEMICOLON
    (133) graphview -> . graphview0 SEMICOLON
    (134) graphview -> . graphview1 SEMICOLON
    (135) graphview -> . graphview2 SEMICOLON
    (118) graphmove -> . graphmove0 SEMICOLON
    (119) graphmove -> . graphmove1 SEMICOLON
