Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (35) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (36) vectormatriz -> . vm1
    (37) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (38) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET

    OPENPAREN       shift and go to state 109
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTESTRING       shift and go to state 112
    ID              shift and go to state 97
    OPENBRACKET     shift and go to state 113

    term                           shift and go to state 99
    exp                            shift and go to state 202
    factor                         shift and go to state 100
    vcte                           shift and go to state 101
    openP                          shift and go to state 102
    cte_int                        shift and go to state 103
    cte_float                      shift and go to state 104
    cte_string                     shift and go to state 105
    id                             shift and go to state 106
    funCall                        shift and go to state 107
    vectormatriz                   shift and go to state 108
    vm1                            shift and go to state 114

state 165

    (135) exp_o -> ADDITION .

    OPENPAREN       reduce using rule 135 (exp_o -> ADDITION .)
    CTEINT          reduce using rule 135 (exp_o -> ADDITION .)
    CTEFLOAT        reduce using rule 135 (exp_o -> ADDITION .)
    CTESTRING       reduce using rule 135 (exp_o -> ADDITION .)
    ID              reduce using rule 135 (exp_o -> ADDITION .)
    OPENBRACKET     reduce using rule 135 (exp_o -> ADDITION .)


state 166

    (136) exp_o -> SUBSTRACTION .

    OPENPAREN       reduce using rule 136 (exp_o -> SUBSTRACTION .)
    CTEINT          reduce using rule 136 (exp_o -> SUBSTRACTION .)
    CTEFLOAT        reduce using rule 136 (exp_o -> SUBSTRACTION .)
    CTESTRING       reduce using rule 136 (exp_o -> SUBSTRACTION .)
    ID              reduce using rule 136 (exp_o -> SUBSTRACTION .)
    OPENBRACKET     reduce using rule 136 (exp_o -> SUBSTRACTION .)


state 167

    (139) term -> factor term_o . term
    (139) term -> . factor term_o term
    (140) term -> . factor
    (143) factor -> . vcte
    (144) factor -> . openP expression closeP
    (29) vcte -> . cte_int
    (30) vcte -> . cte_float
    (31) vcte -> . cte_string
    (32) vcte -> . id
    (33) vcte -> . funCall
    (34) vcte -> . vectormatriz
    (137) openP -> . OPENPAREN
    (73) cte_int -> . CTEINT
    (74) cte_float -> . CTEFLOAT
    (75) cte_string -> . CTESTRING
    (64) id -> . ID vectormatriz
    (65) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (35) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (36) vectormatriz -> . vm1
    (37) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (38) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET

    OPENPAREN       shift and go to state 109
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTESTRING       shift and go to state 112
    ID              shift and go to state 97
    OPENBRACKET     shift and go to state 113

    factor                         shift and go to state 100
    term                           shift and go to state 203
    vcte                           shift and go to state 101
    openP                          shift and go to state 102
    cte_int                        shift and go to state 103
    cte_float                      shift and go to state 104
    cte_string                     shift and go to state 105
    id                             shift and go to state 106
    funCall                        shift and go to state 107
    vectormatriz                   shift and go to state 108
    vm1                            shift and go to state 114

state 168

    (141) term_o -> MULTIPLICATION .

    OPENPAREN       reduce using rule 141 (term_o -> MULTIPLICATION .)
    CTEINT          reduce using rule 141 (term_o -> MULTIPLICATION .)
    CTEFLOAT        reduce using rule 141 (term_o -> MULTIPLICATION .)
    CTESTRING       reduce using rule 141 (term_o -> MULTIPLICATION .)
    ID              reduce using rule 141 (term_o -> MULTIPLICATION .)
    OPENBRACKET     reduce using rule 141 (term_o -> MULTIPLICATION .)


state 169

    (142) term_o -> DIVISION .

    OPENPAREN       reduce using rule 142 (term_o -> DIVISION .)
    CTEINT          reduce using rule 142 (term_o -> DIVISION .)
    CTEFLOAT        reduce using rule 142 (term_o -> DIVISION .)
    CTESTRING       reduce using rule 142 (term_o -> DIVISION .)
    ID              reduce using rule 142 (term_o -> DIVISION .)
    OPENBRACKET     reduce using rule 142 (term_o -> DIVISION .)


state 170

    (144) factor -> openP expression . closeP
    (138) closeP -> . CLOSEPAREN

    CLOSEPAREN      shift and go to state 205

    closeP                         shift and go to state 204

state 171

    (131) expression -> exp . loper exp
    (132) expression -> exp .
    (79) loper -> . GREATER
    (80) loper -> . LESS
    (81) loper -> . NOTEQUAL
    (82) loper -> . ISEQUAL

    CLOSEPAREN      reduce using rule 132 (expression -> exp .)
    GREATER         shift and go to state 207
    LESS            shift and go to state 208
    NOTEQUAL        shift and go to state 209
    ISEQUAL         shift and go to state 210

    loper                          shift and go to state 206

state 172

    (37) vm1 -> OPENBRACKET . vm2 CLOSEBRACKET COMMA vm1
    (38) vm1 -> OPENBRACKET . vm2 CLOSEBRACKET
    (35) vectormatriz -> OPENBRACKET . vm1 CLOSEBRACKET
    (39) vm2 -> . exp COMMA vm2
    (40) vm2 -> . exp
    (41) vm2 -> . empty
    (37) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (38) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET
    (133) exp -> . term
    (134) exp -> . term exp_o exp
    (145) empty -> .
    (139) term -> . factor term_o term
    (140) term -> . factor
    (143) factor -> . vcte
    (144) factor -> . openP expression closeP
    (29) vcte -> . cte_int
    (30) vcte -> . cte_float
    (31) vcte -> . cte_string
    (32) vcte -> . id
    (33) vcte -> . funCall
    (34) vcte -> . vectormatriz
    (137) openP -> . OPENPAREN
    (73) cte_int -> . CTEINT
    (74) cte_float -> . CTEFLOAT
    (75) cte_string -> . CTESTRING
    (64) id -> . ID vectormatriz
    (65) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (35) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (36) vectormatriz -> . vm1

    OPENBRACKET     shift and go to state 172
    CLOSEBRACKET    reduce using rule 145 (empty -> .)
    OPENPAREN       shift and go to state 109
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTESTRING       shift and go to state 112
    ID              shift and go to state 97

    vm2                            shift and go to state 174
    vm1                            shift and go to state 173
    exp                            shift and go to state 175
    empty                          shift and go to state 176
    term                           shift and go to state 99
    factor                         shift and go to state 100
    vcte                           shift and go to state 101
    openP                          shift and go to state 102
    cte_int                        shift and go to state 103
    cte_float                      shift and go to state 104
    cte_string                     shift and go to state 105
    id                             shift and go to state 106
    funCall                        shift and go to state 107
    vectormatriz                   shift and go to state 108

state 173

    (35) vectormatriz -> OPENBRACKET vm1 . CLOSEBRACKET
    (36) vectormatriz -> vm1 .

  ! shift/reduce conflict for CLOSEBRACKET resolved as shift
    CLOSEBRACKET    shift and go to state 211
    MULTIPLICATION  reduce using rule 36 (vectormatriz -> vm1 .)
    DIVISION        reduce using rule 36 (vectormatriz -> vm1 .)
    ADDITION        reduce using rule 36 (vectormatriz -> vm1 .)
    SUBSTRACTION    reduce using rule 36 (vectormatriz -> vm1 .)
    COMMA           reduce using rule 36 (vectormatriz -> vm1 .)

  ! CLOSEBRACKET    [ reduce using rule 36 (vectormatriz -> vm1 .) ]


state 174

    (37) vm1 -> OPENBRACKET vm2 . CLOSEBRACKET COMMA vm1
    (38) vm1 -> OPENBRACKET vm2 . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 212


state 175

    (39) vm2 -> exp . COMMA vm2
    (40) vm2 -> exp .

    COMMA           shift and go to state 213
    CLOSEBRACKET    reduce using rule 40 (vm2 -> exp .)


state 176

    (41) vm2 -> empty .

    CLOSEBRACKET    reduce using rule 41 (vm2 -> empty .)


state 177

    (14) dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET OPENBRACKET . CTEINT CLOSEBRACKET

    CTEINT          shift and go to state 214


state 178

    (26) assignment -> id equals assignment3 . SEMICOLON

    SEMICOLON       shift and go to state 215


state 179

    (27) assignment3 -> exp .

    SEMICOLON       reduce using rule 27 (assignment3 -> exp .)


state 180

    (28) assignment3 -> read .

    SEMICOLON       reduce using rule 28 (assignment3 -> read .)


state 181

    (83) condition -> IF head_cond body . condition1
    (84) condition1 -> . elseif head_cond body condition1
    (85) condition1 -> . else body
    (86) condition1 -> . empty
    (87) elseif -> . ELSEIF
    (88) else -> . ELSE
    (145) empty -> .

    ELSEIF          shift and go to state 220
    ELSE            shift and go to state 221
    IF              reduce using rule 145 (empty -> .)
    PRINT           reduce using rule 145 (empty -> .)
    READ            reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    RETURN          reduce using rule 145 (empty -> .)
    CIRCLE          reduce using rule 145 (empty -> .)
    SQUARE          reduce using rule 145 (empty -> .)
    TRIANGLE        reduce using rule 145 (empty -> .)
    RECTANGLE       reduce using rule 145 (empty -> .)
    HIDE_STAR       reduce using rule 145 (empty -> .)
    SHOW_STAR       reduce using rule 145 (empty -> .)
    COLOR_STAR      reduce using rule 145 (empty -> .)
    SIZE_STAR       reduce using rule 145 (empty -> .)
    SETXY           reduce using rule 145 (empty -> .)
    HAND_DOWN       reduce using rule 145 (empty -> .)
    HAND_UP         reduce using rule 145 (empty -> .)
    GO              reduce using rule 145 (empty -> .)
    LEFT            reduce using rule 145 (empty -> .)
    RIGHT           reduce using rule 145 (empty -> .)
    BACK            reduce using rule 145 (empty -> .)
    ARC             reduce using rule 145 (empty -> .)
    WHILE           reduce using rule 145 (empty -> .)
    FOR             reduce using rule 145 (empty -> .)
    CLOSEBRACES     reduce using rule 145 (empty -> .)

    condition1                     shift and go to state 216
    elseif                         shift and go to state 217
    else                           shift and go to state 218
    empty                          shift and go to state 219

state 182

    (89) head_cond -> OPENPAREN expression . close_condition
    (91) close_condition -> . CLOSEPAREN

    CLOSEPAREN      shift and go to state 223

    close_condition                shift and go to state 222

state 183

    (58) print -> PRINT OPENPAREN expression . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 224


state 184

    (59) read -> READ OPENPAREN id . read1 CLOSEPAREN SEMICOLON
    (60) read1 -> . OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (61) read1 -> . OPENBRACKET exp CLOSEBRACKET
    (62) read1 -> . empty
    (145) empty -> .

    OPENBRACKET     shift and go to state 226
    CLOSEPAREN      reduce using rule 145 (empty -> .)

    read1                          shift and go to state 225
    empty                          shift and go to state 227

state 185

    (64) id -> ID . vectormatriz
    (35) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (36) vectormatriz -> . vm1
    (37) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (38) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET

    OPENBRACKET     shift and go to state 113

    vectormatriz                   shift and go to state 125
    vm1                            shift and go to state 114

state 186

    (65) funCall -> ID iniciaFunCall funCall2 . terminaFunCall
    (67) terminaFunCall -> . CLOSEPAREN

    CLOSEPAREN      shift and go to state 229

    terminaFunCall                 shift and go to state 228

state 187

    (68) funCall2 -> funCallParam . funCall3
    (70) funCall3 -> . COMMA funCallParam funCall3
    (71) funCall3 -> . empty
    (145) empty -> .

    COMMA           shift and go to state 231
    CLOSEPAREN      reduce using rule 145 (empty -> .)

    funCall3                       shift and go to state 230
    empty                          shift and go to state 232

state 188

    (69) funCall2 -> empty .

    CLOSEPAREN      reduce using rule 69 (funCall2 -> empty .)


state 189

    (72) funCallParam -> exp .

    COMMA           reduce using rule 72 (funCallParam -> exp .)
    CLOSEPAREN      reduce using rule 72 (funCallParam -> exp .)


state 190

    (76) return -> RETURN return1 SEMICOLON .

    IF              reduce using rule 76 (return -> RETURN return1 SEMICOLON .)
    PRINT           reduce using rule 76 (return -> RETURN return1 SEMICOLON .)
    READ            reduce using rule 76 (return -> RETURN return1 SEMICOLON .)
    ID              reduce using rule 76 (return -> RETURN return1 SEMICOLON .)
    RETURN          reduce using rule 76 (return -> RETURN return1 SEMICOLON .)
    CIRCLE          reduce using rule 76 (return -> RETURN return1 SEMICOLON .)
    SQUARE          reduce using rule 76 (return -> RETURN return1 SEMICOLON .)
    TRIANGLE        reduce using rule 76 (return -> RETURN return1 SEMICOLON .)
    RECTANGLE       reduce using rule 76 (return -> RETURN return1 SEMICOLON .)
    HIDE_STAR       reduce using rule 76 (return -> RETURN return1 SEMICOLON .)
    SHOW_STAR       reduce using rule 76 (return -> RETURN return1 SEMICOLON .)
