Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
state 182

    (33) fun_vars -> vars . fun_vars
    (33) fun_vars -> . vars fun_vars
    (34) fun_vars -> . empty
    (35) vars -> . type ID vars1 SEMICOLON
    (145) empty -> .
    (43) type -> . INT
    (44) type -> . FLOAT
    (45) type -> . CHAR

    ID              reduce using rule 145 (empty -> .)
    IF              reduce using rule 145 (empty -> .)
    PRINT           reduce using rule 145 (empty -> .)
    READ            reduce using rule 145 (empty -> .)
    REPEAT          reduce using rule 145 (empty -> .)
    RETURN          reduce using rule 145 (empty -> .)
    WHILE           reduce using rule 145 (empty -> .)
    FOR             reduce using rule 145 (empty -> .)
    CIRCLE          reduce using rule 145 (empty -> .)
    SQUARE          reduce using rule 145 (empty -> .)
    TRIANGLE        reduce using rule 145 (empty -> .)
    RECTANGLE       reduce using rule 145 (empty -> .)
    HIDE_STAR       reduce using rule 145 (empty -> .)
    SHOW_STAR       reduce using rule 145 (empty -> .)
    HAND_DOWN       reduce using rule 145 (empty -> .)
    HAND_UP         reduce using rule 145 (empty -> .)
    SETXY           reduce using rule 145 (empty -> .)
    COLOR_STAR      reduce using rule 145 (empty -> .)
    SIZE_STAR       reduce using rule 145 (empty -> .)
    GO              reduce using rule 145 (empty -> .)
    LEFT            reduce using rule 145 (empty -> .)
    RIGHT           reduce using rule 145 (empty -> .)
    BACK            reduce using rule 145 (empty -> .)
    ARC             reduce using rule 145 (empty -> .)
    CLOSEBRACES     reduce using rule 145 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    vars                           shift and go to state 182
    fun_vars                       shift and go to state 213
    empty                          shift and go to state 183
    type                           shift and go to state 8

state 183

    (34) fun_vars -> empty .

    ID              reduce using rule 34 (fun_vars -> empty .)
    IF              reduce using rule 34 (fun_vars -> empty .)
    PRINT           reduce using rule 34 (fun_vars -> empty .)
    READ            reduce using rule 34 (fun_vars -> empty .)
    REPEAT          reduce using rule 34 (fun_vars -> empty .)
    RETURN          reduce using rule 34 (fun_vars -> empty .)
    WHILE           reduce using rule 34 (fun_vars -> empty .)
    FOR             reduce using rule 34 (fun_vars -> empty .)
    CIRCLE          reduce using rule 34 (fun_vars -> empty .)
    SQUARE          reduce using rule 34 (fun_vars -> empty .)
    TRIANGLE        reduce using rule 34 (fun_vars -> empty .)
    RECTANGLE       reduce using rule 34 (fun_vars -> empty .)
    HIDE_STAR       reduce using rule 34 (fun_vars -> empty .)
    SHOW_STAR       reduce using rule 34 (fun_vars -> empty .)
    HAND_DOWN       reduce using rule 34 (fun_vars -> empty .)
    HAND_UP         reduce using rule 34 (fun_vars -> empty .)
    SETXY           reduce using rule 34 (fun_vars -> empty .)
    COLOR_STAR      reduce using rule 34 (fun_vars -> empty .)
    SIZE_STAR       reduce using rule 34 (fun_vars -> empty .)
    GO              reduce using rule 34 (fun_vars -> empty .)
    LEFT            reduce using rule 34 (fun_vars -> empty .)
    RIGHT           reduce using rule 34 (fun_vars -> empty .)
    BACK            reduce using rule 34 (fun_vars -> empty .)
    ARC             reduce using rule 34 (fun_vars -> empty .)
    CLOSEBRACES     reduce using rule 34 (fun_vars -> empty .)


state 184

    (27) function2 -> OPENPAREN function3 CLOSEPAREN .

    OPENBRACES      reduce using rule 27 (function2 -> OPENPAREN function3 CLOSEPAREN .)


state 185

    (28) function3 -> type ID . function5
    (32) function5 -> . COMMA type ID function3

    COMMA           shift and go to state 215

    function5                      shift and go to state 214

state 186

    (93) funCall -> ID OPENPAREN funCall2 CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 216


state 187

    (94) funCall2 -> exp funCall3 .

    CLOSEPAREN      reduce using rule 94 (funCall2 -> exp funCall3 .)


state 188

    (96) funCall3 -> COMMA . exp funCall2
    (129) exp -> . term exp1
    (141) term -> . factor term1
    (135) factor -> . vcte
    (136) factor -> . factor1
    (58) vcte -> . cte
    (59) vcte -> . ID vcte1
    (60) vcte -> . funCall
    (137) factor1 -> . factor2 vcte
    (138) factor1 -> . openP expression closeP
    (65) cte -> . CTEINT
    (66) cte -> . CTEFLOAT
    (67) cte -> . CTECHAR
    (93) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (139) factor2 -> . ADDITION
    (140) factor2 -> . SUBSTRACTION
    (133) openP -> . OPENPAREN

    ID              shift and go to state 39
    CTEINT          shift and go to state 43
    CTEFLOAT        shift and go to state 44
    CTECHAR         shift and go to state 45
    ADDITION        shift and go to state 47
    SUBSTRACTION    shift and go to state 48
    OPENPAREN       shift and go to state 46

    exp                            shift and go to state 217
    term                           shift and go to state 34
    factor                         shift and go to state 35
    vcte                           shift and go to state 36
    factor1                        shift and go to state 37
    cte                            shift and go to state 38
    funCall                        shift and go to state 40
    factor2                        shift and go to state 41
    openP                          shift and go to state 42

state 189

    (97) funCall3 -> empty .

    CLOSEPAREN      reduce using rule 97 (funCall3 -> empty .)


state 190

    (61) vcte1 -> OPENBRACKET exp CLOSEBRACKET . vcte3
    (63) vcte3 -> . OPENBRACKET exp CLOSEBRACKET
    (64) vcte3 -> . empty
    (145) empty -> .

    OPENBRACKET     shift and go to state 218
    MULTIPLICATION  reduce using rule 145 (empty -> .)
    DIVISION        reduce using rule 145 (empty -> .)
    ADDITION        reduce using rule 145 (empty -> .)
    SUBSTRACTION    reduce using rule 145 (empty -> .)
    COMMA           reduce using rule 145 (empty -> .)
    SEMICOLON       reduce using rule 145 (empty -> .)
    GREATER         reduce using rule 145 (empty -> .)
    LESS            reduce using rule 145 (empty -> .)
    NOTEQUAL        reduce using rule 145 (empty -> .)
    ISEQUAL         reduce using rule 145 (empty -> .)
    CLOSEPAREN      reduce using rule 145 (empty -> .)
    CLOSEBRACKET    reduce using rule 145 (empty -> .)
    OPENBRACES      reduce using rule 145 (empty -> .)
    OR              reduce using rule 145 (empty -> .)
    AND             reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    CTEINT          reduce using rule 145 (empty -> .)
    CTEFLOAT        reduce using rule 145 (empty -> .)
    CTECHAR         reduce using rule 145 (empty -> .)
    OPENPAREN       reduce using rule 145 (empty -> .)

    vcte3                          shift and go to state 219
    empty                          shift and go to state 220

state 191

    (72) expression1 -> loper exp .

    CLOSEPAREN      reduce using rule 72 (expression1 -> loper exp .)
    OR              reduce using rule 72 (expression1 -> loper exp .)
    AND             reduce using rule 72 (expression1 -> loper exp .)


state 192

    (41) vars3 -> OPENBRACKET CTEINT . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 221


state 193

    (51) assignment -> ID assignment1 EQUALS . assignment3 SEMICOLON
    (56) assignment3 -> . exp
    (57) assignment3 -> . read
    (129) exp -> . term exp1
    (47) read -> . READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON
    (141) term -> . factor term1
    (135) factor -> . vcte
    (136) factor -> . factor1
    (58) vcte -> . cte
    (59) vcte -> . ID vcte1
    (60) vcte -> . funCall
    (137) factor1 -> . factor2 vcte
    (138) factor1 -> . openP expression closeP
    (65) cte -> . CTEINT
    (66) cte -> . CTEFLOAT
    (67) cte -> . CTECHAR
    (93) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (139) factor2 -> . ADDITION
    (140) factor2 -> . SUBSTRACTION
    (133) openP -> . OPENPAREN

    READ            shift and go to state 91
    ID              shift and go to state 39
    CTEINT          shift and go to state 43
    CTEFLOAT        shift and go to state 44
    CTECHAR         shift and go to state 45
    ADDITION        shift and go to state 47
    SUBSTRACTION    shift and go to state 48
    OPENPAREN       shift and go to state 46

    assignment3                    shift and go to state 222
    exp                            shift and go to state 223
    read                           shift and go to state 224
    term                           shift and go to state 34
    factor                         shift and go to state 35
    vcte                           shift and go to state 36
    factor1                        shift and go to state 37
    cte                            shift and go to state 38
    funCall                        shift and go to state 40
    factor2                        shift and go to state 41
    openP                          shift and go to state 42

state 194

    (53) assignment1 -> assignment2 assignment1 .

    EQUALS          reduce using rule 53 (assignment1 -> assignment2 assignment1 .)


state 195

    (55) assignment2 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 225


state 196

    (81) condition -> IF head body . condition1
    (82) condition1 -> . ELSEIF head body condition1
    (83) condition1 -> . ELSE body
    (84) condition1 -> . empty
    (145) empty -> .

    ELSEIF          shift and go to state 227
    ELSE            shift and go to state 228
    ID              reduce using rule 145 (empty -> .)
    IF              reduce using rule 145 (empty -> .)
    PRINT           reduce using rule 145 (empty -> .)
    READ            reduce using rule 145 (empty -> .)
    REPEAT          reduce using rule 145 (empty -> .)
    RETURN          reduce using rule 145 (empty -> .)
    WHILE           reduce using rule 145 (empty -> .)
    FOR             reduce using rule 145 (empty -> .)
    CIRCLE          reduce using rule 145 (empty -> .)
    SQUARE          reduce using rule 145 (empty -> .)
    TRIANGLE        reduce using rule 145 (empty -> .)
    RECTANGLE       reduce using rule 145 (empty -> .)
    HIDE_STAR       reduce using rule 145 (empty -> .)
    SHOW_STAR       reduce using rule 145 (empty -> .)
    HAND_DOWN       reduce using rule 145 (empty -> .)
    HAND_UP         reduce using rule 145 (empty -> .)
    SETXY           reduce using rule 145 (empty -> .)
    COLOR_STAR      reduce using rule 145 (empty -> .)
    SIZE_STAR       reduce using rule 145 (empty -> .)
    GO              reduce using rule 145 (empty -> .)
    LEFT            reduce using rule 145 (empty -> .)
    RIGHT           reduce using rule 145 (empty -> .)
    BACK            reduce using rule 145 (empty -> .)
    ARC             reduce using rule 145 (empty -> .)
    CLOSEBRACES     reduce using rule 145 (empty -> .)

    condition1                     shift and go to state 226
    empty                          shift and go to state 229

state 197

    (88) body -> OPENBRACES . body1 CLOSEBRACES
    (89) body1 -> . stmt body1
    (90) body1 -> . empty
    (13) stmt -> . assignment
    (14) stmt -> . condition
    (15) stmt -> . print
    (16) stmt -> . loop
    (17) stmt -> . read
    (18) stmt -> . graphstmt
    (19) stmt -> . graphr
    (20) stmt -> . funCall
    (21) stmt -> . return
    (145) empty -> .
    (51) assignment -> . ID assignment1 EQUALS assignment3 SEMICOLON
    (81) condition -> . IF head body condition1
    (46) print -> . PRINT OPENPAREN exp CLOSEPAREN SEMICOLON
    (11) loop -> . while
    (12) loop -> . for
    (47) read -> . READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON
    (100) graphstmt -> . graphfig
    (101) graphstmt -> . graphview
    (102) graphstmt -> . graphmove
    (117) graphr -> . REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES
    (93) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (68) return -> . RETURN return1 SEMICOLON
    (92) while -> . WHILE head body
    (91) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (103) graphfig -> . graphfig1 SEMICOLON
    (120) graphview -> . graphview1 SEMICOLON
    (108) graphmove -> . graphmove1 SEMICOLON
    (104) graphfig1 -> . CIRCLE laRegla2
    (105) graphfig1 -> . SQUARE laRegla2
    (106) graphfig1 -> . TRIANGLE laRegla
    (107) graphfig1 -> . RECTANGLE laRegla
    (121) graphview1 -> . HIDE_STAR
    (122) graphview1 -> . SHOW_STAR
    (123) graphview1 -> . graphview2 exp
    (109) graphmove1 -> . HAND_DOWN
    (110) graphmove1 -> . HAND_UP
    (111) graphmove1 -> . graphmove2
    (124) graphview2 -> . SETXY graphview3
    (125) graphview2 -> . COLOR_STAR
    (126) graphview2 -> . SIZE_STAR
    (112) graphmove2 -> . GO laRegla2
    (113) graphmove2 -> . LEFT laRegla2
    (114) graphmove2 -> . RIGHT laRegla2
    (115) graphmove2 -> . BACK laRegla2
    (116) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 145 (empty -> .)
    ID              shift and go to state 86
    IF              shift and go to state 87
    PRINT           shift and go to state 88
    READ            shift and go to state 91
    REPEAT          shift and go to state 95
    RETURN          shift and go to state 96
    WHILE           shift and go to state 97
    FOR             shift and go to state 98
    CIRCLE          shift and go to state 102
