Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CTEFLOAT        shift and go to state 115
    CTESTRING       shift and go to state 116
    ID              shift and go to state 102

    term                           shift and go to state 104
    exp                            shift and go to state 210
    factor                         shift and go to state 105
    vcte                           shift and go to state 106
    openP                          shift and go to state 107
    cte_int                        shift and go to state 108
    cte_float                      shift and go to state 109
    cte_string                     shift and go to state 110
    id                             shift and go to state 111
    funCall                        shift and go to state 112

state 171

    (144) exp_o -> ADDITION .

    OPENPAREN       reduce using rule 144 (exp_o -> ADDITION .)
    CTEINT          reduce using rule 144 (exp_o -> ADDITION .)
    CTEFLOAT        reduce using rule 144 (exp_o -> ADDITION .)
    CTESTRING       reduce using rule 144 (exp_o -> ADDITION .)
    ID              reduce using rule 144 (exp_o -> ADDITION .)


state 172

    (145) exp_o -> SUBSTRACTION .

    OPENPAREN       reduce using rule 145 (exp_o -> SUBSTRACTION .)
    CTEINT          reduce using rule 145 (exp_o -> SUBSTRACTION .)
    CTEFLOAT        reduce using rule 145 (exp_o -> SUBSTRACTION .)
    CTESTRING       reduce using rule 145 (exp_o -> SUBSTRACTION .)
    ID              reduce using rule 145 (exp_o -> SUBSTRACTION .)


state 173

    (148) term -> factor term_o . term
    (148) term -> . factor term_o term
    (149) term -> . factor
    (152) factor -> . vcte
    (153) factor -> . openP expression closeP
    (37) vcte -> . cte_int
    (38) vcte -> . cte_float
    (39) vcte -> . cte_string
    (40) vcte -> . id vcte1
    (41) vcte -> . funCall
    (146) openP -> . OPENPAREN
    (77) cte_int -> . CTEINT
    (78) cte_float -> . CTEFLOAT
    (79) cte_string -> . CTESTRING
    (68) id -> . ID
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 113
    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTESTRING       shift and go to state 116
    ID              shift and go to state 102

    factor                         shift and go to state 105
    term                           shift and go to state 211
    vcte                           shift and go to state 106
    openP                          shift and go to state 107
    cte_int                        shift and go to state 108
    cte_float                      shift and go to state 109
    cte_string                     shift and go to state 110
    id                             shift and go to state 111
    funCall                        shift and go to state 112

state 174

    (150) term_o -> MULTIPLICATION .

    OPENPAREN       reduce using rule 150 (term_o -> MULTIPLICATION .)
    CTEINT          reduce using rule 150 (term_o -> MULTIPLICATION .)
    CTEFLOAT        reduce using rule 150 (term_o -> MULTIPLICATION .)
    CTESTRING       reduce using rule 150 (term_o -> MULTIPLICATION .)
    ID              reduce using rule 150 (term_o -> MULTIPLICATION .)


state 175

    (151) term_o -> DIVISION .

    OPENPAREN       reduce using rule 151 (term_o -> DIVISION .)
    CTEINT          reduce using rule 151 (term_o -> DIVISION .)
    CTEFLOAT        reduce using rule 151 (term_o -> DIVISION .)
    CTESTRING       reduce using rule 151 (term_o -> DIVISION .)
    ID              reduce using rule 151 (term_o -> DIVISION .)


state 176

    (153) factor -> openP expression . closeP
    (147) closeP -> . CLOSEPAREN

    CLOSEPAREN      shift and go to state 213

    closeP                         shift and go to state 212

state 177

    (140) expression -> exp . loper exp
    (141) expression -> exp .
    (83) loper -> . GREATER
    (84) loper -> . LESS
    (85) loper -> . NOTEQUAL
    (86) loper -> . ISEQUAL

    CLOSEPAREN      reduce using rule 141 (expression -> exp .)
    GREATER         shift and go to state 215
    LESS            shift and go to state 216
    NOTEQUAL        shift and go to state 217
    ISEQUAL         shift and go to state 218

    loper                          shift and go to state 214

state 178

    (40) vcte -> id vcte1 .

    MULTIPLICATION  reduce using rule 40 (vcte -> id vcte1 .)
    DIVISION        reduce using rule 40 (vcte -> id vcte1 .)
    ADDITION        reduce using rule 40 (vcte -> id vcte1 .)
    SUBSTRACTION    reduce using rule 40 (vcte -> id vcte1 .)
    SEMICOLON       reduce using rule 40 (vcte -> id vcte1 .)
    GREATER         reduce using rule 40 (vcte -> id vcte1 .)
    LESS            reduce using rule 40 (vcte -> id vcte1 .)
    NOTEQUAL        reduce using rule 40 (vcte -> id vcte1 .)
    ISEQUAL         reduce using rule 40 (vcte -> id vcte1 .)
    CLOSEPAREN      reduce using rule 40 (vcte -> id vcte1 .)
    CLOSEBRACKET    reduce using rule 40 (vcte -> id vcte1 .)
    COMMA           reduce using rule 40 (vcte -> id vcte1 .)


state 179

    (42) vcte1 -> OPENBRACKET . exp CLOSEBRACKET vcte3
    (142) exp -> . term
    (143) exp -> . term exp_o exp
    (148) term -> . factor term_o term
    (149) term -> . factor
    (152) factor -> . vcte
    (153) factor -> . openP expression closeP
    (37) vcte -> . cte_int
    (38) vcte -> . cte_float
    (39) vcte -> . cte_string
    (40) vcte -> . id vcte1
    (41) vcte -> . funCall
    (146) openP -> . OPENPAREN
    (77) cte_int -> . CTEINT
    (78) cte_float -> . CTEFLOAT
    (79) cte_string -> . CTESTRING
    (68) id -> . ID
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 113
    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTESTRING       shift and go to state 116
    ID              shift and go to state 102

    exp                            shift and go to state 219
    term                           shift and go to state 104
    factor                         shift and go to state 105
    vcte                           shift and go to state 106
    openP                          shift and go to state 107
    cte_int                        shift and go to state 108
    cte_float                      shift and go to state 109
    cte_string                     shift and go to state 110
    id                             shift and go to state 111
    funCall                        shift and go to state 112

state 180

    (43) vcte1 -> empty .

    MULTIPLICATION  reduce using rule 43 (vcte1 -> empty .)
    DIVISION        reduce using rule 43 (vcte1 -> empty .)
    ADDITION        reduce using rule 43 (vcte1 -> empty .)
    SUBSTRACTION    reduce using rule 43 (vcte1 -> empty .)
    SEMICOLON       reduce using rule 43 (vcte1 -> empty .)
    GREATER         reduce using rule 43 (vcte1 -> empty .)
    LESS            reduce using rule 43 (vcte1 -> empty .)
    NOTEQUAL        reduce using rule 43 (vcte1 -> empty .)
    ISEQUAL         reduce using rule 43 (vcte1 -> empty .)
    CLOSEPAREN      reduce using rule 43 (vcte1 -> empty .)
    CLOSEBRACKET    reduce using rule 43 (vcte1 -> empty .)
    COMMA           reduce using rule 43 (vcte1 -> empty .)


state 181

    (17) vars3 -> OPENBRACKET . CTEINT CLOSEBRACKET

    CTEINT          shift and go to state 220


state 182

    (15) vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .

    SEMICOLON       reduce using rule 15 (vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .)
    EQUALS          reduce using rule 15 (vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .)


state 183

    (18) vars3 -> empty .

    SEMICOLON       reduce using rule 18 (vars3 -> empty .)
    EQUALS          reduce using rule 18 (vars3 -> empty .)


state 184

    (30) assignment -> id assignment1 equals . assignment3 SEMICOLON
    (35) assignment3 -> . exp
    (36) assignment3 -> . read
    (142) exp -> . term
    (143) exp -> . term exp_o exp
    (63) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (148) term -> . factor term_o term
    (149) term -> . factor
    (152) factor -> . vcte
    (153) factor -> . openP expression closeP
    (37) vcte -> . cte_int
    (38) vcte -> . cte_float
    (39) vcte -> . cte_string
    (40) vcte -> . id vcte1
    (41) vcte -> . funCall
    (146) openP -> . OPENPAREN
    (77) cte_int -> . CTEINT
    (78) cte_float -> . CTEFLOAT
    (79) cte_string -> . CTESTRING
    (68) id -> . ID
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    READ            shift and go to state 58
    OPENPAREN       shift and go to state 113
    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTESTRING       shift and go to state 116
    ID              shift and go to state 102

    id                             shift and go to state 111
    assignment3                    shift and go to state 221
    exp                            shift and go to state 222
    read                           shift and go to state 223
    term                           shift and go to state 104
    factor                         shift and go to state 105
    vcte                           shift and go to state 106
    openP                          shift and go to state 107
    cte_int                        shift and go to state 108
    cte_float                      shift and go to state 109
    cte_string                     shift and go to state 110
    funCall                        shift and go to state 112

state 185

    (32) assignment1 -> assignment2 assignment1 .

    EQUALS          reduce using rule 32 (assignment1 -> assignment2 assignment1 .)


state 186

    (34) assignment2 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 224


state 187

    (87) condition -> IF head_cond body . condition1
    (88) condition1 -> . elseif head_cond body condition1
    (89) condition1 -> . else body
    (90) condition1 -> . empty
    (91) elseif -> . ELSEIF
    (92) else -> . ELSE
    (154) empty -> .

    ELSEIF          shift and go to state 229
    ELSE            shift and go to state 230
    IF              reduce using rule 154 (empty -> .)
    PRINT           reduce using rule 154 (empty -> .)
    READ            reduce using rule 154 (empty -> .)
    ID              reduce using rule 154 (empty -> .)
    RETURN          reduce using rule 154 (empty -> .)
    REPEAT          reduce using rule 154 (empty -> .)
    CIRCLE          reduce using rule 154 (empty -> .)
    SQUARE          reduce using rule 154 (empty -> .)
    TRIANGLE        reduce using rule 154 (empty -> .)
    RECTANGLE       reduce using rule 154 (empty -> .)
    HIDE_STAR       reduce using rule 154 (empty -> .)
    SHOW_STAR       reduce using rule 154 (empty -> .)
    COLOR_STAR      reduce using rule 154 (empty -> .)
    SIZE_STAR       reduce using rule 154 (empty -> .)
    SETXY           reduce using rule 154 (empty -> .)
    HAND_DOWN       reduce using rule 154 (empty -> .)
    HAND_UP         reduce using rule 154 (empty -> .)
    GO              reduce using rule 154 (empty -> .)
    LEFT            reduce using rule 154 (empty -> .)
    RIGHT           reduce using rule 154 (empty -> .)
    BACK            reduce using rule 154 (empty -> .)
    ARC             reduce using rule 154 (empty -> .)
    WHILE           reduce using rule 154 (empty -> .)
    FOR             reduce using rule 154 (empty -> .)
    CLOSEBRACES     reduce using rule 154 (empty -> .)

    condition1                     shift and go to state 225
    elseif                         shift and go to state 226
    else                           shift and go to state 227
    empty                          shift and go to state 228

state 188

    (93) head_cond -> OPENPAREN expression . close_condition
    (95) close_condition -> . CLOSEPAREN

    CLOSEPAREN      shift and go to state 232

    close_condition                shift and go to state 231

state 189

    (62) print -> PRINT OPENPAREN expression . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 233


state 190

    (63) read -> READ OPENPAREN id . read1 CLOSEPAREN SEMICOLON
    (64) read1 -> . OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (65) read1 -> . OPENBRACKET exp CLOSEBRACKET
    (66) read1 -> . empty
    (154) empty -> .

    OPENBRACKET     shift and go to state 235
    CLOSEPAREN      reduce using rule 154 (empty -> .)

    read1                          shift and go to state 234
    empty                          shift and go to state 236

state 191

    (68) id -> ID .

    OPENBRACKET     reduce using rule 68 (id -> ID .)
    CLOSEPAREN      reduce using rule 68 (id -> ID .)


state 192

    (127) graphr -> repeat rep OPENBRACES . graphstmt graphr1 CLOSEBRACES
    (108) graphstmt -> . graphfig
    (109) graphstmt -> . graphview
    (110) graphstmt -> . graphmove
    (111) graphfig -> . graphfig1 SEMICOLON
    (112) graphfig -> . graphfig2 SEMICOLON
    (132) graphview -> . graphview0 SEMICOLON
    (133) graphview -> . graphview1 SEMICOLON
    (134) graphview -> . graphview2 SEMICOLON
    (117) graphmove -> . graphmove0 SEMICOLON
    (118) graphmove -> . graphmove1 SEMICOLON
    (119) graphmove -> . graphmove2 SEMICOLON
    (113) graphfig1 -> . CIRCLE unaExp
    (114) graphfig1 -> . SQUARE unaExp
    (115) graphfig2 -> . TRIANGLE dosExp
    (116) graphfig2 -> . RECTANGLE dosExp
    (135) graphview0 -> . HIDE_STAR
    (136) graphview0 -> . SHOW_STAR
    (137) graphview1 -> . COLOR_STAR unaExp
    (138) graphview1 -> . SIZE_STAR unaExp
    (139) graphview2 -> . SETXY dosExp
    (120) graphmove0 -> . HAND_DOWN
    (121) graphmove0 -> . HAND_UP
    (122) graphmove1 -> . GO unaExp
    (123) graphmove1 -> . LEFT unaExp
    (124) graphmove1 -> . RIGHT unaExp
    (125) graphmove1 -> . BACK unaExp
    (126) graphmove2 -> . ARC dosExp

    CIRCLE          shift and go to state 78
    SQUARE          shift and go to state 79
    TRIANGLE        shift and go to state 80
