Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (141) exp -> . term exp_o exp
    (146) term -> . factor term_o term
    (147) term -> . factor
    (150) factor -> . vcte
    (151) factor -> . openP expression closeP
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_string
    (39) vcte -> . id vcte1
    (40) vcte -> . funCall
    (144) openP -> . OPENPAREN
    (75) cte_int -> . CTEINT
    (76) cte_float -> . CTEFLOAT
    (77) cte_string -> . CTESTRING
    (67) id -> . ID
    (68) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 112
    CTEINT          shift and go to state 113
    CTEFLOAT        shift and go to state 114
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101

    term                           shift and go to state 103
    exp                            shift and go to state 208
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    openP                          shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111

state 170

    (142) exp_o -> ADDITION .

    OPENPAREN       reduce using rule 142 (exp_o -> ADDITION .)
    CTEINT          reduce using rule 142 (exp_o -> ADDITION .)
    CTEFLOAT        reduce using rule 142 (exp_o -> ADDITION .)
    CTESTRING       reduce using rule 142 (exp_o -> ADDITION .)
    ID              reduce using rule 142 (exp_o -> ADDITION .)


state 171

    (143) exp_o -> SUBSTRACTION .

    OPENPAREN       reduce using rule 143 (exp_o -> SUBSTRACTION .)
    CTEINT          reduce using rule 143 (exp_o -> SUBSTRACTION .)
    CTEFLOAT        reduce using rule 143 (exp_o -> SUBSTRACTION .)
    CTESTRING       reduce using rule 143 (exp_o -> SUBSTRACTION .)
    ID              reduce using rule 143 (exp_o -> SUBSTRACTION .)


state 172

    (146) term -> factor term_o . term
    (146) term -> . factor term_o term
    (147) term -> . factor
    (150) factor -> . vcte
    (151) factor -> . openP expression closeP
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_string
    (39) vcte -> . id vcte1
    (40) vcte -> . funCall
    (144) openP -> . OPENPAREN
    (75) cte_int -> . CTEINT
    (76) cte_float -> . CTEFLOAT
    (77) cte_string -> . CTESTRING
    (67) id -> . ID
    (68) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 112
    CTEINT          shift and go to state 113
    CTEFLOAT        shift and go to state 114
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101

    factor                         shift and go to state 104
    term                           shift and go to state 209
    vcte                           shift and go to state 105
    openP                          shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111

state 173

    (148) term_o -> MULTIPLICATION .

    OPENPAREN       reduce using rule 148 (term_o -> MULTIPLICATION .)
    CTEINT          reduce using rule 148 (term_o -> MULTIPLICATION .)
    CTEFLOAT        reduce using rule 148 (term_o -> MULTIPLICATION .)
    CTESTRING       reduce using rule 148 (term_o -> MULTIPLICATION .)
    ID              reduce using rule 148 (term_o -> MULTIPLICATION .)


state 174

    (149) term_o -> DIVISION .

    OPENPAREN       reduce using rule 149 (term_o -> DIVISION .)
    CTEINT          reduce using rule 149 (term_o -> DIVISION .)
    CTEFLOAT        reduce using rule 149 (term_o -> DIVISION .)
    CTESTRING       reduce using rule 149 (term_o -> DIVISION .)
    ID              reduce using rule 149 (term_o -> DIVISION .)


state 175

    (151) factor -> openP expression . closeP
    (145) closeP -> . CLOSEPAREN

    CLOSEPAREN      shift and go to state 211

    closeP                         shift and go to state 210

state 176

    (138) expression -> exp . loper exp
    (139) expression -> exp .
    (81) loper -> . GREATER
    (82) loper -> . LESS
    (83) loper -> . NOTEQUAL
    (84) loper -> . ISEQUAL

    CLOSEPAREN      reduce using rule 139 (expression -> exp .)
    GREATER         shift and go to state 213
    LESS            shift and go to state 214
    NOTEQUAL        shift and go to state 215
    ISEQUAL         shift and go to state 216

    loper                          shift and go to state 212

state 177

    (39) vcte -> id vcte1 .

    MULTIPLICATION  reduce using rule 39 (vcte -> id vcte1 .)
    DIVISION        reduce using rule 39 (vcte -> id vcte1 .)
    ADDITION        reduce using rule 39 (vcte -> id vcte1 .)
    SUBSTRACTION    reduce using rule 39 (vcte -> id vcte1 .)
    SEMICOLON       reduce using rule 39 (vcte -> id vcte1 .)
    GREATER         reduce using rule 39 (vcte -> id vcte1 .)
    LESS            reduce using rule 39 (vcte -> id vcte1 .)
    NOTEQUAL        reduce using rule 39 (vcte -> id vcte1 .)
    ISEQUAL         reduce using rule 39 (vcte -> id vcte1 .)
    CLOSEPAREN      reduce using rule 39 (vcte -> id vcte1 .)
    CLOSEBRACKET    reduce using rule 39 (vcte -> id vcte1 .)
    COMMA           reduce using rule 39 (vcte -> id vcte1 .)


state 178

    (41) vcte1 -> OPENBRACKET . exp CLOSEBRACKET vcte3
    (140) exp -> . term
    (141) exp -> . term exp_o exp
    (146) term -> . factor term_o term
    (147) term -> . factor
    (150) factor -> . vcte
    (151) factor -> . openP expression closeP
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_string
    (39) vcte -> . id vcte1
    (40) vcte -> . funCall
    (144) openP -> . OPENPAREN
    (75) cte_int -> . CTEINT
    (76) cte_float -> . CTEFLOAT
    (77) cte_string -> . CTESTRING
    (67) id -> . ID
    (68) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 112
    CTEINT          shift and go to state 113
    CTEFLOAT        shift and go to state 114
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101

    exp                            shift and go to state 217
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    openP                          shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111

state 179

    (42) vcte1 -> empty .

    MULTIPLICATION  reduce using rule 42 (vcte1 -> empty .)
    DIVISION        reduce using rule 42 (vcte1 -> empty .)
    ADDITION        reduce using rule 42 (vcte1 -> empty .)
    SUBSTRACTION    reduce using rule 42 (vcte1 -> empty .)
    SEMICOLON       reduce using rule 42 (vcte1 -> empty .)
    GREATER         reduce using rule 42 (vcte1 -> empty .)
    LESS            reduce using rule 42 (vcte1 -> empty .)
    NOTEQUAL        reduce using rule 42 (vcte1 -> empty .)
    ISEQUAL         reduce using rule 42 (vcte1 -> empty .)
    CLOSEPAREN      reduce using rule 42 (vcte1 -> empty .)
    CLOSEBRACKET    reduce using rule 42 (vcte1 -> empty .)
    COMMA           reduce using rule 42 (vcte1 -> empty .)


state 180

    (16) vars3 -> OPENBRACKET . CTEINT CLOSEBRACKET

    CTEINT          shift and go to state 218


state 181

    (14) vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .

    SEMICOLON       reduce using rule 14 (vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .)
    EQUALS          reduce using rule 14 (vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .)


state 182

    (17) vars3 -> empty .

    SEMICOLON       reduce using rule 17 (vars3 -> empty .)
    EQUALS          reduce using rule 17 (vars3 -> empty .)


state 183

    (29) assignment -> id assignment1 equals . assignment3 SEMICOLON
    (34) assignment3 -> . exp
    (35) assignment3 -> . read
    (140) exp -> . term
    (141) exp -> . term exp_o exp
    (62) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (146) term -> . factor term_o term
    (147) term -> . factor
    (150) factor -> . vcte
    (151) factor -> . openP expression closeP
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_string
    (39) vcte -> . id vcte1
    (40) vcte -> . funCall
    (144) openP -> . OPENPAREN
    (75) cte_int -> . CTEINT
    (76) cte_float -> . CTEFLOAT
    (77) cte_string -> . CTESTRING
    (67) id -> . ID
    (68) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    READ            shift and go to state 57
    OPENPAREN       shift and go to state 112
    CTEINT          shift and go to state 113
    CTEFLOAT        shift and go to state 114
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101

    id                             shift and go to state 110
    assignment3                    shift and go to state 219
    exp                            shift and go to state 220
    read                           shift and go to state 221
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    openP                          shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    funCall                        shift and go to state 111

state 184

    (31) assignment1 -> assignment2 assignment1 .

    EQUALS          reduce using rule 31 (assignment1 -> assignment2 assignment1 .)


state 185

    (33) assignment2 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 222


state 186

    (85) condition -> IF head_cond body . condition1
    (86) condition1 -> . elseif head_cond body condition1
    (87) condition1 -> . else body
    (88) condition1 -> . empty
    (89) elseif -> . ELSEIF
    (90) else -> . ELSE
    (152) empty -> .

    ELSEIF          shift and go to state 227
    ELSE            shift and go to state 228
    IF              reduce using rule 152 (empty -> .)
    PRINT           reduce using rule 152 (empty -> .)
    READ            reduce using rule 152 (empty -> .)
    ID              reduce using rule 152 (empty -> .)
    RETURN          reduce using rule 152 (empty -> .)
    REPEAT          reduce using rule 152 (empty -> .)
    CIRCLE          reduce using rule 152 (empty -> .)
    SQUARE          reduce using rule 152 (empty -> .)
    TRIANGLE        reduce using rule 152 (empty -> .)
    RECTANGLE       reduce using rule 152 (empty -> .)
    HIDE_STAR       reduce using rule 152 (empty -> .)
    SHOW_STAR       reduce using rule 152 (empty -> .)
    COLOR_STAR      reduce using rule 152 (empty -> .)
    SIZE_STAR       reduce using rule 152 (empty -> .)
    SETXY           reduce using rule 152 (empty -> .)
    HAND_DOWN       reduce using rule 152 (empty -> .)
    HAND_UP         reduce using rule 152 (empty -> .)
    GO              reduce using rule 152 (empty -> .)
    LEFT            reduce using rule 152 (empty -> .)
    RIGHT           reduce using rule 152 (empty -> .)
    BACK            reduce using rule 152 (empty -> .)
    ARC             reduce using rule 152 (empty -> .)
    WHILE           reduce using rule 152 (empty -> .)
    FOR             reduce using rule 152 (empty -> .)
    CLOSEBRACES     reduce using rule 152 (empty -> .)

    condition1                     shift and go to state 223
    elseif                         shift and go to state 224
    else                           shift and go to state 225
    empty                          shift and go to state 226

state 187

    (91) head_cond -> OPENPAREN expression . close_condition
    (93) close_condition -> . CLOSEPAREN

    CLOSEPAREN      shift and go to state 230

    close_condition                shift and go to state 229

state 188

    (61) print -> PRINT OPENPAREN expression . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 231


state 189

    (62) read -> READ OPENPAREN id . read1 CLOSEPAREN SEMICOLON
    (63) read1 -> . OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (64) read1 -> . OPENBRACKET exp CLOSEBRACKET
    (65) read1 -> . empty
    (152) empty -> .

    OPENBRACKET     shift and go to state 233
    CLOSEPAREN      reduce using rule 152 (empty -> .)

    read1                          shift and go to state 232
    empty                          shift and go to state 234

state 190

    (67) id -> ID .

    OPENBRACKET     reduce using rule 67 (id -> ID .)
    CLOSEPAREN      reduce using rule 67 (id -> ID .)


state 191

    (125) graphr -> repeat rep OPENBRACES . graphstmt graphr1 CLOSEBRACES
    (106) graphstmt -> . graphfig
    (107) graphstmt -> . graphview
    (108) graphstmt -> . graphmove
    (109) graphfig -> . graphfig1 SEMICOLON
    (110) graphfig -> . graphfig2 SEMICOLON
    (130) graphview -> . graphview0 SEMICOLON
    (131) graphview -> . graphview1 SEMICOLON
    (132) graphview -> . graphview2 SEMICOLON
    (115) graphmove -> . graphmove0 SEMICOLON
    (116) graphmove -> . graphmove1 SEMICOLON
    (117) graphmove -> . graphmove2 SEMICOLON
    (111) graphfig1 -> . CIRCLE unaExp
    (112) graphfig1 -> . SQUARE unaExp
    (113) graphfig2 -> . TRIANGLE dosExp
    (114) graphfig2 -> . RECTANGLE dosExp
    (133) graphview0 -> . HIDE_STAR
    (134) graphview0 -> . SHOW_STAR
