Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    COLOR_STAR      shift and go to state 78
    SIZE_STAR       shift and go to state 79
    GO              shift and go to state 80
    LEFT            shift and go to state 81
    RIGHT           shift and go to state 82
    BACK            shift and go to state 83
    ARC             shift and go to state 84

    body1                          shift and go to state 236
    stmt                           shift and go to state 221
    empty                          shift and go to state 222
    assignment                     shift and go to state 41
    condition                      shift and go to state 42
    print                          shift and go to state 43
    loop                           shift and go to state 44
    read                           shift and go to state 45
    graphstmt                      shift and go to state 46
    graphr                         shift and go to state 47
    funCall                        shift and go to state 48
    return                         shift and go to state 49
    id                             shift and go to state 50
    while                          shift and go to state 53
    for                            shift and go to state 54
    graphfig                       shift and go to state 56
    graphview                      shift and go to state 57
    graphmove                      shift and go to state 58
    graphfig1                      shift and go to state 64
    graphview1                     shift and go to state 65
    graphmove1                     shift and go to state 66
    graphview2                     shift and go to state 73
    graphmove2                     shift and go to state 76

state 186

    (100) for -> FOR OPENPAREN ID . TWODOTS exp CLOSEPAREN body

    TWODOTS         shift and go to state 237


state 187

    (108) laRegla2 -> OPENPAREN exp . CLOSEPAREN

    CLOSEPAREN      shift and go to state 238


state 188

    (107) laRegla -> OPENPAREN exp . COMMA exp CLOSEPAREN

    COMMA           shift and go to state 239


state 189

    (136) graphview3 -> exp COMMA .

    CTEINT          reduce using rule 136 (graphview3 -> exp COMMA .)
    CTEFLOAT        reduce using rule 136 (graphview3 -> exp COMMA .)
    CTECHAR         reduce using rule 136 (graphview3 -> exp COMMA .)
    ID              reduce using rule 136 (graphview3 -> exp COMMA .)
    ADDITION        reduce using rule 136 (graphview3 -> exp COMMA .)
    SUBSTRACTION    reduce using rule 136 (graphview3 -> exp COMMA .)
    OPENPAREN       reduce using rule 136 (graphview3 -> exp COMMA .)


state 190

    (25) function -> FUN functionI function2 inicia_fun declara_vars function4 . termina_fun
    (29) termina_fun -> . CLOSEBRACES

    CLOSEBRACES     shift and go to state 241

    termina_fun                    shift and go to state 240

state 191

    (33) function4 -> stmt . function4
    (33) function4 -> . stmt function4
    (34) function4 -> . empty
    (14) stmt -> . assignment
    (15) stmt -> . condition
    (16) stmt -> . print
    (17) stmt -> . loop
    (18) stmt -> . read
    (19) stmt -> . graphstmt
    (20) stmt -> . graphr
    (21) stmt -> . funCall SEMICOLON
    (22) stmt -> . return
    (154) empty -> .
    (54) assignment -> . id assignment1 equals assignment3 SEMICOLON
    (86) condition -> . IF head body_cond condition1
    (47) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (12) loop -> . while
    (13) loop -> . for
    (48) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (109) graphstmt -> . graphfig
    (110) graphstmt -> . graphview
    (111) graphstmt -> . graphmove
    (126) graphr -> . REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES
    (102) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (73) return -> . RETURN return1 SEMICOLON
    (53) id -> . ID
    (101) while -> . WHILE head body
    (100) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (112) graphfig -> . graphfig1 SEMICOLON
    (129) graphview -> . graphview1 SEMICOLON
    (117) graphmove -> . graphmove1 SEMICOLON
    (113) graphfig1 -> . CIRCLE laRegla2
    (114) graphfig1 -> . SQUARE laRegla2
    (115) graphfig1 -> . TRIANGLE laRegla
    (116) graphfig1 -> . RECTANGLE laRegla
    (130) graphview1 -> . HIDE_STAR
    (131) graphview1 -> . SHOW_STAR
    (132) graphview1 -> . graphview2 exp
    (118) graphmove1 -> . HAND_DOWN
    (119) graphmove1 -> . HAND_UP
    (120) graphmove1 -> . graphmove2
    (133) graphview2 -> . SETXY graphview3
    (134) graphview2 -> . COLOR_STAR
    (135) graphview2 -> . SIZE_STAR
    (121) graphmove2 -> . GO laRegla2
    (122) graphmove2 -> . LEFT laRegla2
    (123) graphmove2 -> . RIGHT laRegla2
    (124) graphmove2 -> . BACK laRegla2
    (125) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 154 (empty -> .)
    IF              shift and go to state 51
    PRINT           shift and go to state 52
    READ            shift and go to state 55
    REPEAT          shift and go to state 59
    ID              shift and go to state 60
    RETURN          shift and go to state 61
    WHILE           shift and go to state 62
    FOR             shift and go to state 63
    CIRCLE          shift and go to state 67
    SQUARE          shift and go to state 68
    TRIANGLE        shift and go to state 69
    RECTANGLE       shift and go to state 70
    HIDE_STAR       shift and go to state 71
    SHOW_STAR       shift and go to state 72
    HAND_DOWN       shift and go to state 74
    HAND_UP         shift and go to state 75
    SETXY           shift and go to state 77
    COLOR_STAR      shift and go to state 78
    SIZE_STAR       shift and go to state 79
    GO              shift and go to state 80
    LEFT            shift and go to state 81
    RIGHT           shift and go to state 82
    BACK            shift and go to state 83
    ARC             shift and go to state 84

    stmt                           shift and go to state 191
    function4                      shift and go to state 242
    empty                          shift and go to state 192
    assignment                     shift and go to state 41
    condition                      shift and go to state 42
    print                          shift and go to state 43
    loop                           shift and go to state 44
    read                           shift and go to state 45
    graphstmt                      shift and go to state 46
    graphr                         shift and go to state 47
    funCall                        shift and go to state 48
    return                         shift and go to state 49
    id                             shift and go to state 50
    while                          shift and go to state 53
    for                            shift and go to state 54
    graphfig                       shift and go to state 56
    graphview                      shift and go to state 57
    graphmove                      shift and go to state 58
    graphfig1                      shift and go to state 64
    graphview1                     shift and go to state 65
    graphmove1                     shift and go to state 66
    graphview2                     shift and go to state 73
    graphmove2                     shift and go to state 76

state 192

    (34) function4 -> empty .

    CLOSEBRACES     reduce using rule 34 (function4 -> empty .)


state 193

    (31) function3 -> type ID function5 .

    CLOSEPAREN      reduce using rule 31 (function3 -> type ID function5 .)


state 194

    (35) function5 -> COMMA . type ID function3
    (44) type -> . INT
    (45) type -> . FLOAT
    (46) type -> . CHAR

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    type                           shift and go to state 243

state 195

    (139) exp1 -> ADDITION exp .

    SEMICOLON       reduce using rule 139 (exp1 -> ADDITION exp .)
    OPENBRACES      reduce using rule 139 (exp1 -> ADDITION exp .)
    COMMA           reduce using rule 139 (exp1 -> ADDITION exp .)
    GREATER         reduce using rule 139 (exp1 -> ADDITION exp .)
    LESS            reduce using rule 139 (exp1 -> ADDITION exp .)
    NOTEQUAL        reduce using rule 139 (exp1 -> ADDITION exp .)
    ISEQUAL         reduce using rule 139 (exp1 -> ADDITION exp .)
    CLOSEPAREN      reduce using rule 139 (exp1 -> ADDITION exp .)
    CLOSEBRACKET    reduce using rule 139 (exp1 -> ADDITION exp .)
    OR              reduce using rule 139 (exp1 -> ADDITION exp .)
    AND             reduce using rule 139 (exp1 -> ADDITION exp .)
    CTEINT          reduce using rule 139 (exp1 -> ADDITION exp .)
    CTEFLOAT        reduce using rule 139 (exp1 -> ADDITION exp .)
    CTECHAR         reduce using rule 139 (exp1 -> ADDITION exp .)
    ID              reduce using rule 139 (exp1 -> ADDITION exp .)
    ADDITION        reduce using rule 139 (exp1 -> ADDITION exp .)
    SUBSTRACTION    reduce using rule 139 (exp1 -> ADDITION exp .)
    OPENPAREN       reduce using rule 139 (exp1 -> ADDITION exp .)


state 196

    (140) exp1 -> SUBSTRACTION exp .

    SEMICOLON       reduce using rule 140 (exp1 -> SUBSTRACTION exp .)
    OPENBRACES      reduce using rule 140 (exp1 -> SUBSTRACTION exp .)
    COMMA           reduce using rule 140 (exp1 -> SUBSTRACTION exp .)
    GREATER         reduce using rule 140 (exp1 -> SUBSTRACTION exp .)
    LESS            reduce using rule 140 (exp1 -> SUBSTRACTION exp .)
    NOTEQUAL        reduce using rule 140 (exp1 -> SUBSTRACTION exp .)
    ISEQUAL         reduce using rule 140 (exp1 -> SUBSTRACTION exp .)
    CLOSEPAREN      reduce using rule 140 (exp1 -> SUBSTRACTION exp .)
    CLOSEBRACKET    reduce using rule 140 (exp1 -> SUBSTRACTION exp .)
    OR              reduce using rule 140 (exp1 -> SUBSTRACTION exp .)
    AND             reduce using rule 140 (exp1 -> SUBSTRACTION exp .)
    CTEINT          reduce using rule 140 (exp1 -> SUBSTRACTION exp .)
    CTEFLOAT        reduce using rule 140 (exp1 -> SUBSTRACTION exp .)
    CTECHAR         reduce using rule 140 (exp1 -> SUBSTRACTION exp .)
    ID              reduce using rule 140 (exp1 -> SUBSTRACTION exp .)
    ADDITION        reduce using rule 140 (exp1 -> SUBSTRACTION exp .)
    SUBSTRACTION    reduce using rule 140 (exp1 -> SUBSTRACTION exp .)
    OPENPAREN       reduce using rule 140 (exp1 -> SUBSTRACTION exp .)


state 197

    (151) term1 -> MULTIPLICATION term .

    ADDITION        reduce using rule 151 (term1 -> MULTIPLICATION term .)
    SUBSTRACTION    reduce using rule 151 (term1 -> MULTIPLICATION term .)
    SEMICOLON       reduce using rule 151 (term1 -> MULTIPLICATION term .)
    OPENBRACES      reduce using rule 151 (term1 -> MULTIPLICATION term .)
    COMMA           reduce using rule 151 (term1 -> MULTIPLICATION term .)
    GREATER         reduce using rule 151 (term1 -> MULTIPLICATION term .)
    LESS            reduce using rule 151 (term1 -> MULTIPLICATION term .)
    NOTEQUAL        reduce using rule 151 (term1 -> MULTIPLICATION term .)
    ISEQUAL         reduce using rule 151 (term1 -> MULTIPLICATION term .)
    CLOSEPAREN      reduce using rule 151 (term1 -> MULTIPLICATION term .)
    CLOSEBRACKET    reduce using rule 151 (term1 -> MULTIPLICATION term .)
    OR              reduce using rule 151 (term1 -> MULTIPLICATION term .)
    AND             reduce using rule 151 (term1 -> MULTIPLICATION term .)
    CTEINT          reduce using rule 151 (term1 -> MULTIPLICATION term .)
    CTEFLOAT        reduce using rule 151 (term1 -> MULTIPLICATION term .)
    CTECHAR         reduce using rule 151 (term1 -> MULTIPLICATION term .)
    ID              reduce using rule 151 (term1 -> MULTIPLICATION term .)
    OPENPAREN       reduce using rule 151 (term1 -> MULTIPLICATION term .)


state 198

    (152) term1 -> DIVISION term .

    ADDITION        reduce using rule 152 (term1 -> DIVISION term .)
    SUBSTRACTION    reduce using rule 152 (term1 -> DIVISION term .)
    SEMICOLON       reduce using rule 152 (term1 -> DIVISION term .)
    OPENBRACES      reduce using rule 152 (term1 -> DIVISION term .)
    COMMA           reduce using rule 152 (term1 -> DIVISION term .)
    GREATER         reduce using rule 152 (term1 -> DIVISION term .)
    LESS            reduce using rule 152 (term1 -> DIVISION term .)
    NOTEQUAL        reduce using rule 152 (term1 -> DIVISION term .)
    ISEQUAL         reduce using rule 152 (term1 -> DIVISION term .)
    CLOSEPAREN      reduce using rule 152 (term1 -> DIVISION term .)
    CLOSEBRACKET    reduce using rule 152 (term1 -> DIVISION term .)
    OR              reduce using rule 152 (term1 -> DIVISION term .)
    AND             reduce using rule 152 (term1 -> DIVISION term .)
    CTEINT          reduce using rule 152 (term1 -> DIVISION term .)
