Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (38) vcte -> . cte_float
    (39) vcte -> . cte_string
    (40) vcte -> . id vcte1
    (41) vcte -> . funCall
    (145) openP -> . OPENPAREN
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_string -> . CTESTRING
    (68) id -> . ID
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 113
    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTESTRING       shift and go to state 116
    ID              shift and go to state 102

    factor                         shift and go to state 105
    term                           shift and go to state 210
    vcte                           shift and go to state 106
    openP                          shift and go to state 107
    cte_int                        shift and go to state 108
    cte_float                      shift and go to state 109
    cte_string                     shift and go to state 110
    id                             shift and go to state 111
    funCall                        shift and go to state 112

state 174

    (149) term_o -> MULTIPLICATION .

    OPENPAREN       reduce using rule 149 (term_o -> MULTIPLICATION .)
    CTEINT          reduce using rule 149 (term_o -> MULTIPLICATION .)
    CTEFLOAT        reduce using rule 149 (term_o -> MULTIPLICATION .)
    CTESTRING       reduce using rule 149 (term_o -> MULTIPLICATION .)
    ID              reduce using rule 149 (term_o -> MULTIPLICATION .)


state 175

    (150) term_o -> DIVISION .

    OPENPAREN       reduce using rule 150 (term_o -> DIVISION .)
    CTEINT          reduce using rule 150 (term_o -> DIVISION .)
    CTEFLOAT        reduce using rule 150 (term_o -> DIVISION .)
    CTESTRING       reduce using rule 150 (term_o -> DIVISION .)
    ID              reduce using rule 150 (term_o -> DIVISION .)


state 176

    (152) factor -> openP expression . closeP
    (146) closeP -> . CLOSEPAREN

    CLOSEPAREN      shift and go to state 212

    closeP                         shift and go to state 211

state 177

    (139) expression -> exp . loper exp
    (140) expression -> exp .
    (82) loper -> . GREATER
    (83) loper -> . LESS
    (84) loper -> . NOTEQUAL
    (85) loper -> . ISEQUAL

    CLOSEPAREN      reduce using rule 140 (expression -> exp .)
    GREATER         shift and go to state 214
    LESS            shift and go to state 215
    NOTEQUAL        shift and go to state 216
    ISEQUAL         shift and go to state 217

    loper                          shift and go to state 213

state 178

    (40) vcte -> id vcte1 .

    MULTIPLICATION  reduce using rule 40 (vcte -> id vcte1 .)
    DIVISION        reduce using rule 40 (vcte -> id vcte1 .)
    ADDITION        reduce using rule 40 (vcte -> id vcte1 .)
    SUBSTRACTION    reduce using rule 40 (vcte -> id vcte1 .)
    SEMICOLON       reduce using rule 40 (vcte -> id vcte1 .)
    GREATER         reduce using rule 40 (vcte -> id vcte1 .)
    LESS            reduce using rule 40 (vcte -> id vcte1 .)
    NOTEQUAL        reduce using rule 40 (vcte -> id vcte1 .)
    ISEQUAL         reduce using rule 40 (vcte -> id vcte1 .)
    CLOSEPAREN      reduce using rule 40 (vcte -> id vcte1 .)
    CLOSEBRACKET    reduce using rule 40 (vcte -> id vcte1 .)
    COMMA           reduce using rule 40 (vcte -> id vcte1 .)


state 179

    (42) vcte1 -> OPENBRACKET . exp CLOSEBRACKET vcte3
    (141) exp -> . term
    (142) exp -> . term exp_o exp
    (147) term -> . factor term_o term
    (148) term -> . factor
    (151) factor -> . vcte
    (152) factor -> . openP expression closeP
    (37) vcte -> . cte_int
    (38) vcte -> . cte_float
    (39) vcte -> . cte_string
    (40) vcte -> . id vcte1
    (41) vcte -> . funCall
    (145) openP -> . OPENPAREN
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_string -> . CTESTRING
    (68) id -> . ID
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 113
    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTESTRING       shift and go to state 116
    ID              shift and go to state 102

    exp                            shift and go to state 218
    term                           shift and go to state 104
    factor                         shift and go to state 105
    vcte                           shift and go to state 106
    openP                          shift and go to state 107
    cte_int                        shift and go to state 108
    cte_float                      shift and go to state 109
    cte_string                     shift and go to state 110
    id                             shift and go to state 111
    funCall                        shift and go to state 112

state 180

    (43) vcte1 -> empty .

    MULTIPLICATION  reduce using rule 43 (vcte1 -> empty .)
    DIVISION        reduce using rule 43 (vcte1 -> empty .)
    ADDITION        reduce using rule 43 (vcte1 -> empty .)
    SUBSTRACTION    reduce using rule 43 (vcte1 -> empty .)
    SEMICOLON       reduce using rule 43 (vcte1 -> empty .)
    GREATER         reduce using rule 43 (vcte1 -> empty .)
    LESS            reduce using rule 43 (vcte1 -> empty .)
    NOTEQUAL        reduce using rule 43 (vcte1 -> empty .)
    ISEQUAL         reduce using rule 43 (vcte1 -> empty .)
    CLOSEPAREN      reduce using rule 43 (vcte1 -> empty .)
    CLOSEBRACKET    reduce using rule 43 (vcte1 -> empty .)
    COMMA           reduce using rule 43 (vcte1 -> empty .)


state 181

    (17) vars3 -> OPENBRACKET . CTEINT CLOSEBRACKET

    CTEINT          shift and go to state 219


state 182

    (15) vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .

    SEMICOLON       reduce using rule 15 (vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .)
    EQUALS          reduce using rule 15 (vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .)


state 183

    (18) vars3 -> empty .

    SEMICOLON       reduce using rule 18 (vars3 -> empty .)
    EQUALS          reduce using rule 18 (vars3 -> empty .)


state 184

    (30) assignment -> id assignment1 equals . assignment3 SEMICOLON
    (35) assignment3 -> . exp
    (36) assignment3 -> . read
    (141) exp -> . term
    (142) exp -> . term exp_o exp
    (63) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (147) term -> . factor term_o term
    (148) term -> . factor
    (151) factor -> . vcte
    (152) factor -> . openP expression closeP
    (37) vcte -> . cte_int
    (38) vcte -> . cte_float
    (39) vcte -> . cte_string
    (40) vcte -> . id vcte1
    (41) vcte -> . funCall
    (145) openP -> . OPENPAREN
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_string -> . CTESTRING
    (68) id -> . ID
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    READ            shift and go to state 58
    OPENPAREN       shift and go to state 113
    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTESTRING       shift and go to state 116
    ID              shift and go to state 102

    id                             shift and go to state 111
    assignment3                    shift and go to state 220
    exp                            shift and go to state 221
    read                           shift and go to state 222
    term                           shift and go to state 104
    factor                         shift and go to state 105
    vcte                           shift and go to state 106
    openP                          shift and go to state 107
    cte_int                        shift and go to state 108
    cte_float                      shift and go to state 109
    cte_string                     shift and go to state 110
    funCall                        shift and go to state 112

state 185

    (32) assignment1 -> assignment2 assignment1 .

    EQUALS          reduce using rule 32 (assignment1 -> assignment2 assignment1 .)


state 186

    (34) assignment2 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 223


state 187

    (86) condition -> IF head_cond body . condition1
    (87) condition1 -> . elseif head_cond body condition1
    (88) condition1 -> . else body
    (89) condition1 -> . empty
    (90) elseif -> . ELSEIF
    (91) else -> . ELSE
    (153) empty -> .

    ELSEIF          shift and go to state 228
    ELSE            shift and go to state 229
    IF              reduce using rule 153 (empty -> .)
    PRINT           reduce using rule 153 (empty -> .)
    READ            reduce using rule 153 (empty -> .)
    ID              reduce using rule 153 (empty -> .)
    RETURN          reduce using rule 153 (empty -> .)
    REPEAT          reduce using rule 153 (empty -> .)
    CIRCLE          reduce using rule 153 (empty -> .)
    SQUARE          reduce using rule 153 (empty -> .)
    TRIANGLE        reduce using rule 153 (empty -> .)
    RECTANGLE       reduce using rule 153 (empty -> .)
    HIDE_STAR       reduce using rule 153 (empty -> .)
    SHOW_STAR       reduce using rule 153 (empty -> .)
    COLOR_STAR      reduce using rule 153 (empty -> .)
    SIZE_STAR       reduce using rule 153 (empty -> .)
    SETXY           reduce using rule 153 (empty -> .)
    HAND_DOWN       reduce using rule 153 (empty -> .)
    HAND_UP         reduce using rule 153 (empty -> .)
    GO              reduce using rule 153 (empty -> .)
    LEFT            reduce using rule 153 (empty -> .)
    RIGHT           reduce using rule 153 (empty -> .)
    BACK            reduce using rule 153 (empty -> .)
    ARC             reduce using rule 153 (empty -> .)
    WHILE           reduce using rule 153 (empty -> .)
    FOR             reduce using rule 153 (empty -> .)
    CLOSEBRACES     reduce using rule 153 (empty -> .)

    condition1                     shift and go to state 224
    elseif                         shift and go to state 225
    else                           shift and go to state 226
    empty                          shift and go to state 227

state 188

    (92) head_cond -> OPENPAREN expression . close_condition
    (94) close_condition -> . CLOSEPAREN

    CLOSEPAREN      shift and go to state 231

    close_condition                shift and go to state 230

state 189

    (62) print -> PRINT OPENPAREN expression . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 232


state 190

    (63) read -> READ OPENPAREN id . read1 CLOSEPAREN SEMICOLON
    (64) read1 -> . OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (65) read1 -> . OPENBRACKET exp CLOSEBRACKET
    (66) read1 -> . empty
    (153) empty -> .

    OPENBRACKET     shift and go to state 234
    CLOSEPAREN      reduce using rule 153 (empty -> .)

    read1                          shift and go to state 233
    empty                          shift and go to state 235

state 191

    (68) id -> ID .

    OPENBRACKET     reduce using rule 68 (id -> ID .)
    CLOSEPAREN      reduce using rule 68 (id -> ID .)


state 192

    (126) graphr -> repeat rep OPENBRACES . graphstmt graphr1 CLOSEBRACES
    (107) graphstmt -> . graphfig
    (108) graphstmt -> . graphview
    (109) graphstmt -> . graphmove
    (110) graphfig -> . graphfig1 SEMICOLON
    (111) graphfig -> . graphfig2 SEMICOLON
    (131) graphview -> . graphview0 SEMICOLON
    (132) graphview -> . graphview1 SEMICOLON
    (133) graphview -> . graphview2 SEMICOLON
    (116) graphmove -> . graphmove0 SEMICOLON
    (117) graphmove -> . graphmove1 SEMICOLON
    (118) graphmove -> . graphmove2 SEMICOLON
    (112) graphfig1 -> . CIRCLE unaExp
    (113) graphfig1 -> . SQUARE unaExp
    (114) graphfig2 -> . TRIANGLE dosExp
    (115) graphfig2 -> . RECTANGLE dosExp
    (134) graphview0 -> . HIDE_STAR
    (135) graphview0 -> . SHOW_STAR
    (136) graphview1 -> . COLOR_STAR unaExp
    (137) graphview1 -> . SIZE_STAR unaExp
    (138) graphview2 -> . SETXY dosExp
    (119) graphmove0 -> . HAND_DOWN
    (120) graphmove0 -> . HAND_UP
    (121) graphmove1 -> . GO unaExp
    (122) graphmove1 -> . LEFT unaExp
    (123) graphmove1 -> . RIGHT unaExp
    (124) graphmove1 -> . BACK unaExp
    (125) graphmove2 -> . ARC dosExp

    CIRCLE          shift and go to state 78
    SQUARE          shift and go to state 79
    TRIANGLE        shift and go to state 80
    RECTANGLE       shift and go to state 81
    HIDE_STAR       shift and go to state 82
    SHOW_STAR       shift and go to state 83
    COLOR_STAR      shift and go to state 84
    SIZE_STAR       shift and go to state 85
    SETXY           shift and go to state 86
    HAND_DOWN       shift and go to state 87
    HAND_UP         shift and go to state 88
    GO              shift and go to state 89
    LEFT            shift and go to state 90
    RIGHT           shift and go to state 91
    BACK            shift and go to state 92
    ARC             shift and go to state 93

    graphstmt                      shift and go to state 236
    graphfig                       shift and go to state 59
    graphview                      shift and go to state 60
    graphmove                      shift and go to state 61
    graphfig1                      shift and go to state 67
    graphfig2                      shift and go to state 68
    graphview0                     shift and go to state 69
    graphview1                     shift and go to state 70
    graphview2                     shift and go to state 71
    graphmove0                     shift and go to state 72
    graphmove1                     shift and go to state 73
    graphmove2                     shift and go to state 74

state 193

    (129) rep -> OPENPAREN exp . CLOSEPAREN

    CLOSEPAREN      shift and go to state 237
