Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (142) closeP -> . CLOSEPAREN

    CLOSEPAREN      shift and go to state 209

    closeP                         shift and go to state 208

state 173

    (135) expression -> exp . loper exp
    (136) expression -> exp .
    (83) loper -> . GREATER
    (84) loper -> . LESS
    (85) loper -> . NOTEQUAL
    (86) loper -> . ISEQUAL

    CLOSEPAREN      reduce using rule 136 (expression -> exp .)
    GREATER         shift and go to state 211
    LESS            shift and go to state 212
    NOTEQUAL        shift and go to state 213
    ISEQUAL         shift and go to state 214

    loper                          shift and go to state 210

state 174

    (38) vm1 -> OPENBRACKET . vm2 CLOSEBRACKET COMMA vm1
    (39) vm1 -> OPENBRACKET . vm2 CLOSEBRACKET
    (36) vectormatriz -> OPENBRACKET . vm1 CLOSEBRACKET
    (40) vm2 -> . exp COMMA vm2
    (41) vm2 -> . exp
    (42) vm2 -> . empty
    (38) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (39) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET
    (137) exp -> . term
    (138) exp -> . term exp_o exp
    (149) empty -> .
    (143) term -> . factor term_o term
    (144) term -> . factor
    (147) factor -> . vcte
    (148) factor -> . openP expression closeP
    (30) vcte -> . cte_int
    (31) vcte -> . cte_float
    (32) vcte -> . cte_string
    (33) vcte -> . id
    (34) vcte -> . funCall
    (35) vcte -> . vectormatriz
    (141) openP -> . OPENPAREN
    (77) cte_int -> . CTEINT
    (78) cte_float -> . CTEFLOAT
    (79) cte_string -> . CTESTRING
    (68) id -> . ID indice_dimensionada
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (36) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (37) vectormatriz -> . vm1

    OPENBRACKET     shift and go to state 174
    CLOSEBRACKET    reduce using rule 149 (empty -> .)
    OPENPAREN       shift and go to state 109
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTESTRING       shift and go to state 112
    ID              shift and go to state 97

    vm2                            shift and go to state 176
    vm1                            shift and go to state 175
    exp                            shift and go to state 177
    empty                          shift and go to state 178
    term                           shift and go to state 99
    factor                         shift and go to state 100
    vcte                           shift and go to state 101
    openP                          shift and go to state 102
    cte_int                        shift and go to state 103
    cte_float                      shift and go to state 104
    cte_string                     shift and go to state 105
    id                             shift and go to state 106
    funCall                        shift and go to state 107
    vectormatriz                   shift and go to state 108

state 175

    (36) vectormatriz -> OPENBRACKET vm1 . CLOSEBRACKET
    (37) vectormatriz -> vm1 .

  ! shift/reduce conflict for CLOSEBRACKET resolved as shift
    CLOSEBRACKET    shift and go to state 215
    MULTIPLICATION  reduce using rule 37 (vectormatriz -> vm1 .)
    DIVISION        reduce using rule 37 (vectormatriz -> vm1 .)
    ADDITION        reduce using rule 37 (vectormatriz -> vm1 .)
    SUBSTRACTION    reduce using rule 37 (vectormatriz -> vm1 .)
    COMMA           reduce using rule 37 (vectormatriz -> vm1 .)

  ! CLOSEBRACKET    [ reduce using rule 37 (vectormatriz -> vm1 .) ]


state 176

    (38) vm1 -> OPENBRACKET vm2 . CLOSEBRACKET COMMA vm1
    (39) vm1 -> OPENBRACKET vm2 . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 216


state 177

    (40) vm2 -> exp . COMMA vm2
    (41) vm2 -> exp .

    COMMA           shift and go to state 217
    CLOSEBRACKET    reduce using rule 41 (vm2 -> exp .)


state 178

    (42) vm2 -> empty .

    CLOSEBRACKET    reduce using rule 42 (vm2 -> empty .)


state 179

    (15) dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET OPENBRACKET . CTEINT CLOSEBRACKET

    CTEINT          shift and go to state 218


state 180

    (27) assignment -> id equals assignment3 . SEMICOLON

    SEMICOLON       shift and go to state 219


state 181

    (28) assignment3 -> exp .

    SEMICOLON       reduce using rule 28 (assignment3 -> exp .)


state 182

    (29) assignment3 -> read .

    SEMICOLON       reduce using rule 29 (assignment3 -> read .)


state 183

    (87) condition -> IF head_cond body . condition1
    (88) condition1 -> . elseif head_cond body condition1
    (89) condition1 -> . else body
    (90) condition1 -> . empty
    (91) elseif -> . ELSEIF
    (92) else -> . ELSE
    (149) empty -> .

    ELSEIF          shift and go to state 224
    ELSE            shift and go to state 225
    IF              reduce using rule 149 (empty -> .)
    PRINT           reduce using rule 149 (empty -> .)
    READ            reduce using rule 149 (empty -> .)
    ID              reduce using rule 149 (empty -> .)
    RETURN          reduce using rule 149 (empty -> .)
    FOR             reduce using rule 149 (empty -> .)
    CIRCLE          reduce using rule 149 (empty -> .)
    SQUARE          reduce using rule 149 (empty -> .)
    TRIANGLE        reduce using rule 149 (empty -> .)
    RECTANGLE       reduce using rule 149 (empty -> .)
    HIDE_STAR       reduce using rule 149 (empty -> .)
    SHOW_STAR       reduce using rule 149 (empty -> .)
    COLOR_STAR      reduce using rule 149 (empty -> .)
    SIZE_STAR       reduce using rule 149 (empty -> .)
    POSITION        reduce using rule 149 (empty -> .)
    HAND_DOWN       reduce using rule 149 (empty -> .)
    HAND_UP         reduce using rule 149 (empty -> .)
    GO              reduce using rule 149 (empty -> .)
    LEFT            reduce using rule 149 (empty -> .)
    RIGHT           reduce using rule 149 (empty -> .)
    BACK            reduce using rule 149 (empty -> .)
    ARC             reduce using rule 149 (empty -> .)
    WHILE           reduce using rule 149 (empty -> .)
    CLOSEBRACES     reduce using rule 149 (empty -> .)

    condition1                     shift and go to state 220
    elseif                         shift and go to state 221
    else                           shift and go to state 222
    empty                          shift and go to state 223

state 184

    (93) head_cond -> OPENPAREN expression . close_condition
    (95) close_condition -> . CLOSEPAREN

    CLOSEPAREN      shift and go to state 227

    close_condition                shift and go to state 226

state 185

    (59) print -> PRINT OPENPAREN expression . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 228


state 186

    (60) read -> READ OPENPAREN id . read1 CLOSEPAREN SEMICOLON
    (61) read1 -> . OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (62) read1 -> . OPENBRACKET exp CLOSEBRACKET
    (63) read1 -> . empty
    (149) empty -> .

    OPENBRACKET     shift and go to state 230
    CLOSEPAREN      reduce using rule 149 (empty -> .)

    read1                          shift and go to state 229
    empty                          shift and go to state 231

state 187

    (68) id -> ID . indice_dimensionada
    (65) indice_dimensionada -> . OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (66) indice_dimensionada -> . OPENBRACKET exp CLOSEBRACKET
    (67) indice_dimensionada -> . empty
    (149) empty -> .

  ! shift/reduce conflict for OPENBRACKET resolved as shift
    OPENBRACKET     shift and go to state 127
    CLOSEPAREN      reduce using rule 149 (empty -> .)

  ! OPENBRACKET     [ reduce using rule 149 (empty -> .) ]

    indice_dimensionada            shift and go to state 125
    empty                          shift and go to state 128

state 188

    (69) funCall -> ID iniciaFunCall funCall2 . terminaFunCall
    (71) terminaFunCall -> . CLOSEPAREN

    CLOSEPAREN      shift and go to state 233

    terminaFunCall                 shift and go to state 232

state 189

    (72) funCall2 -> funCallParam . funCall3
    (74) funCall3 -> . COMMA funCallParam funCall3
    (75) funCall3 -> . empty
    (149) empty -> .

    COMMA           shift and go to state 235
    CLOSEPAREN      reduce using rule 149 (empty -> .)

    funCall3                       shift and go to state 234
    empty                          shift and go to state 236

state 190

    (73) funCall2 -> empty .

    CLOSEPAREN      reduce using rule 73 (funCall2 -> empty .)


state 191

    (76) funCallParam -> exp .

    COMMA           reduce using rule 76 (funCallParam -> exp .)
    CLOSEPAREN      reduce using rule 76 (funCallParam -> exp .)


state 192

    (65) indice_dimensionada -> OPENBRACKET exp . CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (66) indice_dimensionada -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 237


state 193

    (80) return -> RETURN return1 SEMICOLON .

    IF              reduce using rule 80 (return -> RETURN return1 SEMICOLON .)
    PRINT           reduce using rule 80 (return -> RETURN return1 SEMICOLON .)
    READ            reduce using rule 80 (return -> RETURN return1 SEMICOLON .)
    ID              reduce using rule 80 (return -> RETURN return1 SEMICOLON .)
    RETURN          reduce using rule 80 (return -> RETURN return1 SEMICOLON .)
    FOR             reduce using rule 80 (return -> RETURN return1 SEMICOLON .)
    CIRCLE          reduce using rule 80 (return -> RETURN return1 SEMICOLON .)
    SQUARE          reduce using rule 80 (return -> RETURN return1 SEMICOLON .)
    TRIANGLE        reduce using rule 80 (return -> RETURN return1 SEMICOLON .)
    RECTANGLE       reduce using rule 80 (return -> RETURN return1 SEMICOLON .)
    HIDE_STAR       reduce using rule 80 (return -> RETURN return1 SEMICOLON .)
    SHOW_STAR       reduce using rule 80 (return -> RETURN return1 SEMICOLON .)
    COLOR_STAR      reduce using rule 80 (return -> RETURN return1 SEMICOLON .)
    SIZE_STAR       reduce using rule 80 (return -> RETURN return1 SEMICOLON .)
    POSITION        reduce using rule 80 (return -> RETURN return1 SEMICOLON .)
    HAND_DOWN       reduce using rule 80 (return -> RETURN return1 SEMICOLON .)
    HAND_UP         reduce using rule 80 (return -> RETURN return1 SEMICOLON .)
    GO              reduce using rule 80 (return -> RETURN return1 SEMICOLON .)
    LEFT            reduce using rule 80 (return -> RETURN return1 SEMICOLON .)
    RIGHT           reduce using rule 80 (return -> RETURN return1 SEMICOLON .)
    BACK            reduce using rule 80 (return -> RETURN return1 SEMICOLON .)
    ARC             reduce using rule 80 (return -> RETURN return1 SEMICOLON .)
    WHILE           reduce using rule 80 (return -> RETURN return1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 80 (return -> RETURN return1 SEMICOLON .)


state 194

    (94) body -> OPENBRACES body1 . CLOSEBRACES

    CLOSEBRACES     shift and go to state 238


state 195

    (96) body1 -> stmt . body1
    (96) body1 -> . stmt body1
    (97) body1 -> . empty
    (19) stmt -> . assignment
    (20) stmt -> . condition
    (21) stmt -> . print
    (22) stmt -> . loop
    (23) stmt -> . read
    (24) stmt -> . graphstmt
    (25) stmt -> . funCall SEMICOLON
    (26) stmt -> . return
    (149) empty -> .
    (27) assignment -> . id equals assignment3 SEMICOLON
    (87) condition -> . IF head_cond body condition1
    (59) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (17) loop -> . while
    (18) loop -> . for
    (60) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (108) graphstmt -> . graphfig
    (109) graphstmt -> . graphview
    (110) graphstmt -> . graphmove
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (80) return -> . RETURN return1 SEMICOLON
    (68) id -> . ID indice_dimensionada
    (103) while -> . while1 body
    (98) for -> . forInit for1 TWODOTS for2 forClose body
    (111) graphfig -> . graphfig1 SEMICOLON
    (112) graphfig -> . graphfig2 SEMICOLON
    (127) graphview -> . graphview0 SEMICOLON
    (128) graphview -> . graphview1 SEMICOLON
    (129) graphview -> . graphview2 SEMICOLON
    (117) graphmove -> . graphmove0 SEMICOLON
    (118) graphmove -> . graphmove1 SEMICOLON
    (119) graphmove -> . graphmove2 SEMICOLON
    (104) while1 -> . while_w OPENPAREN expression CLOSEPAREN
    (99) forInit -> . FOR
    (113) graphfig1 -> . CIRCLE unaExp
    (114) graphfig1 -> . SQUARE unaExp
    (115) graphfig1 -> . TRIANGLE unaExp
    (116) graphfig2 -> . RECTANGLE dosExp
    (130) graphview0 -> . HIDE_STAR
    (131) graphview0 -> . SHOW_STAR
    (132) graphview1 -> . COLOR_STAR unaExp
    (133) graphview1 -> . SIZE_STAR unaExp
    (134) graphview2 -> . POSITION dosExp
    (120) graphmove0 -> . HAND_DOWN
    (121) graphmove0 -> . HAND_UP
    (122) graphmove1 -> . GO unaExp
    (123) graphmove1 -> . LEFT unaExp
    (124) graphmove1 -> . RIGHT unaExp
    (125) graphmove1 -> . BACK unaExp
    (126) graphmove2 -> . ARC dosExp
    (105) while_w -> . WHILE

    CLOSEBRACES     reduce using rule 149 (empty -> .)
    IF              shift and go to state 52
    PRINT           shift and go to state 53
    READ            shift and go to state 56
    ID              shift and go to state 60
    RETURN          shift and go to state 61
    FOR             shift and go to state 73
    CIRCLE          shift and go to state 74
    SQUARE          shift and go to state 75
    TRIANGLE        shift and go to state 76
    RECTANGLE       shift and go to state 77
