Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    (107) graphfig1 -> . CIRCLE unaExp
    (108) graphfig1 -> . SQUARE unaExp
    (109) graphfig2 -> . TRIANGLE dosExp
    (110) graphfig2 -> . RECTANGLE dosExp
    (129) graphview0 -> . HIDE_STAR
    (130) graphview0 -> . SHOW_STAR
    (131) graphview1 -> . COLOR_STAR unaExp
    (132) graphview1 -> . SIZE_STAR unaExp
    (133) graphview2 -> . SETXY dosExp
    (114) graphmove0 -> . HAND_DOWN
    (115) graphmove0 -> . HAND_UP
    (116) graphmove1 -> . GO unaExp
    (117) graphmove1 -> . LEFT unaExp
    (118) graphmove1 -> . RIGHT unaExp
    (119) graphmove1 -> . BACK unaExp
    (120) graphmove2 -> . ARC dosExp

    CIRCLE          shift and go to state 76
    SQUARE          shift and go to state 77
    TRIANGLE        shift and go to state 78
    RECTANGLE       shift and go to state 79
    HIDE_STAR       shift and go to state 80
    SHOW_STAR       shift and go to state 81
    COLOR_STAR      shift and go to state 82
    SIZE_STAR       shift and go to state 83
    SETXY           shift and go to state 84
    HAND_DOWN       shift and go to state 85
    HAND_UP         shift and go to state 86
    GO              shift and go to state 87
    LEFT            shift and go to state 88
    RIGHT           shift and go to state 89
    BACK            shift and go to state 90
    ARC             shift and go to state 91

    graphstmt                      shift and go to state 240
    graphfig                       shift and go to state 58
    graphview                      shift and go to state 59
    graphmove                      shift and go to state 60
    graphfig1                      shift and go to state 66
    graphfig2                      shift and go to state 67
    graphview0                     shift and go to state 68
    graphview1                     shift and go to state 69
    graphview2                     shift and go to state 70
    graphmove0                     shift and go to state 71
    graphmove1                     shift and go to state 72
    graphmove2                     shift and go to state 73

state 191

    (124) rep -> OPENPAREN exp . CLOSEPAREN

    CLOSEPAREN      shift and go to state 241


state 192

    (95) funCall -> ID OPENPAREN funCall2 . CLOSEPAREN

    CLOSEPAREN      shift and go to state 242


state 193

    (96) funCall2 -> exp . funCall3
    (98) funCall3 -> . COMMA exp funCall2
    (99) funCall3 -> . empty
    (150) empty -> .

    COMMA           shift and go to state 244
    CLOSEPAREN      reduce using rule 150 (empty -> .)

    funCall3                       shift and go to state 243
    empty                          shift and go to state 245

state 194

    (97) funCall2 -> empty .

    CLOSEPAREN      reduce using rule 97 (funCall2 -> empty .)


state 195

    (70) return -> RETURN return1 SEMICOLON .

    IF              reduce using rule 70 (return -> RETURN return1 SEMICOLON .)
    PRINT           reduce using rule 70 (return -> RETURN return1 SEMICOLON .)
    READ            reduce using rule 70 (return -> RETURN return1 SEMICOLON .)
    ID              reduce using rule 70 (return -> RETURN return1 SEMICOLON .)
    RETURN          reduce using rule 70 (return -> RETURN return1 SEMICOLON .)
    FOR             reduce using rule 70 (return -> RETURN return1 SEMICOLON .)
    REPEAT          reduce using rule 70 (return -> RETURN return1 SEMICOLON .)
    CIRCLE          reduce using rule 70 (return -> RETURN return1 SEMICOLON .)
    SQUARE          reduce using rule 70 (return -> RETURN return1 SEMICOLON .)
    TRIANGLE        reduce using rule 70 (return -> RETURN return1 SEMICOLON .)
    RECTANGLE       reduce using rule 70 (return -> RETURN return1 SEMICOLON .)
    HIDE_STAR       reduce using rule 70 (return -> RETURN return1 SEMICOLON .)
    SHOW_STAR       reduce using rule 70 (return -> RETURN return1 SEMICOLON .)
    COLOR_STAR      reduce using rule 70 (return -> RETURN return1 SEMICOLON .)
    SIZE_STAR       reduce using rule 70 (return -> RETURN return1 SEMICOLON .)
    SETXY           reduce using rule 70 (return -> RETURN return1 SEMICOLON .)
    HAND_DOWN       reduce using rule 70 (return -> RETURN return1 SEMICOLON .)
    HAND_UP         reduce using rule 70 (return -> RETURN return1 SEMICOLON .)
    GO              reduce using rule 70 (return -> RETURN return1 SEMICOLON .)
    LEFT            reduce using rule 70 (return -> RETURN return1 SEMICOLON .)
    RIGHT           reduce using rule 70 (return -> RETURN return1 SEMICOLON .)
    BACK            reduce using rule 70 (return -> RETURN return1 SEMICOLON .)
    ARC             reduce using rule 70 (return -> RETURN return1 SEMICOLON .)
    WHILE           reduce using rule 70 (return -> RETURN return1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 70 (return -> RETURN return1 SEMICOLON .)


state 196

    (87) body -> OPENBRACES body1 . CLOSEBRACES

    CLOSEBRACES     shift and go to state 246


state 197

    (89) body1 -> stmt . body1
    (89) body1 -> . stmt body1
    (90) body1 -> . empty
    (14) stmt -> . assignment
    (15) stmt -> . condition
    (16) stmt -> . print
    (17) stmt -> . loop
    (18) stmt -> . read
    (19) stmt -> . graphstmt
    (20) stmt -> . graphr
    (21) stmt -> . funCall SEMICOLON
    (22) stmt -> . return
    (150) empty -> .
    (51) assignment -> . id assignment1 equals assignment3 SEMICOLON
    (80) condition -> . IF head_cond body condition1
    (44) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (12) loop -> . while
    (13) loop -> . for
    (45) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (102) graphstmt -> . graphfig
    (103) graphstmt -> . graphview
    (104) graphstmt -> . graphmove
    (121) graphr -> . repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES
    (95) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (70) return -> . RETURN return1 SEMICOLON
    (50) id -> . ID
    (92) while -> . while1 body
    (91) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (105) graphfig -> . graphfig1 SEMICOLON
    (106) graphfig -> . graphfig2 SEMICOLON
    (126) graphview -> . graphview0 SEMICOLON
    (127) graphview -> . graphview1 SEMICOLON
    (128) graphview -> . graphview2 SEMICOLON
    (111) graphmove -> . graphmove0 SEMICOLON
    (112) graphmove -> . graphmove1 SEMICOLON
    (113) graphmove -> . graphmove2 SEMICOLON
    (125) repeat -> . REPEAT
    (93) while1 -> . while_w OPENPAREN expression CLOSEPAREN
    (107) graphfig1 -> . CIRCLE unaExp
    (108) graphfig1 -> . SQUARE unaExp
    (109) graphfig2 -> . TRIANGLE dosExp
    (110) graphfig2 -> . RECTANGLE dosExp
    (129) graphview0 -> . HIDE_STAR
    (130) graphview0 -> . SHOW_STAR
    (131) graphview1 -> . COLOR_STAR unaExp
    (132) graphview1 -> . SIZE_STAR unaExp
    (133) graphview2 -> . SETXY dosExp
    (114) graphmove0 -> . HAND_DOWN
    (115) graphmove0 -> . HAND_UP
    (116) graphmove1 -> . GO unaExp
    (117) graphmove1 -> . LEFT unaExp
    (118) graphmove1 -> . RIGHT unaExp
    (119) graphmove1 -> . BACK unaExp
    (120) graphmove2 -> . ARC dosExp
    (94) while_w -> . WHILE

    CLOSEBRACES     reduce using rule 150 (empty -> .)
    IF              shift and go to state 53
    PRINT           shift and go to state 54
    READ            shift and go to state 57
    ID              shift and go to state 62
    RETURN          shift and go to state 63
    FOR             shift and go to state 65
    REPEAT          shift and go to state 74
    CIRCLE          shift and go to state 76
    SQUARE          shift and go to state 77
    TRIANGLE        shift and go to state 78
    RECTANGLE       shift and go to state 79
    HIDE_STAR       shift and go to state 80
    SHOW_STAR       shift and go to state 81
    COLOR_STAR      shift and go to state 82
    SIZE_STAR       shift and go to state 83
    SETXY           shift and go to state 84
    HAND_DOWN       shift and go to state 85
    HAND_UP         shift and go to state 86
    GO              shift and go to state 87
    LEFT            shift and go to state 88
    RIGHT           shift and go to state 89
    BACK            shift and go to state 90
    ARC             shift and go to state 91
    WHILE           shift and go to state 92

    stmt                           shift and go to state 197
    body1                          shift and go to state 247
    empty                          shift and go to state 198
    assignment                     shift and go to state 43
    condition                      shift and go to state 44
    print                          shift and go to state 45
    loop                           shift and go to state 46
    read                           shift and go to state 47
    graphstmt                      shift and go to state 48
    graphr                         shift and go to state 49
    funCall                        shift and go to state 50
    return                         shift and go to state 51
    id                             shift and go to state 52
    while                          shift and go to state 55
    for                            shift and go to state 56
    graphfig                       shift and go to state 58
    graphview                      shift and go to state 59
    graphmove                      shift and go to state 60
    repeat                         shift and go to state 61
    while1                         shift and go to state 64
    graphfig1                      shift and go to state 66
    graphfig2                      shift and go to state 67
    graphview0                     shift and go to state 68
    graphview1                     shift and go to state 69
    graphview2                     shift and go to state 70
    graphmove0                     shift and go to state 71
    graphmove1                     shift and go to state 72
    graphmove2                     shift and go to state 73
    while_w                        shift and go to state 75

state 198

    (90) body1 -> empty .

    CLOSEBRACES     reduce using rule 90 (body1 -> empty .)


state 199

    (91) for -> FOR OPENPAREN ID . TWODOTS exp CLOSEPAREN body

    TWODOTS         shift and go to state 248


state 200

    (93) while1 -> while_w OPENPAREN expression . CLOSEPAREN

    CLOSEPAREN      shift and go to state 249


state 201

    (101) unaExp -> OPENPAREN exp . CLOSEPAREN

    CLOSEPAREN      shift and go to state 250


state 202

    (100) dosExp -> OPENPAREN exp . COMMA exp CLOSEPAREN

    COMMA           shift and go to state 251


state 203

    (25) function -> FUN functionI function2 inicia_fun declara_vars function4 . termina_fun
    (27) termina_fun -> . CLOSEBRACES

    CLOSEBRACES     shift and go to state 253

    termina_fun                    shift and go to state 252

state 204

    (31) function4 -> stmt . function4
    (31) function4 -> . stmt function4
    (32) function4 -> . empty
    (14) stmt -> . assignment
    (15) stmt -> . condition
    (16) stmt -> . print
    (17) stmt -> . loop
    (18) stmt -> . read
    (19) stmt -> . graphstmt
    (20) stmt -> . graphr
    (21) stmt -> . funCall SEMICOLON
    (22) stmt -> . return
    (150) empty -> .
    (51) assignment -> . id assignment1 equals assignment3 SEMICOLON
    (80) condition -> . IF head_cond body condition1
    (44) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (12) loop -> . while
    (13) loop -> . for
    (45) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (102) graphstmt -> . graphfig
    (103) graphstmt -> . graphview
    (104) graphstmt -> . graphmove
    (121) graphr -> . repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES
    (95) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (70) return -> . RETURN return1 SEMICOLON
    (50) id -> . ID
    (92) while -> . while1 body
    (91) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (105) graphfig -> . graphfig1 SEMICOLON
    (106) graphfig -> . graphfig2 SEMICOLON
    (126) graphview -> . graphview0 SEMICOLON
    (127) graphview -> . graphview1 SEMICOLON
    (128) graphview -> . graphview2 SEMICOLON
    (111) graphmove -> . graphmove0 SEMICOLON
    (112) graphmove -> . graphmove1 SEMICOLON
    (113) graphmove -> . graphmove2 SEMICOLON
    (125) repeat -> . REPEAT
    (93) while1 -> . while_w OPENPAREN expression CLOSEPAREN
    (107) graphfig1 -> . CIRCLE unaExp
    (108) graphfig1 -> . SQUARE unaExp
    (109) graphfig2 -> . TRIANGLE dosExp
    (110) graphfig2 -> . RECTANGLE dosExp
    (129) graphview0 -> . HIDE_STAR
    (130) graphview0 -> . SHOW_STAR
    (131) graphview1 -> . COLOR_STAR unaExp
    (132) graphview1 -> . SIZE_STAR unaExp
    (133) graphview2 -> . SETXY dosExp
    (114) graphmove0 -> . HAND_DOWN
    (115) graphmove0 -> . HAND_UP
