Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    (133) openP -> . OPENPAREN

    CTEINT          shift and go to state 106
    CTEFLOAT        shift and go to state 107
    CTECHAR         shift and go to state 108
    ID              shift and go to state 93
    ADDITION        shift and go to state 110
    SUBSTRACTION    shift and go to state 111
    OPENPAREN       shift and go to state 109

    term                           shift and go to state 204
    factor                         shift and go to state 96
    vcte                           shift and go to state 97
    factor1                        shift and go to state 98
    cte_int                        shift and go to state 99
    cte_float                      shift and go to state 100
    cte_char                       shift and go to state 101
    id                             shift and go to state 102
    funCall                        shift and go to state 103
    factor2                        shift and go to state 104
    openP                          shift and go to state 105

state 164

    (144) term1 -> empty .

    ADDITION        reduce using rule 144 (term1 -> empty .)
    SUBSTRACTION    reduce using rule 144 (term1 -> empty .)
    SEMICOLON       reduce using rule 144 (term1 -> empty .)
    GREATER         reduce using rule 144 (term1 -> empty .)
    LESS            reduce using rule 144 (term1 -> empty .)
    NOTEQUAL        reduce using rule 144 (term1 -> empty .)
    ISEQUAL         reduce using rule 144 (term1 -> empty .)
    CLOSEPAREN      reduce using rule 144 (term1 -> empty .)
    CLOSEBRACKET    reduce using rule 144 (term1 -> empty .)
    COMMA           reduce using rule 144 (term1 -> empty .)
    CTEINT          reduce using rule 144 (term1 -> empty .)
    CTEFLOAT        reduce using rule 144 (term1 -> empty .)
    CTECHAR         reduce using rule 144 (term1 -> empty .)
    ID              reduce using rule 144 (term1 -> empty .)
    OPENPAREN       reduce using rule 144 (term1 -> empty .)


state 165

    (59) vcte -> id vcte1 .

    MULTIPLICATION  reduce using rule 59 (vcte -> id vcte1 .)
    DIVISION        reduce using rule 59 (vcte -> id vcte1 .)
    ADDITION        reduce using rule 59 (vcte -> id vcte1 .)
    SUBSTRACTION    reduce using rule 59 (vcte -> id vcte1 .)
    SEMICOLON       reduce using rule 59 (vcte -> id vcte1 .)
    GREATER         reduce using rule 59 (vcte -> id vcte1 .)
    LESS            reduce using rule 59 (vcte -> id vcte1 .)
    NOTEQUAL        reduce using rule 59 (vcte -> id vcte1 .)
    ISEQUAL         reduce using rule 59 (vcte -> id vcte1 .)
    CLOSEPAREN      reduce using rule 59 (vcte -> id vcte1 .)
    CLOSEBRACKET    reduce using rule 59 (vcte -> id vcte1 .)
    COMMA           reduce using rule 59 (vcte -> id vcte1 .)
    CTEINT          reduce using rule 59 (vcte -> id vcte1 .)
    CTEFLOAT        reduce using rule 59 (vcte -> id vcte1 .)
    CTECHAR         reduce using rule 59 (vcte -> id vcte1 .)
    ID              reduce using rule 59 (vcte -> id vcte1 .)
    OPENPAREN       reduce using rule 59 (vcte -> id vcte1 .)


state 166

    (61) vcte1 -> OPENBRACKET . exp CLOSEBRACKET vcte3
    (129) exp -> . term exp1
    (141) term -> . factor term1
    (135) factor -> . vcte
    (136) factor -> . factor1
    (56) vcte -> . cte_int
    (57) vcte -> . cte_float
    (58) vcte -> . cte_char
    (59) vcte -> . id vcte1
    (60) vcte -> . funCall
    (137) factor1 -> . factor2 vcte
    (138) factor1 -> . openP expression closeP
    (65) cte_int -> . CTEINT
    (66) cte_float -> . CTEFLOAT
    (67) cte_char -> . CTECHAR
    (48) id -> . ID
    (93) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (139) factor2 -> . ADDITION
    (140) factor2 -> . SUBSTRACTION
    (133) openP -> . OPENPAREN

    CTEINT          shift and go to state 106
    CTEFLOAT        shift and go to state 107
    CTECHAR         shift and go to state 108
    ID              shift and go to state 93
    ADDITION        shift and go to state 110
    SUBSTRACTION    shift and go to state 111
    OPENPAREN       shift and go to state 109

    exp                            shift and go to state 205
    term                           shift and go to state 95
    factor                         shift and go to state 96
    vcte                           shift and go to state 97
    factor1                        shift and go to state 98
    cte_int                        shift and go to state 99
    cte_float                      shift and go to state 100
    cte_char                       shift and go to state 101
    id                             shift and go to state 102
    funCall                        shift and go to state 103
    factor2                        shift and go to state 104
    openP                          shift and go to state 105

state 167

    (62) vcte1 -> empty .

    MULTIPLICATION  reduce using rule 62 (vcte1 -> empty .)
    DIVISION        reduce using rule 62 (vcte1 -> empty .)
    ADDITION        reduce using rule 62 (vcte1 -> empty .)
    SUBSTRACTION    reduce using rule 62 (vcte1 -> empty .)
    SEMICOLON       reduce using rule 62 (vcte1 -> empty .)
    GREATER         reduce using rule 62 (vcte1 -> empty .)
    LESS            reduce using rule 62 (vcte1 -> empty .)
    NOTEQUAL        reduce using rule 62 (vcte1 -> empty .)
    ISEQUAL         reduce using rule 62 (vcte1 -> empty .)
    CLOSEPAREN      reduce using rule 62 (vcte1 -> empty .)
    CLOSEBRACKET    reduce using rule 62 (vcte1 -> empty .)
    COMMA           reduce using rule 62 (vcte1 -> empty .)
    CTEINT          reduce using rule 62 (vcte1 -> empty .)
    CTEFLOAT        reduce using rule 62 (vcte1 -> empty .)
    CTECHAR         reduce using rule 62 (vcte1 -> empty .)
    ID              reduce using rule 62 (vcte1 -> empty .)
    OPENPAREN       reduce using rule 62 (vcte1 -> empty .)


state 168

    (137) factor1 -> factor2 vcte .

    MULTIPLICATION  reduce using rule 137 (factor1 -> factor2 vcte .)
    DIVISION        reduce using rule 137 (factor1 -> factor2 vcte .)
    ADDITION        reduce using rule 137 (factor1 -> factor2 vcte .)
    SUBSTRACTION    reduce using rule 137 (factor1 -> factor2 vcte .)
    SEMICOLON       reduce using rule 137 (factor1 -> factor2 vcte .)
    GREATER         reduce using rule 137 (factor1 -> factor2 vcte .)
    LESS            reduce using rule 137 (factor1 -> factor2 vcte .)
    NOTEQUAL        reduce using rule 137 (factor1 -> factor2 vcte .)
    ISEQUAL         reduce using rule 137 (factor1 -> factor2 vcte .)
    CLOSEPAREN      reduce using rule 137 (factor1 -> factor2 vcte .)
    CLOSEBRACKET    reduce using rule 137 (factor1 -> factor2 vcte .)
    COMMA           reduce using rule 137 (factor1 -> factor2 vcte .)
    CTEINT          reduce using rule 137 (factor1 -> factor2 vcte .)
    CTEFLOAT        reduce using rule 137 (factor1 -> factor2 vcte .)
    CTECHAR         reduce using rule 137 (factor1 -> factor2 vcte .)
    ID              reduce using rule 137 (factor1 -> factor2 vcte .)
    OPENPAREN       reduce using rule 137 (factor1 -> factor2 vcte .)


state 169

    (138) factor1 -> openP expression . closeP
    (134) closeP -> . CLOSEPAREN

    CLOSEPAREN      shift and go to state 207

    closeP                         shift and go to state 206

state 170

    (71) expression -> exp . expression1
    (72) expression1 -> . loper exp
    (73) expression1 -> . empty
    (74) loper -> . GREATER
    (75) loper -> . LESS
    (76) loper -> . NOTEQUAL
    (77) loper -> . ISEQUAL
    (145) empty -> .

    GREATER         shift and go to state 211
    LESS            shift and go to state 212
    NOTEQUAL        shift and go to state 213
    ISEQUAL         shift and go to state 214
    CLOSEPAREN      reduce using rule 145 (empty -> .)

    expression1                    shift and go to state 208
    loper                          shift and go to state 209
    empty                          shift and go to state 210

state 171

    (37) vars3 -> OPENBRACKET . CTEINT CLOSEBRACKET

    CTEINT          shift and go to state 215


state 172

    (35) vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .

    SEMICOLON       reduce using rule 35 (vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .)
    EQUALS          reduce using rule 35 (vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .)


state 173

    (38) vars3 -> empty .

    SEMICOLON       reduce using rule 38 (vars3 -> empty .)
    EQUALS          reduce using rule 38 (vars3 -> empty .)


state 174

    (49) assignment -> id assignment1 equals . assignment3 SEMICOLON
    (54) assignment3 -> . exp
    (55) assignment3 -> . read
    (129) exp -> . term exp1
    (43) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (141) term -> . factor term1
    (135) factor -> . vcte
    (136) factor -> . factor1
    (56) vcte -> . cte_int
    (57) vcte -> . cte_float
    (58) vcte -> . cte_char
    (59) vcte -> . id vcte1
    (60) vcte -> . funCall
    (137) factor1 -> . factor2 vcte
    (138) factor1 -> . openP expression closeP
    (65) cte_int -> . CTEINT
    (66) cte_float -> . CTEFLOAT
    (67) cte_char -> . CTECHAR
    (48) id -> . ID
    (93) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (139) factor2 -> . ADDITION
    (140) factor2 -> . SUBSTRACTION
    (133) openP -> . OPENPAREN

    READ            shift and go to state 55
    CTEINT          shift and go to state 106
    CTEFLOAT        shift and go to state 107
    CTECHAR         shift and go to state 108
    ID              shift and go to state 93
    ADDITION        shift and go to state 110
    SUBSTRACTION    shift and go to state 111
    OPENPAREN       shift and go to state 109

    id                             shift and go to state 102
    assignment3                    shift and go to state 216
    exp                            shift and go to state 217
    read                           shift and go to state 218
    term                           shift and go to state 95
    factor                         shift and go to state 96
    vcte                           shift and go to state 97
    factor1                        shift and go to state 98
    cte_int                        shift and go to state 99
    cte_float                      shift and go to state 100
    cte_char                       shift and go to state 101
    funCall                        shift and go to state 103
    factor2                        shift and go to state 104
    openP                          shift and go to state 105

state 175

    (51) assignment1 -> assignment2 assignment1 .

    EQUALS          reduce using rule 51 (assignment1 -> assignment2 assignment1 .)


state 176

    (53) assignment2 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 219


state 177

    (78) condition -> IF head_cond body . condition1
    (79) condition1 -> . elseif head_cond body condition1
    (80) condition1 -> . else body
    (81) condition1 -> . empty
    (82) elseif -> . ELSEIF
    (83) else -> . ELSE
    (145) empty -> .

    ELSEIF          shift and go to state 224
    ELSE            shift and go to state 225
    IF              reduce using rule 145 (empty -> .)
    PRINT           reduce using rule 145 (empty -> .)
    READ            reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    RETURN          reduce using rule 145 (empty -> .)
    FOR             reduce using rule 145 (empty -> .)
    REPEAT          reduce using rule 145 (empty -> .)
    CIRCLE          reduce using rule 145 (empty -> .)
    SQUARE          reduce using rule 145 (empty -> .)
    TRIANGLE        reduce using rule 145 (empty -> .)
    RECTANGLE       reduce using rule 145 (empty -> .)
    HIDE_STAR       reduce using rule 145 (empty -> .)
    SHOW_STAR       reduce using rule 145 (empty -> .)
    HAND_DOWN       reduce using rule 145 (empty -> .)
    HAND_UP         reduce using rule 145 (empty -> .)
    GO              reduce using rule 145 (empty -> .)
    LEFT            reduce using rule 145 (empty -> .)
    RIGHT           reduce using rule 145 (empty -> .)
    BACK            reduce using rule 145 (empty -> .)
    ARC             reduce using rule 145 (empty -> .)
    WHILE           reduce using rule 145 (empty -> .)
    SETXY           reduce using rule 145 (empty -> .)
    COLOR_STAR      reduce using rule 145 (empty -> .)
    SIZE_STAR       reduce using rule 145 (empty -> .)
    CLOSEBRACES     reduce using rule 145 (empty -> .)

    condition1                     shift and go to state 220
    elseif                         shift and go to state 221
    else                           shift and go to state 222
    empty                          shift and go to state 223

state 178

    (84) head_cond -> OPENPAREN expression . close_condition
    (86) close_condition -> . CLOSEPAREN

    CLOSEPAREN      shift and go to state 227

    close_condition                shift and go to state 226

state 179

    (42) print -> PRINT OPENPAREN expression . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 228


state 180

    (43) read -> READ OPENPAREN id . read1 CLOSEPAREN SEMICOLON
    (44) read1 -> . OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (45) read1 -> . OPENBRACKET exp CLOSEBRACKET
